::icu_datetime::provider::calendar::DateSymbolsV1 {
    months: ::icu_datetime::provider::calendar::months::ContextsV1 {
        format: ::icu_datetime::provider::calendar::months::FormatWidthsV1 {
            abbreviated: ::icu_datetime::provider::calendar::months::SymbolsV1::SolarTwelve([
                alloc::borrow::Cow::Borrowed("янв."),
                alloc::borrow::Cow::Borrowed("февр."),
                alloc::borrow::Cow::Borrowed("мар."),
                alloc::borrow::Cow::Borrowed("апр."),
                alloc::borrow::Cow::Borrowed("мая"),
                alloc::borrow::Cow::Borrowed("июн."),
                alloc::borrow::Cow::Borrowed("июл."),
                alloc::borrow::Cow::Borrowed("авг."),
                alloc::borrow::Cow::Borrowed("сент."),
                alloc::borrow::Cow::Borrowed("окт."),
                alloc::borrow::Cow::Borrowed("нояб."),
                alloc::borrow::Cow::Borrowed("дек."),
            ]),
            narrow: ::icu_datetime::provider::calendar::months::SymbolsV1::SolarTwelve([
                alloc::borrow::Cow::Borrowed("Я"),
                alloc::borrow::Cow::Borrowed("Ф"),
                alloc::borrow::Cow::Borrowed("М"),
                alloc::borrow::Cow::Borrowed("А"),
                alloc::borrow::Cow::Borrowed("М"),
                alloc::borrow::Cow::Borrowed("И"),
                alloc::borrow::Cow::Borrowed("И"),
                alloc::borrow::Cow::Borrowed("А"),
                alloc::borrow::Cow::Borrowed("С"),
                alloc::borrow::Cow::Borrowed("О"),
                alloc::borrow::Cow::Borrowed("Н"),
                alloc::borrow::Cow::Borrowed("Д"),
            ]),
            short: None,
            wide: ::icu_datetime::provider::calendar::months::SymbolsV1::SolarTwelve([
                alloc::borrow::Cow::Borrowed("января"),
                alloc::borrow::Cow::Borrowed("февраля"),
                alloc::borrow::Cow::Borrowed("марта"),
                alloc::borrow::Cow::Borrowed("апреля"),
                alloc::borrow::Cow::Borrowed("мая"),
                alloc::borrow::Cow::Borrowed("июня"),
                alloc::borrow::Cow::Borrowed("июля"),
                alloc::borrow::Cow::Borrowed("августа"),
                alloc::borrow::Cow::Borrowed("сентября"),
