// This file is part of ICU4X. For terms of use, please see the file
// called LICENSE at the top level of the ICU4X source tree
// (online at: https://github.com/unicode-org/icu4x/blob/main/LICENSE ).

// Paths from CLDR JSON to copy into testdata. Uses gitignore-like syntax.
// The variable "$LOCALES" is replaced with the list of locales from above.
const CLDR_JSON_GLOB: &[&str] = &[
    "cldr-core/coverageLevels.json",
    "cldr-core/scriptMetadata.json",
    "cldr-core/supplemental/aliases.json",
    "cldr-core/supplemental/calendarData.json",
    "cldr-core/supplemental/likelySubtags.json",
    "cldr-core/supplemental/numberingSystems.json",
    "cldr-core/supplemental/metaZones.json",
    "cldr-core/supplemental/ordinals.json",
    "cldr-core/supplemental/parentLocales.json",
    "cldr-core/supplemental/plurals.json",
    "cldr-core/supplemental/weekData.json",
    "cldr-dates-full/main/$LOCALES/ca-gregorian.json",
    "cldr-dates-full/main/$LOCALES/dateFields.json",
    "cldr-numbers-full/main/$LOCALES/numbers.json",
    "cldr-dates-full/main/$LOCALES/timeZoneNames.json",
    "cldr-misc-full/main/$LOCALES/characters.json",
    "cldr-misc-full/main/$LOCALES/listPatterns.json",
    "cldr-cal-buddhist-full/main/$LOCALES/ca-buddhist.json",
    "cldr-cal-japanese-full/main/$LOCALES/ca-japanese.json",
    "cldr-cal-coptic-full/main/$LOCALES/ca-coptic.json",
    "cldr-cal-indian-full/main/$LOCALES/ca-indian.json",
    "cldr-cal-ethiopic-full/main/$LOCALES/ca-ethiopic.json",
    "cldr-cal-ethiopic-full/main/$LOCALES/ca-ethiopic-amete-alem.json",
    "cldr-bcp47/bcp47/timezone.json",
    "cldr-localenames-full/main/$LOCALES/territories.json",
    "cldr-localenames-full/main/$LOCALES/languages.json",
    "cldr-localenames-full/main/$LOCALES/scripts.json",
    "cldr-localenames-full/main/$LOCALES/variants.json",
    "cldr-person-names-full/main/$LOCALES/personNames.json",
    // Extra data for icu_datagen tests:
    "cldr-dates-full/main/cs/ca-gregorian.json",
    "cldr-dates-full/main/cs/timeZoneNames.json",
    "cldr-dates-full/main/haw/ca-gregorian.json",
    "cldr-dates-full/main/haw/timeZoneNames.json",
    "cldr-dates-full/main/en-CA/ca-gregorian.json", // alt-variant in skeletons
    "cldr-dates-full/main/en-CA/timeZoneNames.json", // required by en-CA/ca-gregorian.json
    "cldr-misc-full/main/he/listPatterns.json", // required for list transformer test
];

const ICUEXPORTDATA_GLOB: &[&str] = &[
    "collation/implicithan/$LOCALES_compat_data.toml",
    "collation/implicithan/$LOCALES_compat_meta.toml",
    "collation/implicithan/$LOCALES_compat_reord.toml",
    "collation/implicithan/$LOCALES_standard_data.toml",
    "collation/implicithan/$LOCALES_standard_dia.toml",
    "collation/implicithan/$LOCALES_standard_jamo.toml",
    "collation/implicithan/$LOCALES_standard_meta.toml",
    "collation/implicithan/$LOCALES_standard_prim.toml",
    "collation/implicithan/$LOCALES_standard_reord.toml",
    "collation/implicithan/$LOCALES_traditional_data.toml",
    "collation/implicithan/$LOCALES_traditional_meta.toml",
    "collation/implicithan/$LOCALES_traditional_reord.toml",
    "collation/implicithan/$LOCALES_unihan_data.toml",
