list/and@1, af, 24B, 177f30fc0537cd07
list/and@1, am, 56B, 14751ee07af8ce24
list/and@1, ar, 18B, 82ed6c556b40aa1e
list/and@1, as, 31B, bc3470bb91f75d48
list/and@1, ast, 23B, e99c3aea63449dd0
list/and@1, az, 25B, 5e3bb9ec62923fae
list/and@1, be, 24B, cb1ace7c262d0af6
list/and@1, bg, 24B, 11f53c4c05e744f9
list/and@1, blo, 30B, 26282dbec0594fb7
list/and@1, bn, 31B, 19758d48131799f1
list/and@1, br, 30B, 60707fab8cf67422
list/and@1, brx, 46B, 5b409e2618450b25
list/and@1, bs, 23B, 58b0dcc30cdabe1d
list/and@1, bs-Cyrl, 24B, 3ed8301e7e2208a0
list/and@1, ca, 23B, -> bs
list/and@1, ceb, 32B, 4996bba9ce38c40a
list/and@1, chr, 53B, 1fb3b5daca1d8f3c
list/and@1, cs, 24B, cd02d57985d9daf5
list/and@1, cv, 30B, 90a2d808574c65a3
list/and@1, cy, 36B, afed7de64aa16506
list/and@1, da, 24B, 32914f71c9d587ff
list/and@1, de, 25B, a0118012fae3e0a1
list/and@1, doi, 40B, 1b95db885132a257
list/and@1, dsb, 23B, 3bb37689fa2614f8
list/and@1, el, 28B, 35c2f2f0277a33c8
list/and@1, en, 47B, d5c0db9263bf647e
list/and@1, en-001, 25B, b8523b7cd574b5b
list/and@1, en-CA, 25B, -> en-001
list/and@1, en-IN, 34B, 61f7e3861df4623e
list/and@1, es, 694B, cc1f594e8fd0b0c
list/and@1, et, 24B, 56305a514cbe7bfd
list/and@1, eu, 25B, acd4c590f11d8805
list/and@1, fa, 37B, 7ce7cadd70af8d4c
list/and@1, ff-Adlm, 55B, 639b78d4c2615975
list/and@1, fi, 24B, 699dc4fca2b8cc87
list/and@1, fil, 32B, a5e76c3001991194
list/and@1, fo, 45B, 910d968200796314
list/and@1, fr, 24B, e7d22c80fdb46995
list/and@1, fy, 24B, d28356d40bb45872
list/and@1, ga, 26B, 6e2000cf0446bf80
list/and@1, gd, 34B, 3a34122013e286c
list/and@1, gl, 23B, fbc347f90f14c92e
list/and@1, gu, 31B, 5d7e493095be3841
list/and@1, ha, 32B, 9f66b694b10f5d0a
list/and@1, he, 778B, 8425e939c38af9c0
list/and@1, hi, 40B, 9d7018b5adc50de1
list/and@1, hi-Latn, 34B, 2a3d8f306a5951e
list/and@1, hr, 23B, -> bs
list/and@1, hsb, 23B, -> dsb
list/and@1, hu, 25B, 2d9cd0be1a35b1be
list/and@1, hy, 24B, 44e29c6af4bb82b4
list/and@1, ia, 23B, bb65c82b6b92a243
list/and@1, id, 34B, e91badb6ad3b91ae
list/and@1, ig, 32B, 23164709b3073afd
list/and@1, is, 24B, 634be5555fa0bcd8
list/and@1, it, 23B, -> gl
list/and@1, ja, 18B, 63f62f90d59a7cc5
list/and@1, jv, 34B, f8fd0c4c53b3458f
list/and@1, ka, 28B, f8dcb31444960d6c
list/and@1, kea, 23B, -> bs
list/and@1, kgp, 25B, 2b82c6ba7d085436
list/and@1, kk, 30B, 11dff1bc1a9c23a5
list/and@1, km, 47B, 1e7b5872cf0f03ee
list/and@1, kn, 58B, 850a0d7dd9720d19
list/and@1, ko, 25B, 253c8bd716ad988e
list/and@1, kok, 30B, c69682cca46dba03
list/and@1, ks, 42B, 65acbf4a1b18ae0d
list/and@1, ks-Deva, 40B, 6fa43478ae4c9ca
list/and@1, ku, 24B, e576f662ae2f915b
list/and@1, kxv, 38B, 8ad1923ebc7df4e8
list/and@1, ky, 30B, b86135704910c894
list/and@1, lb, 26B, 498bd9acbf3a33af
list/and@1, lo, 31B, 8ff6a9e2f5601bcf
list/and@1, lt, 24B, 46bba9842e4a4c02
list/and@1, lv, 24B, 478f376df4fc13a6
list/and@1, mai, 40B, 9d7d1b4c5f2fe05e
list/and@1, mi, 30B, -> kok
list/and@1, mk, 24B, -> bs-Cyrl
list/and@1, ml, 64B, ebcb5addd42f25fe
list/and@1, mni, 37B, 43d80f3868995b85
list/and@1, mr, 31B, 8c16634d4887534a
list/and@1, ms, 25B, d0a87c39de59a6ce
list/and@1, mt, 30B, a582ab86e5f8fd9d
list/and@1, my, 37B, 5eefbe853aab729d
list/and@1, ne, 29B, e94f80ad32969347
list/and@1, nl, 30B, 16b33eb92acc99c2
list/and@1, no, 24B, -> da
list/and@1, or, 34B, ac05a328c94dbffa
list/and@1, pa, 31B, 9b4eb77302ac0b91
list/and@1, pcm, 54B, 3e459e98eaae3b33
list/and@1, pl, 23B, -> bs
