::icu_properties::provider::PropertyCodePointSetV1::InversionList(unsafe {
    #[allow(unused_unsafe)]
    ::icu_collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 0u8, 0u8, 0u8, 3u8, 0u8, 0u8, 79u8, 3u8, 0u8, 0u8, 80u8, 3u8, 0u8,
                0u8, 112u8, 3u8, 0u8, 0u8, 131u8, 4u8, 0u8, 0u8, 136u8, 4u8, 0u8, 0u8, 145u8,
                5u8, 0u8, 0u8, 190u8, 5u8, 0u8, 0u8, 191u8, 5u8, 0u8, 0u8, 192u8, 5u8, 0u8,
                0u8, 193u8, 5u8, 0u8, 0u8, 195u8, 5u8, 0u8, 0u8, 196u8, 5u8, 0u8, 0u8, 198u8,
                5u8, 0u8, 0u8, 199u8, 5u8, 0u8, 0u8, 200u8, 5u8, 0u8, 0u8, 16u8, 6u8, 0u8, 0u8,
                27u8, 6u8, 0u8, 0u8, 75u8, 6u8, 0u8, 0u8, 96u8, 6u8, 0u8, 0u8, 112u8, 6u8, 0u8,
                0u8, 113u8, 6u8, 0u8, 0u8, 214u8, 6u8, 0u8, 0u8, 221u8, 6u8, 0u8, 0u8, 223u8,
                6u8, 0u8, 0u8, 229u8, 6u8, 0u8, 0u8, 231u8, 6u8, 0u8, 0u8, 233u8, 6u8, 0u8,
                0u8, 234u8, 6u8, 0u8, 0u8, 238u8, 6u8, 0u8, 0u8, 17u8, 7u8, 0u8, 0u8, 18u8,
                7u8, 0u8, 0u8, 48u8, 7u8, 0u8, 0u8, 75u8, 7u8, 0u8, 0u8, 235u8, 7u8, 0u8, 0u8,
                244u8, 7u8, 0u8, 0u8, 253u8, 7u8, 0u8, 0u8, 254u8, 7u8, 0u8, 0u8, 22u8, 8u8,
                0u8, 0u8, 26u8, 8u8, 0u8, 0u8, 27u8, 8u8, 0u8, 0u8, 36u8, 8u8, 0u8, 0u8, 37u8,
                8u8, 0u8, 0u8, 40u8, 8u8, 0u8, 0u8, 41u8, 8u8, 0u8, 0u8, 46u8, 8u8, 0u8, 0u8,
                89u8, 8u8, 0u8, 0u8, 92u8, 8u8, 0u8, 0u8, 152u8, 8u8, 0u8, 0u8, 160u8, 8u8,
                0u8, 0u8, 202u8, 8u8, 0u8, 0u8, 226u8, 8u8, 0u8, 0u8, 227u8, 8u8, 0u8, 0u8,
                0u8, 9u8, 0u8, 0u8, 60u8, 9u8, 0u8, 0u8, 61u8, 9u8, 0u8, 0u8, 77u8, 9u8, 0u8,
                0u8, 78u8, 9u8, 0u8, 0u8, 81u8, 9u8, 0u8, 0u8, 85u8, 9u8, 0u8, 0u8, 188u8, 9u8,
                0u8, 0u8, 189u8, 9u8, 0u8, 0u8, 190u8, 9u8, 0u8, 0u8, 191u8, 9u8, 0u8, 0u8,
                205u8, 9u8, 0u8, 0u8, 206u8, 9u8, 0u8, 0u8, 215u8, 9u8, 0u8, 0u8, 216u8, 9u8,
                0u8, 0u8, 254u8, 9u8, 0u8, 0u8, 255u8, 9u8, 0u8, 0u8, 60u8, 10u8, 0u8, 0u8,
                61u8, 10u8, 0u8, 0u8, 77u8, 10u8, 0u8, 0u8, 78u8, 10u8, 0u8, 0u8, 188u8, 10u8,
                0u8, 0u8, 189u8, 10u8, 0u8, 0u8, 205u8, 10u8, 0u8, 0u8, 206u8, 10u8, 0u8, 0u8,
                60u8, 11u8, 0u8, 0u8, 61u8, 11u8, 0u8, 0u8, 62u8, 11u8, 0u8, 0u8, 63u8, 11u8,
                0u8, 0u8, 77u8, 11u8, 0u8, 0u8, 78u8, 11u8, 0u8, 0u8, 86u8, 11u8, 0u8, 0u8,
                88u8, 11u8, 0u8, 0u8, 190u8, 11u8, 0u8, 0u8, 191u8, 11u8, 0u8, 0u8, 205u8,
                11u8, 0u8, 0u8, 206u8, 11u8, 0u8, 0u8, 215u8, 11u8, 0u8, 0u8, 216u8, 11u8, 0u8,
                0u8, 60u8, 12u8, 0u8, 0u8, 61u8, 12u8, 0u8, 0u8, 77u8, 12u8, 0u8, 0u8, 78u8,
                12u8, 0u8, 0u8, 85u8, 12u8, 0u8, 0u8, 87u8, 12u8, 0u8, 0u8, 188u8, 12u8, 0u8,
                0u8, 189u8, 12u8, 0u8, 0u8, 194u8, 12u8, 0u8, 0u8, 195u8, 12u8, 0u8, 0u8,
                205u8, 12u8, 0u8, 0u8, 206u8, 12u8, 0u8, 0u8, 213u8, 12u8, 0u8, 0u8, 215u8,
                12u8, 0u8, 0u8, 59u8, 13u8, 0u8, 0u8, 61u8, 13u8, 0u8, 0u8, 62u8, 13u8, 0u8,
                0u8, 63u8, 13u8, 0u8, 0u8, 77u8, 13u8, 0u8, 0u8, 78u8, 13u8, 0u8, 0u8, 87u8,
                13u8, 0u8, 0u8, 88u8, 13u8, 0u8, 0u8, 202u8, 13u8, 0u8, 0u8, 203u8, 13u8, 0u8,
                0u8, 207u8, 13u8, 0u8, 0u8, 208u8, 13u8, 0u8, 0u8, 223u8, 13u8, 0u8, 0u8,
                224u8, 13u8, 0u8, 0u8, 56u8, 14u8, 0u8, 0u8, 59u8, 14u8, 0u8, 0u8, 72u8, 14u8,
                0u8, 0u8, 76u8, 14u8, 0u8, 0u8, 184u8, 14u8, 0u8, 0u8, 187u8, 14u8, 0u8, 0u8,
                200u8, 14u8, 0u8, 0u8, 204u8, 14u8, 0u8, 0u8, 24u8, 15u8, 0u8, 0u8, 26u8, 15u8,
                0u8, 0u8, 53u8, 15u8, 0u8, 0u8, 54u8, 15u8, 0u8, 0u8, 55u8, 15u8, 0u8, 0u8,
                56u8, 15u8, 0u8, 0u8, 57u8, 15u8, 0u8, 0u8, 58u8, 15u8, 0u8, 0u8, 113u8, 15u8,
                0u8, 0u8, 115u8, 15u8, 0u8, 0u8, 116u8, 15u8, 0u8, 0u8, 117u8, 15u8, 0u8, 0u8,
                122u8, 15u8, 0u8, 0u8, 126u8, 15u8, 0u8, 0u8, 128u8, 15u8, 0u8, 0u8, 129u8,
                15u8, 0u8, 0u8, 130u8, 15u8, 0u8, 0u8, 133u8, 15u8, 0u8, 0u8, 134u8, 15u8, 0u8,
                0u8, 136u8, 15u8, 0u8, 0u8, 181u8, 15u8, 0u8, 0u8, 182u8, 15u8, 0u8, 0u8,
                183u8, 15u8, 0u8, 0u8, 184u8, 15u8, 0u8, 0u8, 198u8, 15u8, 0u8, 0u8, 199u8,
                15u8, 0u8, 0u8, 46u8, 16u8, 0u8, 0u8, 47u8, 16u8, 0u8, 0u8, 55u8, 16u8, 0u8,
                0u8, 56u8, 16u8, 0u8, 0u8, 57u8, 16u8, 0u8, 0u8, 59u8, 16u8, 0u8, 0u8, 141u8,
                16u8, 0u8, 0u8, 142u8, 16u8, 0u8, 0u8, 97u8, 17u8, 0u8, 0u8, 118u8, 17u8, 0u8,
                0u8, 168u8, 17u8, 0u8, 0u8, 195u8, 17u8, 0u8, 0u8, 93u8, 19u8, 0u8, 0u8, 96u8,
                19u8, 0u8, 0u8, 20u8, 23u8, 0u8, 0u8, 22u8, 23u8, 0u8, 0u8, 52u8, 23u8, 0u8,
                0u8, 53u8, 23u8, 0u8, 0u8, 210u8, 23u8, 0u8, 0u8, 211u8, 23u8, 0u8, 0u8, 221u8,
                23u8, 0u8, 0u8, 222u8, 23u8, 0u8, 0u8, 169u8, 24u8, 0u8, 0u8, 170u8, 24u8, 0u8,
                0u8, 57u8, 25u8, 0u8, 0u8, 60u8, 25u8, 0u8, 0u8, 23u8, 26u8, 0u8, 0u8, 25u8,
                26u8, 0u8, 0u8, 96u8, 26u8, 0u8, 0u8, 97u8, 26u8, 0u8, 0u8, 117u8, 26u8, 0u8,
                0u8, 125u8, 26u8, 0u8, 0u8, 127u8, 26u8, 0u8, 0u8, 128u8, 26u8, 0u8, 0u8,
                176u8, 26u8, 0u8, 0u8, 190u8, 26u8, 0u8, 0u8, 191u8, 26u8, 0u8, 0u8, 207u8,
                26u8, 0u8, 0u8, 52u8, 27u8, 0u8, 0u8, 54u8, 27u8, 0u8, 0u8, 68u8, 27u8, 0u8,
                0u8, 69u8, 27u8, 0u8, 0u8, 107u8, 27u8, 0u8, 0u8, 116u8, 27u8, 0u8, 0u8, 170u8,
                27u8, 0u8, 0u8, 172u8, 27u8, 0u8, 0u8, 230u8, 27u8, 0u8, 0u8, 231u8, 27u8, 0u8,
                0u8, 242u8, 27u8, 0u8, 0u8, 244u8, 27u8, 0u8, 0u8, 55u8, 28u8, 0u8, 0u8, 56u8,
                28u8, 0u8, 0u8, 208u8, 28u8, 0u8, 0u8, 211u8, 28u8, 0u8, 0u8, 212u8, 28u8, 0u8,
                0u8, 225u8, 28u8, 0u8, 0u8, 226u8, 28u8, 0u8, 0u8, 233u8, 28u8, 0u8, 0u8,
                237u8, 28u8, 0u8, 0u8, 238u8, 28u8, 0u8, 0u8, 244u8, 28u8, 0u8, 0u8, 245u8,
                28u8, 0u8, 0u8, 248u8, 28u8, 0u8, 0u8, 250u8, 28u8, 0u8, 0u8, 192u8, 29u8, 0u8,
                0u8, 0u8, 30u8, 0u8, 0u8, 208u8, 32u8, 0u8, 0u8, 221u8, 32u8, 0u8, 0u8, 225u8,
                32u8, 0u8, 0u8, 226u8, 32u8, 0u8, 0u8, 229u8, 32u8, 0u8, 0u8, 241u8, 32u8, 0u8,
