::icu_properties::provider::PropertyCodePointSetV1::InversionList(unsafe {
    #[allow(unused_unsafe)]
    ::icu_collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                77u8, 9u8, 0u8, 0u8, 78u8, 9u8, 0u8, 0u8, 205u8, 9u8, 0u8, 0u8, 206u8, 9u8,
                0u8, 0u8, 77u8, 10u8, 0u8, 0u8, 78u8, 10u8, 0u8, 0u8, 205u8, 10u8, 0u8, 0u8,
                206u8, 10u8, 0u8, 0u8, 77u8, 11u8, 0u8, 0u8, 78u8, 11u8, 0u8, 0u8, 205u8, 11u8,
                0u8, 0u8, 206u8, 11u8, 0u8, 0u8, 77u8, 12u8, 0u8, 0u8, 78u8, 12u8, 0u8, 0u8,
                205u8, 12u8, 0u8, 0u8, 206u8, 12u8, 0u8, 0u8, 59u8, 13u8, 0u8, 0u8, 61u8, 13u8,
                0u8, 0u8, 77u8, 13u8, 0u8, 0u8, 78u8, 13u8, 0u8, 0u8, 202u8, 13u8, 0u8, 0u8,
                203u8, 13u8, 0u8, 0u8, 58u8, 14u8, 0u8, 0u8, 59u8, 14u8, 0u8, 0u8, 186u8, 14u8,
                0u8, 0u8, 187u8, 14u8, 0u8, 0u8, 132u8, 15u8, 0u8, 0u8, 133u8, 15u8, 0u8, 0u8,
                57u8, 16u8, 0u8, 0u8, 59u8, 16u8, 0u8, 0u8, 20u8, 23u8, 0u8, 0u8, 22u8, 23u8,
                0u8, 0u8, 52u8, 23u8, 0u8, 0u8, 53u8, 23u8, 0u8, 0u8, 210u8, 23u8, 0u8, 0u8,
                211u8, 23u8, 0u8, 0u8, 96u8, 26u8, 0u8, 0u8, 97u8, 26u8, 0u8, 0u8, 68u8, 27u8,
                0u8, 0u8, 69u8, 27u8, 0u8, 0u8, 170u8, 27u8, 0u8, 0u8, 172u8, 27u8, 0u8, 0u8,
                242u8, 27u8, 0u8, 0u8, 244u8, 27u8, 0u8, 0u8, 127u8, 45u8, 0u8, 0u8, 128u8,
                45u8, 0u8, 0u8, 6u8, 168u8, 0u8, 0u8, 7u8, 168u8, 0u8, 0u8, 44u8, 168u8, 0u8,
                0u8, 45u8, 168u8, 0u8, 0u8, 196u8, 168u8, 0u8, 0u8, 197u8, 168u8, 0u8, 0u8,
                83u8, 169u8, 0u8, 0u8, 84u8, 169u8, 0u8, 0u8, 192u8, 169u8, 0u8, 0u8, 193u8,
                169u8, 0u8, 0u8, 246u8, 170u8, 0u8, 0u8, 247u8, 170u8, 0u8, 0u8, 237u8, 171u8,
                0u8, 0u8, 238u8, 171u8, 0u8, 0u8, 63u8, 10u8, 1u8, 0u8, 64u8, 10u8, 1u8, 0u8,
                70u8, 16u8, 1u8, 0u8, 71u8, 16u8, 1u8, 0u8, 112u8, 16u8, 1u8, 0u8, 113u8, 16u8,
                1u8, 0u8, 127u8, 16u8, 1u8, 0u8, 128u8, 16u8, 1u8, 0u8, 185u8, 16u8, 1u8, 0u8,
                186u8, 16u8, 1u8, 0u8, 51u8, 17u8, 1u8, 0u8, 53u8, 17u8, 1u8, 0u8, 192u8, 17u8,
                1u8, 0u8, 193u8, 17u8, 1u8, 0u8, 53u8, 18u8, 1u8, 0u8, 54u8, 18u8, 1u8, 0u8,
                234u8, 18u8, 1u8, 0u8, 235u8, 18u8, 1u8, 0u8, 77u8, 19u8, 1u8, 0u8, 78u8, 19u8,
                1u8, 0u8, 66u8, 20u8, 1u8, 0u8, 67u8, 20u8, 1u8, 0u8, 194u8, 20u8, 1u8, 0u8,
                195u8, 20u8, 1u8, 0u8, 191u8, 21u8, 1u8, 0u8, 192u8, 21u8, 1u8, 0u8, 63u8,
                22u8, 1u8, 0u8, 64u8, 22u8, 1u8, 0u8, 182u8, 22u8, 1u8, 0u8, 183u8, 22u8, 1u8,
                0u8, 43u8, 23u8, 1u8, 0u8, 44u8, 23u8, 1u8, 0u8, 57u8, 24u8, 1u8, 0u8, 58u8,
                24u8, 1u8, 0u8, 61u8, 25u8, 1u8, 0u8, 63u8, 25u8, 1u8, 0u8, 224u8, 25u8, 1u8,
                0u8, 225u8, 25u8, 1u8, 0u8, 52u8, 26u8, 1u8, 0u8, 53u8, 26u8, 1u8, 0u8, 71u8,
                26u8, 1u8, 0u8, 72u8, 26u8, 1u8, 0u8, 153u8, 26u8, 1u8, 0u8, 154u8, 26u8, 1u8,
                0u8, 63u8, 28u8, 1u8, 0u8, 64u8, 28u8, 1u8, 0u8, 68u8, 29u8, 1u8, 0u8, 70u8,
                29u8, 1u8, 0u8, 151u8, 29u8, 1u8, 0u8, 152u8, 29u8, 1u8, 0u8, 65u8, 31u8, 1u8,
                0u8, 67u8, 31u8, 1u8, 0u8,
            ])
        },
        65usize,
    )
})
