::icu_segmenter::provider::RuleBreakDataV1 {
    property_table: ::icu_segmenter::provider::RuleBreakPropertyTable(
        ::icu_collections::codepointtrie::CodePointTrie::from_parts(
            ::icu_collections::codepointtrie::CodePointTrieHeader {
                high_start: 921600u32,
                shifted12_high_start: 225u16,
                index3_null_offset: 1160u16,
                data_null_offset: 2731u32,
                null_value: 45u32,
                trie_type: ::icu_collections::codepointtrie::TrieType::Small,
            },
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    0u8, 0u8, 64u8, 0u8, 127u8, 0u8, 191u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 48u8, 1u8, 112u8, 1u8,
                    161u8, 1u8, 225u8, 1u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 30u8, 2u8,
                    247u8, 0u8, 46u8, 2u8, 95u8, 2u8, 150u8, 2u8, 214u8, 2u8, 22u8, 3u8, 75u8,
                    3u8, 247u8, 0u8, 124u8, 3u8, 182u8, 3u8, 235u8, 3u8, 5u8, 4u8, 69u8, 4u8,
                    133u8, 4u8, 197u8, 4u8, 246u8, 4u8, 44u8, 5u8, 104u8, 5u8, 166u8, 5u8,
                    229u8, 5u8, 35u8, 6u8, 98u8, 6u8, 160u8, 6u8, 223u8, 6u8, 29u8, 7u8, 93u8,
                    7u8, 155u8, 7u8, 217u8, 7u8, 23u8, 8u8, 87u8, 8u8, 149u8, 8u8, 212u8, 8u8,
                    18u8, 9u8, 82u8, 9u8, 144u8, 9u8, 208u8, 9u8, 16u8, 10u8, 79u8, 10u8,
                    143u8, 10u8, 206u8, 10u8, 14u8, 11u8, 78u8, 11u8, 142u8, 11u8, 200u8, 11u8,
                    8u8, 12u8, 82u8, 11u8, 108u8, 11u8, 124u8, 11u8, 149u8, 11u8, 181u8, 11u8,
                    211u8, 11u8, 240u8, 11u8, 15u8, 12u8, 47u8, 12u8, 47u8, 12u8, 47u8, 12u8,
                    48u8, 12u8, 47u8, 12u8, 47u8, 12u8, 47u8, 12u8, 48u8, 12u8, 80u8, 12u8,
