// @generated
/// Implement `DataProvider<IndianMonthNamesV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 3000B for the lookup data structure (245 data identifiers)
/// * 11682B for the actual data (69 unique structs)
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_indian_month_names_v1_marker {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl $provider {
            const DATA_INDIAN_MONTH_NAMES_V1_MARKER: icu_provider_baked::zerotrie::Data<icu::datetime::provider::neo::IndianMonthNamesV1Marker> = icu_provider_baked::zerotrie::Data {
                trie: icu_provider_baked::zerotrie::ZeroTrieSimpleAscii::from_store(&[225u8, 119u8, 97u8, 98u8, 99u8, 100u8, 101u8, 102u8, 103u8, 104u8, 105u8, 106u8, 107u8, 108u8, 109u8, 110u8, 111u8, 112u8, 114u8, 115u8, 116u8, 117u8, 120u8, 121u8, 122u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 1u8, 1u8, 1u8, 1u8, 1u8, 1u8, 2u8, 2u8, 2u8, 2u8, 2u8, 3u8, 3u8, 3u8, 3u8, 3u8, 19u8, 84u8, 96u8, 122u8, 151u8, 246u8, 2u8, 39u8, 51u8, 67u8, 143u8, 177u8, 4u8, 54u8, 70u8, 128u8, 162u8, 3u8, 54u8, 109u8, 126u8, 165u8, 115u8, 194u8, 30u8, 116u8, 10u8, 194u8, 51u8, 53u8, 3u8, 128u8, 115u8, 128u8, 128u8, 115u8, 128u8, 30u8, 53u8, 144u8, 51u8, 196u8, 103u8, 110u8, 114u8, 115u8, 11u8, 29u8, 41u8, 30u8, 194u8, 51u8, 53u8, 3u8, 129u8, 115u8, 129u8, 129u8, 115u8, 129u8, 30u8, 195u8, 51u8, 52u8, 53u8, 3u8, 8u8, 130u8, 115u8, 130u8, 144u8, 35u8, 115u8, 144u8, 35u8, 130u8, 115u8, 130u8, 120u8, 30u8, 194u8, 51u8, 53u8, 3u8, 131u8, 115u8, 131u8, 131u8, 115u8, 131u8, 45u8, 67u8, 121u8, 114u8, 108u8, 30u8, 194u8, 51u8, 53u8, 3u8, 132u8, 115u8, 132u8, 132u8, 115u8, 132u8, 115u8, 30u8, 194u8, 51u8, 53u8, 3u8, 133u8, 115u8, 133u8, 133u8, 115u8, 133u8, 194u8, 97u8, 101u8, 11u8, 30u8, 194u8, 51u8, 53u8, 3u8, 134u8, 115u8, 134u8, 134u8, 115u8, 134u8, 30u8, 194u8, 51u8, 53u8, 3u8, 135u8, 115u8, 135u8, 135u8, 115u8, 135u8, 115u8, 194u8, 30u8, 45u8, 10u8, 194u8, 51u8, 53u8, 3u8, 134u8, 115u8, 134u8, 134u8, 115u8, 134u8, 52u8, 49u8, 57u8, 30u8, 194u8, 51u8, 53u8, 3u8, 136u8, 115u8, 136u8, 136u8, 115u8, 136u8, 197u8, 97u8, 102u8, 105u8, 114u8, 121u8, 11u8, 35u8, 49u8, 74u8, 30u8, 194u8, 51u8, 53u8, 3u8, 137u8, 115u8, 137u8, 137u8, 115u8, 137u8, 45u8, 65u8, 100u8, 108u8, 109u8, 30u8, 195u8, 51u8, 52u8, 53u8, 3u8, 8u8, 138u8, 115u8, 138u8, 144u8, 36u8, 115u8, 144u8, 36u8, 138u8, 115u8, 144u8, 43u8, 30u8, 194u8, 51u8, 53u8, 4u8, 144u8, 31u8, 115u8, 134u8, 144u8, 31u8, 115u8, 144u8, 44u8, 194u8, 30u8, 45u8, 12u8, 194u8, 51u8, 53u8, 3u8, 139u8, 115u8, 139u8, 144u8, 33u8, 115u8, 144u8, 33u8, 67u8, 65u8, 30u8, 52u8, 144u8, 37u8, 115u8, 144u8, 37u8, 30u8, 194u8, 51u8, 53u8, 3u8, 140u8, 115u8, 140u8, 140u8, 115u8, 140u8, 117u8, 30u8, 194u8, 51u8, 53u8, 3u8, 141u8, 115u8, 141u8, 141u8, 115u8, 141u8, 195u8, 101u8, 105u8, 114u8, 13u8, 24u8, 30u8, 194u8, 51u8, 53u8, 3u8, 142u8, 115u8, 142u8, 144u8, 45u8, 115u8, 144u8, 45u8, 30u8, 194u8, 51u8, 53u8, 3u8, 143u8, 115u8, 143u8, 143u8, 115u8, 143u8, 30u8, 52u8, 144u8, 38u8, 115u8, 144u8, 38u8, 115u8, 30u8, 194u8, 51u8, 53u8, 3u8, 134u8, 115u8, 134u8, 134u8, 115u8, 134u8, 97u8, 30u8, 194u8, 51u8, 53u8, 5u8, 144u8, 0u8, 115u8, 144u8, 0u8, 144u8, 0u8, 115u8, 144u8, 0u8, 196u8, 107u8, 110u8, 111u8, 115u8, 15u8, 30u8, 53u8, 30u8, 194u8, 51u8, 53u8, 5u8, 144u8, 1u8, 115u8, 144u8, 1u8, 144u8, 1u8, 115u8, 144u8, 1u8, 30u8, 194u8, 51u8, 53u8, 5u8, 144u8, 2u8, 115u8, 144u8, 2u8, 144u8, 2u8, 115u8, 144u8, 2u8, 107u8, 30u8, 195u8, 51u8, 52u8, 53u8, 5u8, 10u8, 144u8, 3u8, 115u8, 144u8, 3u8, 144u8, 39u8, 115u8, 144u8, 39u8, 144u8, 3u8, 115u8, 144u8, 3u8, 30u8, 194u8, 51u8, 53u8, 5u8, 144u8, 4u8, 115u8, 144u8, 4u8, 144u8, 4u8, 115u8, 144u8, 4u8, 194u8, 111u8, 118u8, 15u8, 30u8, 194u8, 51u8, 53u8, 5u8, 144u8, 32u8, 115u8, 144u8, 5u8, 144u8, 5u8, 115u8, 144u8, 5u8, 30u8, 194u8, 51u8, 53u8, 5u8, 144u8, 6u8, 115u8, 144u8, 6u8, 144u8, 6u8, 115u8, 144u8, 6u8, 196u8, 97u8, 107u8, 108u8, 114u8, 16u8, 31u8, 53u8, 105u8, 30u8, 194u8, 51u8, 53u8, 5u8, 144u8, 7u8, 115u8, 144u8, 7u8, 144u8, 7u8, 115u8, 144u8, 7u8, 30u8, 194u8, 51u8, 53u8, 5u8, 144u8, 8u8, 115u8, 144u8, 8u8, 144u8, 8u8, 115u8, 144u8, 8u8, 30u8, 195u8, 51u8, 52u8, 53u8, 5u8, 10u8, 144u8, 9u8, 115u8, 144u8, 9u8, 144u8, 40u8, 115u8, 144u8, 40u8, 144u8, 46u8, 115u8, 144u8, 46u8, 30u8, 195u8, 51u8, 52u8, 53u8, 5u8, 10u8, 144u8, 10u8, 115u8, 144u8, 10u8, 144u8, 39u8, 115u8, 144u8, 39u8, 144u8, 10u8, 115u8, 144u8, 10u8, 195u8, 101u8, 108u8, 111u8, 22u8, 33u8, 30u8, 195u8, 51u8, 52u8, 53u8, 5u8, 10u8, 144u8, 11u8, 115u8, 144u8, 11u8, 144u8, 39u8, 115u8, 144u8, 39u8, 144u8, 52u8, 115u8, 144u8, 47u8, 30u8, 194u8, 51u8, 53u8, 3u8, 140u8, 115u8, 140u8, 140u8, 115u8, 140u8, 30u8, 194u8, 51u8, 53u8, 3u8, 134u8, 115u8, 134u8, 134u8, 115u8, 134u8, 114u8, 30u8, 194u8, 51u8, 53u8, 5u8, 144u8, 12u8, 115u8, 144u8, 12u8, 144u8, 12u8, 115u8, 144u8, 12u8, 195u8, 97u8, 108u8, 115u8, 22u8, 37u8, 30u8, 195u8, 51u8, 52u8, 53u8, 5u8, 10u8, 144u8, 13u8, 115u8, 144u8, 13u8, 144u8, 41u8, 115u8, 144u8, 41u8, 144u8, 13u8, 115u8, 144u8, 13u8, 30u8, 194u8, 51u8, 53u8, 5u8, 144u8, 14u8, 115u8, 144u8, 14u8, 144u8, 14u8, 115u8, 144u8, 14u8, 30u8, 194u8, 51u8, 53u8, 5u8, 144u8, 15u8, 115u8, 144u8, 15u8, 144u8, 15u8, 115u8, 144u8, 15u8, 194u8, 111u8, 117u8, 15u8, 30u8, 194u8, 51u8, 53u8, 5u8, 144u8, 16u8, 115u8, 144u8, 16u8, 144u8, 16u8, 115u8, 144u8, 16u8, 30u8, 194u8, 51u8, 53u8, 5u8, 144u8, 17u8, 115u8, 144u8, 17u8, 144u8, 17u8, 115u8, 144u8, 17u8, 197u8, 99u8, 100u8, 107u8, 114u8, 118u8, 13u8, 28u8, 39u8, 72u8, 30u8, 194u8, 51u8, 53u8, 5u8, 144u8, 18u8, 115u8, 144u8, 18u8, 134u8, 115u8, 134u8, 30u8, 194u8, 51u8, 53u8, 5u8, 144u8, 19u8, 115u8, 144u8, 19u8, 144u8, 19u8, 115u8, 144u8, 19u8, 30u8, 194u8, 51u8, 53u8, 3u8, 133u8, 115u8, 133u8, 133u8, 115u8, 133u8, 194u8, 30u8, 45u8, 10u8, 194u8, 51u8, 53u8, 3u8, 132u8, 115u8, 132u8, 132u8, 115u8, 132u8, 76u8, 97u8, 116u8, 110u8, 30u8, 194u8, 51u8, 53u8, 5u8, 144u8, 20u8, 115u8, 144u8, 20u8, 144u8, 20u8, 115u8, 144u8, 20u8, 30u8, 194u8, 51u8, 53u8, 5u8, 144u8, 33u8, 115u8, 144u8, 21u8, 144u8, 33u8, 115u8, 144u8, 21u8, 195u8, 97u8, 101u8, 104u8, 15u8, 30u8, 30u8, 194u8, 51u8, 53u8, 5u8, 144u8, 22u8, 115u8, 144u8, 22u8, 144u8, 48u8, 115u8, 144u8, 48u8, 30u8, 194u8, 51u8, 53u8, 5u8, 144u8, 23u8, 115u8, 144u8, 23u8, 144u8, 23u8, 115u8, 144u8, 23u8, 30u8, 194u8, 51u8, 53u8, 5u8, 144u8, 24u8, 115u8, 144u8, 24u8, 144u8, 24u8, 115u8, 144u8, 24u8, 195u8, 107u8, 110u8, 114u8, 15u8, 34u8, 30u8, 194u8, 51u8, 53u8, 5u8, 144u8, 25u8, 115u8, 144u8, 25u8, 144u8, 49u8, 115u8, 144u8, 49u8, 100u8, 30u8, 195u8, 51u8, 52u8, 53u8, 3u8, 8u8, 136u8, 115u8, 136u8, 144u8, 42u8, 115u8, 144u8, 42u8, 136u8, 115u8, 136u8, 30u8, 194u8, 51u8, 53u8, 5u8, 144u8, 34u8, 115u8, 144u8, 26u8, 144u8, 26u8, 115u8, 144u8, 26u8, 110u8, 114u8, 30u8, 194u8, 51u8, 53u8, 5u8, 144u8, 27u8, 115u8, 144u8, 27u8, 144u8, 27u8, 115u8, 144u8, 27u8, 117u8, 101u8, 194u8, 30u8, 45u8, 14u8, 194u8, 51u8, 53u8, 5u8, 144u8, 28u8, 115u8, 144u8, 28u8, 144u8, 28u8, 115u8, 144u8, 28u8, 72u8, 97u8, 110u8, 115u8, 30u8, 194u8, 51u8, 53u8, 5u8, 144u8, 29u8, 115u8, 144u8, 29u8, 144u8, 29u8, 115u8, 144u8, 29u8, 104u8, 194u8, 30u8, 45u8, 14u8, 194u8, 51u8, 53u8, 5u8, 144u8, 30u8, 115u8, 144u8, 30u8, 144u8, 50u8, 115u8, 144u8, 50u8, 72u8, 97u8, 110u8, 116u8, 30u8, 194u8, 51u8, 53u8, 5u8, 144u8, 28u8, 115u8, 144u8, 28u8, 144u8, 28u8, 115u8, 144u8, 28u8]),
                values: &{
                    type S = <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable;
                    const _3S_AS: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0F\0\x1E\x003\0B\0T\0c\0u\0\x8A\0\xA5\0\xAE\0\xB7\0\xE0\xA6\x9A\xE0\xA7\x88\xE0\xA6\xA4\xE0\xA7\x8D\xE0\xA7\xB0\xE0\xA6\xAC\xE0\xA7\x88\xE0\xA6\xB6\xE0\xA6\xBE\xE0\xA6\x96\xE0\xA6\x9C\xE0\xA7\x8D\xE0\xA6\xAF\xE0\xA7\x87\xE0\xA6\xB7\xE0\xA7\x8D\xE0\xA6\xA0\xE0\xA6\x86\xE0\xA6\xB7\xE0\xA6\xBE\xE0\xA6\xA2\xE0\xA6\xBC\xE0\xA6\xB6\xE0\xA7\x8D\xE0\xA7\xB0\xE0\xA6\xBE\xE0\xA7\xB1\xE0\xA6\xA3\xE0\xA6\xAD\xE0\xA6\xBE\xE0\xA6\xA6\xE0\xA7\x8D\xE0\xA7\xB0\xE0\xA6\x85\xE0\xA6\xB6\xE0\xA7\x8D\xE0\xA6\xAC\xE0\xA6\xBF\xE0\xA6\xA8\xE0\xA6\x95\xE0\xA6\xBE\xE0\xA7\xB0\xE0\xA7\x8D\xE0\xA6\xA4\xE0\xA6\xBF\xE0\xA6\x95\xE0\xA6\x85\xE0\xA6\x97\xE0\xA7\x8D\xE0\xA7\xB0\xE0\xA6\xB9\xE0\xA6\xBE\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA6\xA3\xE0\xA6\xAA\xE0\xA7\x8C\xE0\xA6\xB7\xE0\xA6\xAE\xE0\xA6\xBE\xE0\xA6\x98\xE0\xA6\xAB\xE0\xA6\xBE\xE0\xA6\xB2\xE0\xA7\x8D\xE0\xA6\x97\xE0\xA7\x81\xE0\xA6\xA8") });
                    const _3S_BG: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x1C\0,\08\0F\0P\0\\\0j\0~\0\x88\0\x92\0\xD1\x87\xD0\xB0\xD0\xB9\xD1\x82\xD1\x80\xD0\xB0\xD0\xB2\xD0\xB0\xD0\xB9\xD1\x81\xD0\xB0\xD0\xBA\xD1\x85\xD0\xB0\xD0\xB4\xD0\xB6\xD0\xB0\xD0\xB8\xD0\xBD\xD1\x82\xD1\x85\xD0\xB0\xD0\xB0\xD1\x81\xD0\xB0\xD0\xB4\xD1\x85\xD0\xB0\xD1\x81\xD1\x80\xD0\xB0\xD0\xB2\xD0\xB0\xD0\xBD\xD0\xB0\xD0\xB1\xD1\x85\xD0\xB0\xD0\xB4\xD0\xB0\xD0\xB0\xD0\xB7\xD0\xB2\xD0\xB8\xD0\xBD\xD0\xB0\xD0\xBA\xD0\xB0\xD1\x80\xD1\x82\xD0\xB8\xD0\xBA\xD0\xB0\xD0\xB0\xD0\xB3\xD1\x80\xD0\xB0\xD1\x85\xD0\xB0\xD0\xB9\xD0\xB0\xD0\xBD\xD0\xB0\xD0\xBF\xD0\xB0\xD1\x83\xD0\xB7\xD0\xB0\xD0\xBC\xD0\xB0\xD0\xB3\xD1\x85\xD0\xB0\xD0\xBF\xD1\x85\xD0\xB0\xD0\xBB\xD0\xB3\xD1\x83\xD0\xBD\xD0\xB0") });
                    const _3S_BN: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0F\0\x1E\x003\0B\0T\0c\0u\0\x8A\0\xA5\0\xAE\0\xB7\0\xE0\xA6\x9A\xE0\xA7\x88\xE0\xA6\xA4\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA6\xAC\xE0\xA7\x88\xE0\xA6\xB6\xE0\xA6\xBE\xE0\xA6\x96\xE0\xA6\x9C\xE0\xA7\x88\xE0\xA6\xB7\xE0\xA7\x8D\xE0\xA6\xA0\xE0\xA7\x8D\xE0\xA6\xAF\xE0\xA6\x86\xE0\xA6\xB7\xE0\xA6\xBE\xE0\xA6\xA2\xE0\xA6\xBC\xE0\xA6\xB6\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA6\xBE\xE0\xA6\xAC\xE0\xA6\xA3\xE0\xA6\xAD\xE0\xA6\xBE\xE0\xA6\xA6\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA6\x86\xE0\xA6\xB6\xE0\xA7\x8D\xE0\xA6\xAC\xE0\xA6\xBF\xE0\xA6\xA8\xE0\xA6\x95\xE0\xA6\xBE\xE0\xA6\xB0\xE0\xA7\x8D\xE0\xA6\xA4\xE0\xA6\xBF\xE0\xA6\x95\xE0\xA6\x85\xE0\xA6\x97\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA6\xB9\xE0\xA6\xBE\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA6\xA3\xE0\xA6\xAA\xE0\xA7\x8C\xE0\xA6\xB7\xE0\xA6\xAE\xE0\xA6\xBE\xE0\xA6\x98\xE0\xA6\xAB\xE0\xA6\xBE\xE0\xA6\xB2\xE0\xA7\x8D\xE0\xA6\x97\xE0\xA7\x81\xE0\xA6\xA8") });
                    const _3S_BRX: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0F\0!\0-\09\0H\0W\0c\0o\0{\0\x84\0\x90\0\xE0\xA4\x9B\xE0\xA5\x88\xE0\xA4\xA4\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA5\x88\xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\x97\xE0\xA5\x8B\xE0\xA4\x9C\xE0\xA5\x87\xE0\xA4\xA5\xE0\xA5\x8B\xE0\xA4\x86\xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\xB5\xE0\xA5\x8B\xE0\xA4\xA8\xE0\xA4\xAD\xE0\xA4\xBE\xE0\xA4\xA6\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\x86\xE0\xA4\xB8\xE0\xA4\xBF\xE0\xA4\xA8\xE0\xA4\x95\xE0\xA4\xBE\xE0\xA4\xA5\xE0\xA4\xBF\xE0\xA4\x86\xE0\xA4\x98\xE0\xA5\x8B\xE0\xA4\xA8\xE0\xA4\xAA\xE0\xA5\x81\xE0\xA4\xB7\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\x97\xE0\xA5\x8B\xE0\xA4\xAB\xE0\xA4\xBE\xE0\xA4\x97\xE0\xA5\x81\xE0\xA4\xA8") });
                    const _3S_BS_CYRL: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x1A\0(\x002\0@\0J\0V\0d\0t\0~\0\x86\0\xD0\xA7\xD0\xB0\xD0\xB8\xD1\x82\xD1\x80\xD0\xB0\xD0\x92\xD0\xB0\xD0\xB8\xD1\x81\xD0\xB0\xD0\xBA\xD0\xB0\xD0\x88\xD0\xB8\xD0\xB0\xD0\xB8\xD1\x81\xD1\x82\xD0\xB0\xD0\x90\xD1\x81\xD0\xB0\xD0\xB4\xD0\xB0\xD0\xA1\xD1\x80\xD0\xB0\xD0\xB2\xD0\xB0\xD0\xBD\xD0\xB0\xD0\x91\xD0\xB0\xD0\xB4\xD1\x80\xD0\xB0\xD0\x90\xD1\x81\xD0\xB2\xD0\xB8\xD0\xBD\xD0\xB0\xD0\x9A\xD0\xB0\xD1\x80\xD1\x82\xD0\xB8\xD0\xBA\xD0\xB0\xD0\x90\xD1\x80\xD0\xB3\xD0\xB0\xD1\x98\xD0\xB0\xD0\xBD\xD0\xB0\xD0\x9F\xD0\xB0\xD1\x83\xD0\xB7\xD0\xB0\xD0\x9C\xD0\xB0\xD0\xB3\xD0\xB0\xD0\xA4\xD0\xB0\xD0\xBB\xD0\xB3\xD1\x83\xD0\xBD\xD0\xB0") });
                    const _3S_CS: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x10\0\x1A\0\"\0+\x005\0<\0C\0M\0R\0W\0\xC4\x8Daitravai\xC5\xA1\xC3\xA1khd\xC5\xBEj\xC3\xA9\xC5\xA1th\xC3\xA1\xC5\xA1\xC3\xA1dh\xC5\xA1r\xC3\xA1vanabh\xC3\xA1drapad\xC3\xA1\xC5\xA1vink\xC3\xA1rtikagrahajanapau\xC5\xA1m\xC3\xA1ghph\xC3\xA1lgun") });
                    const _3S_DA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x17\0\x1D\0$\0*\x000\x007\0A\0F\0K\0chaitravaisakhajyaisthaasadhasravanabhadraasvinakartikaagrahayanapausamaghaphalguna") });
                    const _3S_DE: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x18\0\x1F\0&\x000\x007\0>\0I\0O\0T\0ChaitraVaisakhaJyaishthaAshadhaSravanaBhadrapadaAshvinaKartikaMargasirshaPaushaMaghaPhalguna") });
                    const _3S_ES_419: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x17\0\x1D\0$\0*\x000\x007\0A\0F\0K\0ChaitraVaisakhaJyaisthaAsadhaSravanaBhadraAsvinaKartikaAgrahayanaPausaMaghaPhalguna") });
                    const _3S_FA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x18\0$\x000\0<\0H\0R\0`\0n\0x\0\x82\0\xDA\x86\xDB\x8C\xD8\xAA\xD8\xB1\xD9\x87\xD9\x88\xDB\x8C\xD8\xB4\xD8\xA7\xDA\xA9\xD9\x87\xD9\x87\xD8\xAC\xDB\x8C\xDB\x8C\xD8\xB4\xD8\xAA\xD9\x87\xD8\xA2\xD8\xB4\xD8\xA7\xD8\xAF\xD9\x87\xD9\x87\xD8\xB4\xD8\xB1\xD8\xA7\xD9\x88\xD9\x86\xD9\x87\xD8\xA8\xD9\x87\xD8\xA7\xD8\xAF\xD8\xB1\xD9\x87\xD8\xA2\xD8\xB4\xD9\x88\xDB\x8C\xD9\x86\xDA\xA9\xD8\xA7\xD8\xB1\xD8\xAA\xDB\x8C\xDA\xA9\xD9\x87\xD8\xA2\xDA\xAF\xD8\xB1\xD9\x87\xDB\x8C\xD9\x86\xD9\x87\xD9\xBE\xD8\xA7\xD9\x88\xD8\xB4\xD9\x87\xD9\x85\xD8\xA7\xDA\xAF\xD9\x87\xD9\x87\xD9\xBE\xD9\x87\xD8\xA7\xD9\x84\xDA\xAF\xD9\x88\xD9\x86\xD9\x87") });
