// @generated
/// Implement `DataProvider<JapaneseExtendedMonthNamesV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_japanese_extended_month_names_v1_marker {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl $provider {
            const DATA_JAPANESE_EXTENDED_MONTH_NAMES_V1_MARKER: icu_provider_baked::binary_search::Data<icu_provider_baked::binary_search::AttributesAndLocale, icu::datetime::provider::neo::JapaneseExtendedMonthNamesV1Marker> = {
                type S = <icu::datetime::provider::neo::JapaneseExtendedMonthNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable;
                const _3S_AF: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x13\0\x17\0\x1B\0\x1F\0#\0'\0+\0Jan.Feb.Mrt.Apr.MeiJun.Jul.Aug.Sep.Okt.Nov.Des.") });
                const _3S_AM: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0C\0\x15\0\x1E\0$\0*\x003\0<\0E\0N\0W\0\xE1\x8C\x83\xE1\x8A\x95\xE1\x8D\x8C\xE1\x89\xA5\xE1\x88\x9B\xE1\x88\xAD\xE1\x89\xBD\xE1\x8A\xA4\xE1\x8D\x95\xE1\x88\xAA\xE1\x88\x9C\xE1\x8B\xAD\xE1\x8C\x81\xE1\x8A\x95\xE1\x8C\x81\xE1\x88\x8B\xE1\x8B\xAD\xE1\x8A\xA6\xE1\x8C\x88\xE1\x88\xB5\xE1\x88\xB4\xE1\x8D\x95\xE1\x89\xB4\xE1\x8A\xA6\xE1\x8A\xAD\xE1\x89\xB6\xE1\x8A\x96\xE1\x89\xAC\xE1\x88\x9D\xE1\x8B\xB2\xE1\x88\xB4\xE1\x88\x9D") });
                const _3S_AR: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x16\0\x1E\0(\x000\0:\0D\0N\0Z\0f\0r\0\xD9\x8A\xD9\x86\xD8\xA7\xD9\x8A\xD8\xB1\xD9\x81\xD8\xA8\xD8\xB1\xD8\xA7\xD9\x8A\xD8\xB1\xD9\x85\xD8\xA7\xD8\xB1\xD8\xB3\xD8\xA3\xD8\xA8\xD8\xB1\xD9\x8A\xD9\x84\xD9\x85\xD8\xA7\xD9\x8A\xD9\x88\xD9\x8A\xD9\x88\xD9\x86\xD9\x8A\xD9\x88\xD9\x8A\xD9\x88\xD9\x84\xD9\x8A\xD9\x88\xD8\xA3\xD8\xBA\xD8\xB3\xD8\xB7\xD8\xB3\xD8\xB3\xD8\xA8\xD8\xAA\xD9\x85\xD8\xA8\xD8\xB1\xD8\xA3\xD9\x83\xD8\xAA\xD9\x88\xD8\xA8\xD8\xB1\xD9\x86\xD9\x88\xD9\x81\xD9\x85\xD8\xA8\xD8\xB1\xD8\xAF\xD9\x8A\xD8\xB3\xD9\x85\xD8\xA8\xD8\xB1") });
                const _3S_AR_DZ: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x14\0\x1C\0&\0,\x004\0@\0F\0R\0^\0j\0\xD8\xAC\xD8\xA7\xD9\x86\xD9\x81\xD9\x8A\xD9\x81\xD9\x8A\xD9\x81\xD8\xB1\xD9\x8A\xD9\x85\xD8\xA7\xD8\xB1\xD8\xB3\xD8\xA3\xD9\x81\xD8\xB1\xD9\x8A\xD9\x84\xD9\x85\xD8\xA7\xD9\x8A\xD8\xAC\xD9\x88\xD8\xA7\xD9\x86\xD8\xAC\xD9\x88\xD9\x8A\xD9\x84\xD9\x8A\xD8\xA9\xD8\xA3\xD9\x88\xD8\xAA\xD8\xB3\xD8\xA8\xD8\xAA\xD9\x85\xD8\xA8\xD8\xB1\xD8\xA3\xD9\x83\xD8\xAA\xD9\x88\xD8\xA8\xD8\xB1\xD9\x86\xD9\x88\xD9\x81\xD9\x85\xD8\xA8\xD8\xB1\xD8\xAF\xD9\x8A\xD8\xB3\xD9\x85\xD8\xA8\xD8\xB1") });
                const _3S_AR_IQ: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x17\0\x1F\0'\x001\09\0E\0M\0Q\0[\0p\0\x87\0\xD9\x83\xD8\xA7\xD9\x86\xD9\x88\xD9\x86 \xD8\xA7\xD9\x84\xD8\xAB\xD8\xA7\xD9\x86\xD9\x8A\xD8\xB4\xD8\xA8\xD8\xA7\xD8\xB7\xD8\xA2\xD8\xB0\xD8\xA7\xD8\xB1\xD9\x86\xD9\x8A\xD8\xB3\xD8\xA7\xD9\x86\xD8\xA3\xD9\x8A\xD8\xA7\xD8\xB1\xD8\xAD\xD8\xB2\xD9\x8A\xD8\xB1\xD8\xA7\xD9\x86\xD8\xAA\xD9\x85\xD9\x88\xD8\xB2\xD8\xA2\xD8\xA8\xD8\xA3\xD9\x8A\xD9\x84\xD9\x88\xD9\x84\xD8\xAA\xD8\xB4\xD8\xB1\xD9\x8A\xD9\x86 \xD8\xA7\xD9\x84\xD8\xA3\xD9\x88\xD9\x84\xD8\xAA\xD8\xB4\xD8\xB1\xD9\x8A\xD9\x86 \xD8\xA7\xD9\x84\xD8\xAB\xD8\xA7\xD9\x86\xD9\x8A\xD9\x83\xD8\xA7\xD9\x86\xD9\x88\xD9\x86 \xD8\xA7\xD9\x84\xD8\xA3\xD9\x88\xD9\x84") });
                const _3S_AR_MA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x16\0\x1E\0(\0.\08\0D\0J\0T\0`\0j\0\xD9\x8A\xD9\x86\xD8\xA7\xD9\x8A\xD8\xB1\xD9\x81\xD8\xA8\xD8\xB1\xD8\xA7\xD9\x8A\xD8\xB1\xD9\x85\xD8\xA7\xD8\xB1\xD8\xB3\xD8\xA3\xD8\xA8\xD8\xB1\xD9\x8A\xD9\x84\xD9\x85\xD8\xA7\xD9\x8A\xD9\x8A\xD9\x88\xD9\x86\xD9\x8A\xD9\x88\xD9\x8A\xD9\x88\xD9\x84\xD9\x8A\xD9\x88\xD8\xB2\xD8\xBA\xD8\xB4\xD8\xAA\xD8\xB4\xD8\xAA\xD9\x86\xD8\xA8\xD8\xB1\xD8\xA3\xD9\x83\xD8\xAA\xD9\x88\xD8\xA8\xD8\xB1\xD9\x86\xD9\x88\xD9\x86\xD8\xA8\xD8\xB1\xD8\xAF\xD8\xAC\xD9\x86\xD8\xA8\xD8\xB1") });
                const _3S_AR_MR: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x16\0\x1E\0(\x000\0:\0D\0L\0V\0b\0n\0\xD9\x8A\xD9\x86\xD8\xA7\xD9\x8A\xD8\xB1\xD9\x81\xD8\xA8\xD8\xB1\xD8\xA7\xD9\x8A\xD8\xB1\xD9\x85\xD8\xA7\xD8\xB1\xD8\xB3\xD8\xA5\xD8\xA8\xD8\xB1\xD9\x8A\xD9\x84\xD9\x85\xD8\xA7\xD9\x8A\xD9\x88\xD9\x8A\xD9\x88\xD9\x86\xD9\x8A\xD9\x88\xD9\x8A\xD9\x88\xD9\x84\xD9\x8A\xD9\x88\xD8\xA3\xD8\xBA\xD8\xB4\xD8\xAA\xD8\xB4\xD8\xAA\xD9\x85\xD8\xA8\xD8\xB1\xD8\xA3\xD9\x83\xD8\xAA\xD9\x88\xD8\xA8\xD8\xB1\xD9\x86\xD9\x88\xD9\x81\xD9\x85\xD8\xA8\xD8\xB1\xD8\xAF\xD8\xAC\xD9\x85\xD8\xA8\xD8\xB1") });
                const _3S_AS: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x1E\0-\0?\0H\0Q\0`\0f\0x\0\x87\0\x90\0\xE0\xA6\x9C\xE0\xA6\xBE\xE0\xA6\xA8\xE0\xA7\x81\xE0\xA6\xAB\xE0\xA7\x87\xE0\xA6\xAC\xE0\xA7\x8D\xE0\xA7\xB0\xE0\xA7\x81\xE0\xA6\xAE\xE0\xA6\xBE\xE0\xA7\xB0\xE0\xA7\x8D\xE0\xA6\x9A\xE0\xA6\x8F\xE0\xA6\xAA\xE0\xA7\x8D\xE0\xA7\xB0\xE0\xA6\xBF\xE0\xA6\xB2\xE0\xA6\xAE\xE0\xA7\x87\xE2\x80\x99\xE0\xA6\x9C\xE0\xA7\x81\xE0\xA6\xA8\xE0\xA6\x9C\xE0\xA7\x81\xE0\xA6\xB2\xE0\xA6\xBE\xE0\xA6\x87\xE0\xA6\x86\xE0\xA6\x97\xE0\xA6\x9B\xE0\xA7\x87\xE0\xA6\xAA\xE0\xA7\x8D\xE0\xA6\xA4\xE0\xA7\x87\xE0\xA6\x85\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x8B\xE0\xA6\xA8\xE0\xA7\xB1\xE0\xA7\x87\xE0\xA6\xA1\xE0\xA6\xBF\xE0\xA6\x9A\xE0\xA7\x87") });
                const _3S_AST: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0\x1E\0!\0XinFebMarAbrMayXunXntAgoSetOchPayAvi") });
                const _3S_AZ: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0\x1E\0!\0yanfevmaraprmayiyniylavqsenoktnoydek") });
