// @generated
/// Implement `DataProvider<JapaneseYearNamesV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 2601B for the lookup data structure (484 data identifiers)
/// * 57616B[^1] for the actual data (351 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_japanese_year_names_v1_marker {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl $provider {
            const DATA_JAPANESE_YEAR_NAMES_V1_MARKER: icu_provider_baked::zerotrie::Data<icu::datetime::provider::neo::JapaneseYearNamesV1Marker> = icu_provider_baked::zerotrie::Data {
                trie: icu_provider_baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1zabcdefghijklmnopqrstuvwxyz\0\0\x01\x01\x02\x02\x02\x03\x03\x03\x04\x04\x05\x05\x05\x06\x06\x06\x07\x08\x08\x08\x08\t\tU\xF9c\xA1\ny\xB5\x1Fw\x95\x94\xEC\x82\xCD\xF2LZ\x95\xD1`\xBE\xEB\xF9\x18[\xC5fmrsz\x0C\x18$?\x1E\xC3345\x01\x03\x80\x90e\x91X\x1E\xC3345\x01\x03\x81\x90f\x91Y\x1E\xC3345\x01\x03\x82\x90g\x91Z\xC2\x1Et\x0B\xC3345\x01\x03\x83\x90h\x91[\x1E\xC3345\x01\x03\x84\x90i\x91\\\x1E\xC3345\x01\x03\x85\x90j\x91]\xC7eghlnrs\x0C&2?\\w\x1E\xC3345\x01\x03\x86\x90k\x91^\xC2\x1Ec\x0B\xC3345\x01\x03\x87\x90l\x91_\x1E\xC3345\x01\x03\x88\x90m\x88o\x1E\xC3345\x01\x03\x88\x90m\x88o\x1E\xC3345\x01\x03\x89\x90n\x91`\xC2\x1E-\x0B\xC3345\x01\x03\x8A\x90o\x91aIN\x1E\xC3345\x01\x03\x8B\x90p\x91b\xC2\x1Ex\x0B\xC3345\x01\x03\x8C\x90q\x91c\x1E\xC3345\x01\x03\x8D\x90r\x91d\xC2\x1E-\x0B\xC3345\x01\x03\x8E\x90s\x91eCyrl\x1E\xC3345\x01\x03\x8F\x90t\x91f\xC6aehsvy\r\x1B)DQ\x1E\xC3345\x02\x04\x90\0\x90u\x91gb\x1E\xC3345\x02\x04\x90\x01\x90v\x91hr\x1E\xC3345\x02\x04\x90\x01\x90v\x91i\xC2\x1Ew\x0C\xC3345\x02\x04\x90\x02\x90w\x91j\x1E\xC3345\x01\x03\x88\x90m\x88\x1E\xC3345\x02\x04\x90\x03\x90x\x91k\x1E\xC3345\x02\x04\x90\x04\x90y\x91l\xC4aeos\r\x1A(\x1E\xC3345\x02\x04\x90\x05\x90z\x91m\x1E\xC3345\x02\x04\x90\x06\x90{\x90\x06i\x1E\xC3345\x02\x04\x90\x07\x90|\x91nb\x1E\xC3345\x02\x04\x90\x08\x90}\x91o\xC6lnostu\r\x1A'CP\x1E\xC3345\x02\x04\x90\t\x90~\x91p\x1E\xC3345\x02\x04\x90\x01\x90\x7F\x91q\x1E\xC3345\x02\x04\x90\n\x91\0\x91r\xC2\x1E-\x0C\xC3345\x02\x04\x90\x0B\x91\x01\x91s419\x1E\xC234\x02\x90\x0C\x91\x02\x1E\xC3345\x02\x04\x90\r\x91\x03\x91t\x1E\xC3345\x02\x04\x90\x0E\x91\x04\x91u\xC6afiory\r\x1F<IV\x1E\xC3345\x02\x04\x90\x0F\x91\x05\x91v-Adlm\x1E\xC3345\x02\x04\x90\x10\x91\x06\x91w\xC2\x1El\x0C\xC3345\x02\x04\x90\x11\x91\x07\x91x\x1E\xC3345\x02\x04\x90\x01\x90v\x91q\x1E\xC3345\x02\x04\x90\x05\x90z\x91y\x1E\xC3345\x02\x04\x90\x12\x91\x08\x91z\x1E\xC3345\x02\x04\x90\x13\x91\t\x91{\xC4adlu\r\x1A'\x1E\xC3345\x02\x04\x90\x14\x91\n\x91|\x1E\xC3345\x02\x04\x90\x14\x91\x0B\x91}\x1E\xC3345\x02\x04\x90\x0C\x91\x02\x91~\x1E\xC3345\x02\x04\x90\x15\x91\x0C\x91\x7F\xC7aeirsuy\r\x1A'4BO\x1E\xC3345\x02\x04\x90\x16\x91\r\x92\0\x1E\xC3345\x02\x04\x90\x17\x91\x0E\x92\x01\x1E\xC3345\x02\x04\x90\x18\x91\x0F\x92\x02\x1E\xC3345\x02\x04\x90\x19\x91\x10\x92\x03b\x1E\xC3345\x02\x04\x90\x1A\x91\x11\x92\x04\x1E\xC3345\x02\x04\x90\x1B\x91\x12\x92\x05\x1E\xC3345\x02\x04\x90\x1C\x91\x13\x92\x06\xC6adegst\r\x1A%2?\x1E\xC3345\x02\x04\x90\x1D\x91\x14\x92\x07\x1E\xC3345\x02\x04\x90\x1E\x91\x15\x92\x08\x1E\xC3345\x01\x03\x88\x90m\x88\x1E\xC3345\x02\x04\x90\x1F\x91\x16\x92\t\x1E\xC3345\x02\x04\x90\x05\x91\x17\x92\n\x1E\xC3345\x02\x04\x90\x0C\x90u\x92\x0B\xC2av\r\x1E\xC3345\x02\x04\x90 \x90v\x90 \x1E\xC3345\x02\x04\x90\x1E\x91\x15\x92\x0C\xCBaegkmnosuxy\r\x1B)6CPm\x8E\x9B\xDC\x1E\xC3345\x02\x04\x90!\x91\x18\x92\ra\x1E\xC3345\x02\x04\x90\"\x91\x19\x92\x0Ep\x1E\xC3345\x02\x04\x90#\x91\x1A\x92\x0F\x1E\xC3345\x02\x04\x90$\x91\x1B\x92\x10\x1E\xC3345\x02\x04\x90%\x91\x1C\x92\x11\x1E\xC3345\x02\x04\x90&\x91\x1D\x92\x12\xC2\x1Ek\x0C\xC3345\x02\x04\x90'\x90v\x92\x13\x1E\xC3345\x02\x04\x90(\x91\x1E\x92\x14\xC2\x1E-\x0C\xC3345\x02\x04\x90)\x91\x1F\x92\x15Deva\x1E\xC3345\x02\x04\x90\x01\x90v\x92\x16\x1E\xC3345\x02\x04\x90*\x91 \x92\x17v\xC2\x1E-\x0C\xC3345\x02\x04\x90+\x91!\x92\x18\xC3DOT\x0E\x1Ceva\x1E\xC3345\x01\x03\x88\x90m\x88rya\x1E\xC3345\x01\x03\x88\x90m\x88elu\x1E\xC3345\x01\x03\x88\x90m\x88\x1E\xC3345\x02\x04\x90,\x91\"\x92\x19\xC6bimotv\r\x19%2?\x1E\xC3345\x02\x04\x90\x06\x90{\x90\x06j\x1E\xC3345\x01\x03\x88\x90m\x88o\x1E\xC3345\x01\x03\x88\x90m\x88\x1E\xC3345\x02\x04\x90-\x91#\x92\x1A\x1E\xC3345\x02\x04\x90.\x91$\x92\x1B\x1E\xC3345\x02\x04\x90/\x91%\x92\x1C\xC9aiklnrsty\x0E\x19&3P]jwi\x1E\xC3345\x02\x04\x900\x91&\x900\x1E\xC3345\x01\x03\x88\x90m\x88\x1E\xC3345\x02\x04\x901\x90t\x92\x1D\x1E\xC3345\x02\x04\x902\x91'\x92\x1E\xC2\x1Ei\x0C\xC3345\x02\x04\x903\x91(\x92\x1F\x1E\xC3345\x02\x04\x904\x91)\x904\x1E\xC3345\x02\x04\x905\x91*\x92 \x1E\xC3345\x02\x04\x906\x91+\x906\x1E\xC3345\x02\x04\x907\x91,\x92!\x1E\xC3345\x02\x04\x908\x91-\x92\"\xC5deloq\x0C\x19&3s\x1E\xC3345\x01\x03\x88\x90m\x88\x1E\xC3345\x02\x04\x909\x91.\x909\x1E\xC3345\x02\x04\x90:\x90e\x91X\x1E\xC3345\x02\x04\x90\x05\x91/\x92#o\x1E\xC3345\x02\x04\x90;\x910\x92$\xC2cr\x14\xC2\x1E-\n\xC3345\x01\x03\x88\x90m\x88ES\x1E4\x91\x01\x1E\xC3345\x02\x04\x90\x01\x90v\x92%\xC6aclrst\r\x1B(4A\x1E\xC3345\x02\x04\x90<\x911\x92&m\x1E\xC3345\x02\x04\x90=\x912\x92'\x1E\xC3345\x02\x04\x90>\x913\x92(g\x1E\xC3345\x01\x03\x88\x90m\x88\x1E\xC3345\x02\x04\x90?\x914\x92)\x1E\xC3345\x02\x04\x90\x0C\x91\x02\x92*u\x1E\xC3345\x02\x04\x90@\x915\x92+\xC4amou\x0C\x19&j\x1E\xC3345\x01\x03\x88\x90m\x88\x1E\xC3345\x02\x04\x90A\x916\x92,\x1E\xC3345\x02\x04\x90B\x917\x92-\x1E\xC3345\x02\x04\x90C\x918\x92.\xE1nacdikloqruvwyz\0\0\0\0\0\0\0\0\0\0\0\0\x01*7Xer\x7F\x8C\x99\xD1\xDE\xEB\xF8\x06\xC3\x1Eht\n\x17\xC3345\x01\x03\x88\x90m\x88\x1E\xC3345\x02\x04\x90D\x919\x90D\x1E\xC3345\x02\x04\x90E\x91:\x90E\x1E\xC3345\x02\x04\x90F\x91;\x92/\xC2\x1E-\x0C\xC3345\x02\x04\x90G\x91<\x920Deva\x1E\xC3345\x02\x04\x90H\x91=\x90H\x1E\xC3345\x02\x04\x90I\x91>\x921\x1E\xC3345\x02\x04\x90J\x91?\x922\x1E\xC3345\x02\x04\x90K\x91$\x923\x1E\xC3345\x02\x04\x90\x01\x90\x7F\x924\x1E\xC3345\x02\x04\x90L\x91@\x925\xC2\x1E-\x0B\xC3345\x01\x03\x8F\x90t\x926\xC3BLM\x05\x1EA\x1E5\x91fatn\xC2\x1E-\x0C\xC3345\x02\x04\x90M\x913\x928BA\x1E5\x927E\x1E5\x927\x1E\xC3345\x02\x04\x90\x1E\x91\x15\x90\x1E\x1E\xC3345\x02\x04\x90\x05\x91/\x929\x1E\xC3345\x02\x04\x90N\x91A\x92:r\x1E\xC3345\x02\x04\x90O\x91B\x92;l\x1E\xC3345\x01\x03\x88\x90m\x88\xC9aeghikort\r\x1A'4IVcp\x1E\xC3345\x02\x04\x90P\x91C\x92<\x1E\xC3345\x02\x04\x90Q\x91D\x92=\x1E\xC3345\x02\x04\x90R\x91E\x92>\x1E\xC3345\x02\x04\x90S\x91F\x92?\xC2\x1E-\x0B\xC3345\x01\x03\x81\x90f\x92@ER\x1E5\x91Y\x1E\xC3345\x02\x04\x90T\x91G\x92A\x1E\xC3345\x02\x04\x90U\x91H\x92B\x1E\xC3345\x02\x04\x90V\x91I\x92C\x1E\xC3345\x02\x04\x90W\x91J\x92D\xC5gknrz\r\x1A&3\x1E\xC3345\x02\x04\x90X\x91K\x92E\x1E\xC3345\x02\x04\x90Y\x91L\x92Fd\x1E\xC3345\x01\x03\x88\x90m\x88\x1E\xC3345\x02\x04\x90Z\x91M\x90Z\xC2\x1E-\x0C\xC3345\x02\x04\x90[\x91N\x92GCyrl\x1E\xC3345\x02\x04\x90\\\x91O\x92H\xC3eim\x0E\x1Bc\x1E\xC3345\x02\x04\x90]\x91P\x92I\x1E\xC3345\x02\x04\x90^\x91Q\x92Jw\x1E\xC3345\x01\x03\x88\x90m\x88o\x1E\xC3345\x02\x04\x90_\x91R\x92K\xC2hn\r\x1E\xC3345\x02\x04\x90\x01\x90v\x90\x01r\x1E\xC3345\x02\x04\x90`\x91S\x92L\xC3oru\r\x1B\x1E\xC3345\x02\x04\x90a\x91T\x92Ml\x1E\xC3345\x02\x04\x90b\x91U\x92Ne\xC2\x1E-\x0C\xC3345\x02\x04\x90c\x91V\x90cHans\x1E\xC3345\x02\x04\x90c\x91V\x90c\xC3ahu\x0BM\x1E\xC3345\x01\x03\x88\x90m\x88\xC2\x1E-\x0C\xC3345\x02\x04\x90d\x91W\x90d\xC2HM \xC2Ka\r\x1E\xC3345\x02\x04\x90d\x90d\x90dnt\x1E\xC3345\x02\x04\x90c\x90c\x90cO\x1E\xC3345\x02\x04\x90d\x90d\x90d\x1E\xC3345\x02\x04\x90\x01\x90v\x90\x01" },
                values: &[
                    icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0E\0\x13\0\x18\0\x1E\0n.C.v.C.HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0E\0\x14\0\x19\0\x1E\0$\0\xE1\x8B\x93/\xE1\x88\x9D\xE1\x8B\x93/\xE1\x8B\x93HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x07\0\x0F\0\x17\0\x1F\0'\0\xD9\x85\xD9\x82.\xD9\x85\xD9\x87\xD9\x8A\xD8\xB3\xD9\x8A\xD9\x85\xD9\x8A\xD8\xAC\xD9\x8A\xD8\xB1\xD9\x8A\xD9\x88\xD8\xA7\xD8\xB4\xD9\x88\xD9\x88\xD8\xA7\xD8\xAA\xD9\x8A\xD8\xB4\xD9\x88") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0F\0(\0.\x003\08\0>\0\xE0\xA6\x96\xE0\xA7\x8D\xE0\xA7\xB0\xE0\xA7\x80\xE0\xA6\x83\xE0\xA6\x96\xE0\xA7\x8D\xE0\xA7\xB0\xE0\xA7\x80\xE0\xA6\x83 \xE0\xA6\xAA\xE0\xA7\x82\xE0\xA6\x83HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0E\0\x13\0\x18\0!\0d.C.e.C.HeiseiMeijiReiwae. Sh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\t\0\x0F\0\x14\0\x19\0\x1F\0y.e.e.\xC9\x99.HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x11\0\x17\0\x1C\0!\0'\0\xD0\xBD.\xD1\x8D.\xD0\xB4\xD0\xB0 \xD0\xBD.\xD1\x8D.HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\n\0\x14\0\x1A\0\x1F\0$\0*\0\xD1\x81\xD0\xBB.\xD0\xA5\xD1\x80.\xD0\xBF\xD1\x80.\xD0\xA5\xD1\x80.HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x05\0\x0B\0\x10\0\x15\0\x1B\0CEBCEHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x05\0\x0F\0\x15\0\x1A\0\x1F\0%\0A\xC6\x96AKnaaBY\xC5\x8AA\xC6\x96HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x1B\0?\0E\0J\0O\0U\0\xE0\xA6\x96\xE0\xA7\x83\xE0\xA6\xB7\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA6\xBE\xE0\xA6\xAC\xE0\xA7\x8D\xE0\xA6\xA6\xE0\xA6\x96\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA6\xBF\xE0\xA6\xB8\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA6\xAA\xE0\xA7\x82\xE0\xA6\xB0\xE0\xA7\x8D\xE0\xA6\xACHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x0F\0'\0-\x002\x007\0=\0\xE0\xA6\x96\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA6\xBF\xE0\xA6\x83\xE0\xA6\x96\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA6\xBF\xE0\xA6\x83\xE0\xA6\xAA\xE0\xA7\x82\xE0\xA6\x83HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\n\0\x15\0\x1B\0 \0%\0+\0goude J.K.a-raok J.K.HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\n\0\x18\0\x1E\0#\0(\0.\0\xE0\xA4\x8F.\xE0\xA4\xA6\xE0\xA4\xBF\xE0\xA4\xAC\xE0\xA4\xBF.\xE0\xA4\xB8\xE0\xA4\xBF.HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x05\0\r\0\x13\0\x18\0\x1D\0#\0n. e.p. n. e.HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x12\0\x1E\0(\x002\0:\0\xD0\xBD. \xD0\xB5.\xD0\xBF. \xD0\xBD. \xD0\xB5.\xD0\xA5\xD0\xB0\xD0\xB8\xD1\x81\xD0\xB5\xD0\xB8\xD0\x9C\xD0\xB5\xD0\xB8\xD1\x92\xD0\xB8\xD0\xA0\xD0\xB5\xD0\xB8\xD0\xB2\xD0\xB0\xD0\xA8\xD0\xBE\xD0\xB2\xD0\xB0\xD0\xA2\xD0\xB0\xD0\xB8\xD1\x88\xD0\xBE") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::Eras(unsafe {
                        #[allow(unused_unsafe)]
