// @generated
/// Implement `DataProvider<TimeZoneEssentialsV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 826B for the lookup data structure (167 data identifiers)
/// * 47213B[^1] for the actual data (164 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_time_zone_essentials_v1_marker {
    ($ provider : ty) => {
        #[clippy::msrv = "1.71.1"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.71.1"]
        impl $provider {
            const DATA_TIME_ZONE_ESSENTIALS_V1_MARKER: icu_provider_baked::zerotrie::Data<icu::datetime::provider::time_zones::TimeZoneEssentialsV1Marker> = icu_provider_baked::zerotrie::Data {
                trie: icu_provider_baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1xabcdefghijklmnoprstuvxyz\0\0\0\0\0\0\0\0\0\x01\x01\x01\x01\x01\x01\x01\x01\x02\x02\x02\x02\x02\x02\x146Se\x8C\xB1\xC4\xDD\xF9\x01Wl\x99\xB3\xBF\xDE\xEA@d\x83\x91\x9A\xB4\xC6fkmrsz\x01\x02\x03\x04\x07\x80\x81\x82\x83\x84t\x85\x86\xC7eghlnrs\x01\x04\x06\x08\t\x0C\x87\x88c\x89o\x8Ao\x8B\x8C\x8Dx\x8E\x8F-Cyrl\x90\0\xC6aehsvy\x02\x05\x08\r\x0F\x90\x01b\x90\x02r\x90\x03\x90\x04w\x90\x05\x90\x06\x90\x07\xC4aeos\x02\x04\x07\x90\x08\x90\ti\x90\nb\x90\x0B\xC7elnostu\x02\x04\x0B\r\x15\x17\x90\x0C\x90\r\x90\x0E-CA\x90\x0F\x90\x10\x90\x11-419\x90\x12\x90\x13\x90\x14\xC6afiory\x02\t\x0E\x10\x17\x90\x15-Adlm\x90\x16\x90\x17l\x90\x18\x90\x19\x90\x1A-CA\x90\x1B\x90\x1C\xC4adlu\x05\x07\t\x90\x1Da\x90\x1E\x90\x1F\x90 \x90!\xC6aeirsu\x02\x04\x06\x08\x0B\x90\"\x90#\x90$\x90%b\x90&\x90'\xC7adegist\x02\x04\x06\x08\n\x0C\x90(\x90)\x90*\x90+\x90,\x90-\x90.\xC2av\x02\x90/\x900\xCBaegkmnosuxy\x02\x05\x08\n\x0C\x0E\x1A#%>\x901a\x902p\x903\x904\x905\x906\x907k\x908-Latn\x909\x90:-Deva\x90;\x90<v\x90=-\xC3DOT\x05\neva\x90>rya\x90?elu\x90@\x90A\xC5biotv\x02\x05\x07\t\x90Bj\x90C\x90D\x90E\x90F\xC9aiklnrsty\x03\x05\x07\t\x0E\x10\x17\x19i\x90G\x90H\x90I\x90J\x90Ki\x90L\x90M\x90N-ID\x90O\x90P\x90Q\xC6delnoq\x03\x05\x07\t\x0Bs\x90R\x90S\x90T\x90U\x90Vo\x90W\xC3cmr\x02\x04\x90X\x90Y\x90Z\xC6aclrst\x02\x05\x07\n\x0C\x90[m\x90\\\x90]g\x90^\x90_\x90`-PT\x90a\xC3mou\x02\x04\x90b\x90c\x90d\xCEacdikloqrtvwyz\x05\x07\x10\x12\x14\x16\x18\x1A.0247\x90et\x90f\x90g\x90h-Deva\x90i\x90j\x90k\x90l\x90m\x90n\x90o-\xC2BL\x03A\x90patn\x90q-BA\x90r\x90s\x90t\x90ur\x90vl\x90w\xC9aeghikort\x02\x04\x06\x08\n\x0C\x0E\x10\x90x\x90@\x90y\x90z\x90{\x90|\x90}\x90~\x90\x7F\xC5gknrz\x02\x04\x07\x0E\x91\0\x91\x01d\x91\x02\x91\x03-IN\x91\x04-Cyrl\x91\x05\xC3eim\x03\x05c\x91\x06\x91\x07w\x91\x08\xC2hn\x02\x90\x0Er\x91\t\xC3oru\x07\n\x91\n-BJ\x91\x0Bl\x91\x0Ce\x91\r-Hans\x91\x0E\xC3ahu\x02\x16\x91\x0F\x91\x10-\xC2HM\n\xC2Ka\x02\x91\x11nt\x91\x12O\x91\x11\x91\x13" },
                values: &[
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}GMT")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{1}-tyd")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x0B\0\x01-dagligtyd\x01-standaardtyd") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}GMT")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{7}Berɛ ")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\n\0\nAwia ber \x0FBer\xC9\x9B susudua ") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+Hm"), alloc::borrow::Cow::Borrowed("-Hm")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{f}ጂ ኤም ቲ")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("ጂ ኤም ቲ"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{1} ሰዓት")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\"\0\x01 \xE1\x8B\xA8\xE1\x89\x80\xE1\x8A\x95 \xE1\x89\xA5\xE1\x88\xAD\xE1\x88\x83\xE1\x8A\x95 \xE1\x88\xB0\xE1\x8B\x93\xE1\x89\xB5\x01 \xE1\x88\x98\xE1\x8B\xB0\xE1\x89\xA0\xE1\x8A\x9B \xE1\x88\xB0\xE1\x8B\x93\xE1\x89\xB5") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\rغرينتش")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("غرينتش"),
                        region_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{c}توقيت ")),
                        region_format_variants: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"daylightstandard") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\x19\0\x0C\xD8\xAA\xD9\x88\xD9\x82\xD9\x8A\xD8\xAA  \xD8\xA7\xD9\x84\xD8\xB5\xD9\x8A\xD9\x81\xD9\x8A\x0C\xD8\xAA\xD9\x88\xD9\x82\xD9\x8A\xD8\xAA  \xD8\xA7\xD9\x84\xD8\xB1\xD8\xB3\xD9\x85\xD9\x8A") })
                        },
                        fallback_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6} ()")),
                    },
                    icu::datetime::provider::time_zones::TimeZoneEssentialsV1 {
                        hour_format: (alloc::borrow::Cow::Borrowed("+H:m"), alloc::borrow::Cow::Borrowed("-H:m")),
                        offset_format: alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::SinglePlaceholder>::from_ref_store_unchecked("\u{4}GMT")),
                        offset_zero_format: alloc::borrow::Cow::Borrowed("GMT"),
