// @generated
/// Implement `DataProvider<ChineseDatePatternV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 3126B[^1] for the lookup data structure (182 data identifiers)
/// * 5599B[^1] for the actual data (101 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_chinese_date_pattern_v1_marker {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl $provider {
            const DATA_CHINESE_DATE_PATTERN_V1_MARKER: icu_provider_baked::binary_search::Data<icu_provider_baked::binary_search::AttributesAndLocale<1usize, 8usize>, icu::datetime::provider::neo::ChineseDatePatternV1Marker> = icu_provider_baked::binary_search::Data(
                {
                    use icu_provider_baked::binary_search::tinystr::tinystr;
                    &[(tinystr!(1usize, "f"), tinystr!(8usize, "br")), (tinystr!(1usize, "f"), tinystr!(8usize, "bs")), (tinystr!(1usize, "f"), tinystr!(8usize, "ca")), (tinystr!(1usize, "f"), tinystr!(8usize, "cs")), (tinystr!(1usize, "f"), tinystr!(8usize, "de")), (tinystr!(1usize, "f"), tinystr!(8usize, "en")), (tinystr!(1usize, "f"), tinystr!(8usize, "en-001")), (tinystr!(1usize, "f"), tinystr!(8usize, "en-AE")), (tinystr!(1usize, "f"), tinystr!(8usize, "en-CA")), (tinystr!(1usize, "f"), tinystr!(8usize, "es")), (tinystr!(1usize, "f"), tinystr!(8usize, "ff-Adlm")), (tinystr!(1usize, "f"), tinystr!(8usize, "fi")), (tinystr!(1usize, "f"), tinystr!(8usize, "fr")), (tinystr!(1usize, "f"), tinystr!(8usize, "fy")), (tinystr!(1usize, "f"), tinystr!(8usize, "gd")), (tinystr!(1usize, "f"), tinystr!(8usize, "hr")), (tinystr!(1usize, "f"), tinystr!(8usize, "id")), (tinystr!(1usize, "f"), tinystr!(8usize, "it")), (tinystr!(1usize, "f"), tinystr!(8usize, "ja")), (tinystr!(1usize, "f"), tinystr!(8usize, "kgp")), (tinystr!(1usize, "f"), tinystr!(8usize, "ko")), (tinystr!(1usize, "f"), tinystr!(8usize, "lb")), (tinystr!(1usize, "f"), tinystr!(8usize, "lo")), (tinystr!(1usize, "f"), tinystr!(8usize, "lt")), (tinystr!(1usize, "f"), tinystr!(8usize, "mn")), (tinystr!(1usize, "f"), tinystr!(8usize, "ms")), (tinystr!(1usize, "f"), tinystr!(8usize, "nl")), (tinystr!(1usize, "f"), tinystr!(8usize, "no")), (tinystr!(1usize, "f"), tinystr!(8usize, "pl")), (tinystr!(1usize, "f"), tinystr!(8usize, "pt")), (tinystr!(1usize, "f"), tinystr!(8usize, "ru")), (tinystr!(1usize, "f"), tinystr!(8usize, "sc")), (tinystr!(1usize, "f"), tinystr!(8usize, "sv")), (tinystr!(1usize, "f"), tinystr!(8usize, "ta")), (tinystr!(1usize, "f"), tinystr!(8usize, "th")), (tinystr!(1usize, "f"), tinystr!(8usize, "ug")), (tinystr!(1usize, "f"), tinystr!(8usize, "und")), (tinystr!(1usize, "f"), tinystr!(8usize, "vi")), (tinystr!(1usize, "f"), tinystr!(8usize, "yrl")), (tinystr!(1usize, "f"), tinystr!(8usize, "yue")), (tinystr!(1usize, "f"), tinystr!(8usize, "yue-Hans")), (tinystr!(1usize, "f"), tinystr!(8usize, "zh")), (tinystr!(1usize, "f"), tinystr!(8usize, "zh-HK")), (tinystr!(1usize, "f"), tinystr!(8usize, "zh-Hant")), (tinystr!(1usize, "f"), tinystr!(8usize, "zh-MO")), (tinystr!(1usize, "f"), tinystr!(8usize, "zh-SG")), (tinystr!(1usize, "l"), tinystr!(8usize, "br")), (tinystr!(1usize, "l"), tinystr!(8usize, "bs")), (tinystr!(1usize, "l"), tinystr!(8usize, "ca")), (tinystr!(1usize, "l"), tinystr!(8usize, "cs")), (tinystr!(1usize, "l"), tinystr!(8usize, "de")), (tinystr!(1usize, "l"), tinystr!(8usize, "en")), (tinystr!(1usize, "l"), tinystr!(8usize, "en-001")), (tinystr!(1usize, "l"), tinystr!(8usize, "en-AE")), (tinystr!(1usize, "l"), tinystr!(8usize, "en-CA")), (tinystr!(1usize, "l"), tinystr!(8usize, "es")), (tinystr!(1usize, "l"), tinystr!(8usize, "ff-Adlm")), (tinystr!(1usize, "l"), tinystr!(8usize, "fi")), (tinystr!(1usize, "l"), tinystr!(8usize, "fr")), (tinystr!(1usize, "l"), tinystr!(8usize, "fy")), (tinystr!(1usize, "l"), tinystr!(8usize, "gd")), (tinystr!(1usize, "l"), tinystr!(8usize, "hr")), (tinystr!(1usize, "l"), tinystr!(8usize, "id")), (tinystr!(1usize, "l"), tinystr!(8usize, "it")), (tinystr!(1usize, "l"), tinystr!(8usize, "ja")), (tinystr!(1usize, "l"), tinystr!(8usize, "kgp")), (tinystr!(1usize, "l"), tinystr!(8usize, "ko")), (tinystr!(1usize, "l"), tinystr!(8usize, "lb")), (tinystr!(1usize, "l"), tinystr!(8usize, "lo")), (tinystr!(1usize, "l"), tinystr!(8usize, "lt")), (tinystr!(1usize, "l"), tinystr!(8usize, "mn")), (tinystr!(1usize, "l"), tinystr!(8usize, "ms")), (tinystr!(1usize, "l"), tinystr!(8usize, "nl")), (tinystr!(1usize, "l"), tinystr!(8usize, "no")), (tinystr!(1usize, "l"), tinystr!(8usize, "pl")), (tinystr!(1usize, "l"), tinystr!(8usize, "pt")), (tinystr!(1usize, "l"), tinystr!(8usize, "ru")), (tinystr!(1usize, "l"), tinystr!(8usize, "sc")), (tinystr!(1usize, "l"), tinystr!(8usize, "sv")), (tinystr!(1usize, "l"), tinystr!(8usize, "ta")), (tinystr!(1usize, "l"), tinystr!(8usize, "th")), (tinystr!(1usize, "l"), tinystr!(8usize, "ug")), (tinystr!(1usize, "l"), tinystr!(8usize, "und")), (tinystr!(1usize, "l"), tinystr!(8usize, "vi")), (tinystr!(1usize, "l"), tinystr!(8usize, "yrl")), (tinystr!(1usize, "l"), tinystr!(8usize, "yue")), (tinystr!(1usize, "l"), tinystr!(8usize, "yue-Hans")), (tinystr!(1usize, "l"), tinystr!(8usize, "zh")), (tinystr!(1usize, "l"), tinystr!(8usize, "zh-HK")), (tinystr!(1usize, "l"), tinystr!(8usize, "zh-Hant")), (tinystr!(1usize, "l"), tinystr!(8usize, "zh-MO")), (tinystr!(1usize, "l"), tinystr!(8usize, "zh-SG")), (tinystr!(1usize, "m"), tinystr!(8usize, "br")), (tinystr!(1usize, "m"), tinystr!(8usize, "bs")), (tinystr!(1usize, "m"), tinystr!(8usize, "ca")), (tinystr!(1usize, "m"), tinystr!(8usize, "cs")), (tinystr!(1usize, "m"), tinystr!(8usize, "de")), (tinystr!(1usize, "m"), tinystr!(8usize, "en")), (tinystr!(1usize, "m"), tinystr!(8usize, "en-001")), (tinystr!(1usize, "m"), tinystr!(8usize, "en-AE")), (tinystr!(1usize, "m"), tinystr!(8usize, "es")), (tinystr!(1usize, "m"), tinystr!(8usize, "ff-Adlm")), (tinystr!(1usize, "m"), tinystr!(8usize, "fi")), (tinystr!(1usize, "m"), tinystr!(8usize, "fr")), (tinystr!(1usize, "m"), tinystr!(8usize, "fy")), (tinystr!(1usize, "m"), tinystr!(8usize, "gd")), (tinystr!(1usize, "m"), tinystr!(8usize, "hr")), (tinystr!(1usize, "m"), tinystr!(8usize, "id")), (tinystr!(1usize, "m"), tinystr!(8usize, "it")), (tinystr!(1usize, "m"), tinystr!(8usize, "ja")), (tinystr!(1usize, "m"), tinystr!(8usize, "kgp")), (tinystr!(1usize, "m"), tinystr!(8usize, "ko")), (tinystr!(1usize, "m"), tinystr!(8usize, "lb")), (tinystr!(1usize, "m"), tinystr!(8usize, "lo")), (tinystr!(1usize, "m"), tinystr!(8usize, "lt")), (tinystr!(1usize, "m"), tinystr!(8usize, "mn")), (tinystr!(1usize, "m"), tinystr!(8usize, "ms")), (tinystr!(1usize, "m"), tinystr!(8usize, "nl")), (tinystr!(1usize, "m"), tinystr!(8usize, "no")), (tinystr!(1usize, "m"), tinystr!(8usize, "pl")), (tinystr!(1usize, "m"), tinystr!(8usize, "pt")), (tinystr!(1usize, "m"), tinystr!(8usize, "pt-PT")), (tinystr!(1usize, "m"), tinystr!(8usize, "ru")), (tinystr!(1usize, "m"), tinystr!(8usize, "sc")), (tinystr!(1usize, "m"), tinystr!(8usize, "sv")), (tinystr!(1usize, "m"), tinystr!(8usize, "ta")), (tinystr!(1usize, "m"), tinystr!(8usize, "th")), (tinystr!(1usize, "m"), tinystr!(8usize, "ug")), (tinystr!(1usize, "m"), tinystr!(8usize, "und")), (tinystr!(1usize, "m"), tinystr!(8usize, "vi")), (tinystr!(1usize, "m"), tinystr!(8usize, "yrl")), (tinystr!(1usize, "m"), tinystr!(8usize, "yue")), (tinystr!(1usize, "m"), tinystr!(8usize, "yue-Hans")), (tinystr!(1usize, "m"), tinystr!(8usize, "zh")), (tinystr!(1usize, "m"), tinystr!(8usize, "zh-HK")), (tinystr!(1usize, "m"), tinystr!(8usize, "zh-Hant")), (tinystr!(1usize, "m"), tinystr!(8usize, "zh-MO")), (tinystr!(1usize, "m"), tinystr!(8usize, "zh-SG")), (tinystr!(1usize, "s"), tinystr!(8usize, "br")), (tinystr!(1usize, "s"), tinystr!(8usize, "bs")), (tinystr!(1usize, "s"), tinystr!(8usize, "ca")), (tinystr!(1usize, "s"), tinystr!(8usize, "cs")), (tinystr!(1usize, "s"), tinystr!(8usize, "de")), (tinystr!(1usize, "s"), tinystr!(8usize, "en")), (tinystr!(1usize, "s"), tinystr!(8usize, "en-001")), (tinystr!(1usize, "s"), tinystr!(8usize, "en-AE")), (tinystr!(1usize, "s"), tinystr!(8usize, "en-CH")), (tinystr!(1usize, "s"), tinystr!(8usize, "es")), (tinystr!(1usize, "s"), tinystr!(8usize, "ff-Adlm")), (tinystr!(1usize, "s"), tinystr!(8usize, "fi")), (tinystr!(1usize, "s"), tinystr!(8usize, "fr")), (tinystr!(1usize, "s"), tinystr!(8usize, "fy")), (tinystr!(1usize, "s"), tinystr!(8usize, "gd")), (tinystr!(1usize, "s"), tinystr!(8usize, "hr")), (tinystr!(1usize, "s"), tinystr!(8usize, "id")), (tinystr!(1usize, "s"), tinystr!(8usize, "it")), (tinystr!(1usize, "s"), tinystr!(8usize, "ja")), (tinystr!(1usize, "s"), tinystr!(8usize, "kgp")), (tinystr!(1usize, "s"), tinystr!(8usize, "ko")), (tinystr!(1usize, "s"), tinystr!(8usize, "lb")), (tinystr!(1usize, "s"), tinystr!(8usize, "lo")), (tinystr!(1usize, "s"), tinystr!(8usize, "lt")), (tinystr!(1usize, "s"), tinystr!(8usize, "ms")), (tinystr!(1usize, "s"), tinystr!(8usize, "nl")), (tinystr!(1usize, "s"), tinystr!(8usize, "no")), (tinystr!(1usize, "s"), tinystr!(8usize, "pl")), (tinystr!(1usize, "s"), tinystr!(8usize, "pt")), (tinystr!(1usize, "s"), tinystr!(8usize, "pt-PT")), (tinystr!(1usize, "s"), tinystr!(8usize, "ru")), (tinystr!(1usize, "s"), tinystr!(8usize, "sc")), (tinystr!(1usize, "s"), tinystr!(8usize, "ta")), (tinystr!(1usize, "s"), tinystr!(8usize, "th")), (tinystr!(1usize, "s"), tinystr!(8usize, "ug")), (tinystr!(1usize, "s"), tinystr!(8usize, "und")), (tinystr!(1usize, "s"), tinystr!(8usize, "vi")), (tinystr!(1usize, "s"), tinystr!(8usize, "yrl")), (tinystr!(1usize, "s"), tinystr!(8usize, "yue")), (tinystr!(1usize, "s"), tinystr!(8usize, "yue-Hans")), (tinystr!(1usize, "s"), tinystr!(8usize, "zh")), (tinystr!(1usize, "s"), tinystr!(8usize, "zh-HK")), (tinystr!(1usize, "s"), tinystr!(8usize, "zh-Hant")), (tinystr!(1usize, "s"), tinystr!(8usize, "zh-MO"))]
                },
                {
                    type S = <icu::datetime::provider::neo::ChineseDatePatternV1Marker as icu_provider::DynamicDataMarker>::Yokeable;
                    const _F_BR: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x04\0\0 \x80@\x01\0\0 \x80 \x04\0\0 \x80\x13\x01\0\0 \0\0(\x80\x12\x01\0\0)") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_BS: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x01\0\0,\0\0 \x80@\x01\0\0.\x80 \x01\0\0.\x80\x10\x01\0\0.") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_CA: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x04\0\0,\0\0 \x80@\x02\0\0 \x80 \x04\0\0 \x80\x12\x02") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_CS: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x04\0\0,\0\0 \x80@\x01\0\0.\0\0 \x80 \x01\0\0.\0\0 \x80\x10\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_DE: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x04\0\0,\0\0 \x80@\x01\0\0.\0\0 \x80 \x04\0\0 \x80\x12\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_EN: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x04\0\0,\0\0 \x80 \x04\0\0 \x80@\x01\0\0,\0\0 \x80\x13\x01\0\0(\x80\x12\x01\0\0)") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_EN_001: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x04\0\0,\0\0 \x80@\x01\0\0 \x80 \x04\0\0 \x80\x13\x01\0\0(\x80\x12\x01\0\0)") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_EN_CA: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x04\0\0,\0\0 \x80 \x04\0\0 \x80@\x01\0\0,\0\0 \x80\x13\x01\0\0 \0\0(\x80\x12\x01\0\0)") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_ES: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x04\0\0,\0\0 \x80@\x01\0\0-\x80 \x01\0\0-\x80\x13\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_FF_ADLM: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x04\0.A\0\0 \x80@\x01\0\0 \x80 \x04\0\0 \x80\x12\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_FI: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80R\x04\0\0 \x80@\x01\0\0.\x80 \x01\0\0.\x80\x10\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_FR: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x04\0\0 \x80@\x01\0\0 \x80 \x04\0\0 \x80\x12\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_GD: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x04\0\0,\0\0 \x80@\x01\0\0m\0\0h\0\0 \x80 \x04\0\0 \x80\x13\x01\0\0(\x80\x12\x01\0\0)") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_HR: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x01\0\0,\0\0 \x80@\x01\0\0.\0\0 \x80 \x01\0\0.\0\0 \x80\x10\x01\0\0.") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_ID: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x04\0\0,\0\0 \x80\x12\x01\0\0 \x80 \x04\0\0 \x80@\x02") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_JA: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x12\x11\0^t\x80 \x03\x80@\x11\0e\xE5\x80P\x04") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_KGP: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x04\0\0,\0\0 \x80@\x01\0\0 \0\0n\0\0e\0\0 \x80 \x04\0\0,\0\0 \x80\x12\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_KO: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x12\x01\0\xB1D\0\0 \x80 \x03\0\0 \x80@\x01\0\xC7|\0\0 \x80P\x04") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_LT: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x12\x01\0\0 \x80 \x04\0\0 \x80@\x01\0\0,\0\0 \x80P\x04") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_MN: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\x13\x01\0\0(\x80\x12\x01\0\0)\0\0 \0\x04>\0\x04=\0\x04K\0\0 \x80 \x02\0\0 \0\x04A\0\x040\0\x04@\0\x04K\0\x04=\0\0 \x80@\x01\0\0,\0\0 \x80P\x04") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_NO: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x04\0\0 \x80@\x01\0\0.\0\0 \x80 \x04\0\0 \x80\x13\x01\0\0(\x80\x12\x01\0\0)") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_PL: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x04\0\0,\0\0 \x80@\x01\0\0 \x80 \x04\0\0 \x80\x12\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_PT: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x04\0\0,\0\0 \x80@\x01\0\0 \0\0d\0\0e\0\0 \x80 \x04\0\0 \0\0d\0\0e\0\0 \x80\x12\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_SC: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x04\0\0 \x80@\x02\0\0 \0\0d\0\0e\0\0 \x80 \x04\0\0 \0\0d\0\0e\0\0 \0\0s\0\0u\0\0 \x80\x13\x01\0\0 \0\0(\x80\x12\x01\0\0)") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_SV: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x04\0\0 \x80@\x01\0\0 \x80 \x04\0\0 \x80\x13\x01\0\0(\x80\x12\x01\0\0)") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_TH: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x04\0\0,\0\0 \x80\x12\x01\0\0 \x80 \x04\0\0 \x80@\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
                    const _F_UG: &S = &icu::datetime::provider::neo::DatePatternV1 { pattern: icu::datetime::pattern::runtime::Pattern { items: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80P\x04\0\x06\x0C\0\0 \x80 \x04\0\0 \x80@\x01\0\x06\x0C\0\0 \x80\x12\x01") }, metadata: icu::datetime::pattern::runtime::PatternMetadata::from_time_granularity(icu::datetime::pattern::TimeGranularity::None) } };
