::icu_segmenter::provider::RuleBreakDataV1 {
    property_table: ::icu_segmenter::provider::RuleBreakPropertyTable(
        ::icu_collections::codepointtrie::CodePointTrie::from_parts(
            ::icu_collections::codepointtrie::CodePointTrieHeader {
                high_start: 921600u32,
                shifted12_high_start: 225u16,
                index3_null_offset: 407u16,
                data_null_offset: 32u32,
                null_value: 0u32,
                trie_type: ::icu_collections::codepointtrie::TrieType::Small,
            },
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    0u8, 0u8, 64u8, 0u8, 127u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 191u8, 0u8,
                    207u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 12u8, 1u8, 32u8,
                    0u8, 32u8, 0u8, 32u8, 0u8, 59u8, 1u8, 121u8, 1u8, 185u8, 1u8, 238u8, 1u8,
                    32u8, 0u8, 31u8, 2u8, 80u8, 2u8, 133u8, 2u8, 159u8, 2u8, 208u8, 2u8, 14u8,
                    3u8, 60u8, 3u8, 108u8, 3u8, 162u8, 3u8, 223u8, 3u8, 30u8, 4u8, 93u8, 4u8,
                    156u8, 4u8, 219u8, 4u8, 26u8, 5u8, 219u8, 4u8, 90u8, 5u8, 154u8, 5u8,
                    218u8, 5u8, 24u8, 6u8, 86u8, 6u8, 150u8, 6u8, 213u8, 6u8, 20u8, 7u8, 84u8,
                    7u8, 148u8, 7u8, 211u8, 7u8, 18u8, 8u8, 72u8, 8u8, 124u8, 8u8, 183u8, 8u8,
                    198u8, 8u8, 7u8, 1u8, 3u8, 9u8, 67u8, 9u8, 131u8, 9u8, 20u8, 6u8, 134u8,
                    7u8, 160u8, 7u8, 173u8, 7u8, 198u8, 7u8, 230u8, 7u8, 1u8, 8u8, 25u8, 8u8,
                    56u8, 8u8, 160u8, 7u8, 160u8, 7u8, 160u8, 7u8, 160u8, 7u8, 160u8, 7u8,
                    160u8, 7u8, 160u8, 7u8, 160u8, 7u8, 160u8, 7u8, 160u8, 7u8, 160u8, 7u8,
                    160u8, 7u8, 160u8, 7u8, 160u8, 7u8, 160u8, 7u8, 160u8, 7u8, 160u8, 7u8,
                    160u8, 7u8, 160u8, 7u8, 160u8, 7u8, 160u8, 7u8, 160u8, 7u8, 160u8, 7u8,
                    160u8, 7u8, 160u8, 7u8, 160u8, 7u8, 160u8, 7u8, 160u8, 7u8, 160u8, 7u8,
                    160u8, 7u8, 160u8, 7u8, 160u8, 7u8, 160u8, 7u8, 160u8, 7u8, 160u8, 7u8,
                    160u8, 7u8, 160u8, 7u8, 160u8, 7u8, 160u8, 7u8, 160u8, 7u8, 160u8, 7u8,
                    160u8, 7u8, 160u8, 7u8, 160u8, 7u8, 160u8, 7u8, 160u8, 7u8, 160u8, 7u8,
                    160u8, 7u8, 88u8, 8u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 64u8,
                    0u8, 80u8, 0u8, 96u8, 0u8, 112u8, 0u8, 127u8, 0u8, 143u8, 0u8, 159u8, 0u8,
                    175u8, 0u8, 32u8, 0u8, 48u8, 0u8, 64u8, 0u8, 80u8, 0u8, 32u8, 0u8, 48u8,
                    0u8, 64u8, 0u8, 80u8, 0u8, 32u8, 0u8, 48u8, 0u8, 64u8, 0u8, 80u8, 0u8,
                    32u8, 0u8, 48u8, 0u8, 64u8, 0u8, 80u8, 0u8, 32u8, 0u8, 48u8, 0u8, 64u8,
                    0u8, 80u8, 0u8, 191u8, 0u8, 207u8, 0u8, 223u8, 0u8, 239u8, 0u8, 207u8, 0u8,
                    223u8, 0u8, 239u8, 0u8, 255u8, 0u8, 32u8, 0u8, 48u8, 0u8, 64u8, 0u8, 80u8,
                    0u8, 32u8, 0u8, 48u8, 0u8, 64u8, 0u8, 80u8, 0u8, 12u8, 1u8, 28u8, 1u8,
                    44u8, 1u8, 60u8, 1u8, 32u8, 0u8, 48u8, 0u8, 64u8, 0u8, 80u8, 0u8, 32u8,
                    0u8, 48u8, 0u8, 64u8, 0u8, 80u8, 0u8, 32u8, 0u8, 48u8, 0u8, 64u8, 0u8,
                    80u8, 0u8, 59u8, 1u8, 75u8, 1u8, 91u8, 1u8, 107u8, 1u8, 121u8, 1u8, 137u8,
                    1u8, 153u8, 1u8, 169u8, 1u8, 185u8, 1u8, 201u8, 1u8, 217u8, 1u8, 233u8,
                    1u8, 238u8, 1u8, 254u8, 1u8, 14u8, 2u8, 30u8, 2u8, 32u8, 0u8, 48u8, 0u8,
                    64u8, 0u8, 80u8, 0u8, 31u8, 2u8, 47u8, 2u8, 63u8, 2u8, 79u8, 2u8, 80u8,
                    2u8, 96u8, 2u8, 112u8, 2u8, 128u8, 2u8, 133u8, 2u8, 149u8, 2u8, 165u8, 2u8,
                    181u8, 2u8, 159u8, 2u8, 175u8, 2u8, 191u8, 2u8, 207u8, 2u8, 208u8, 2u8,
                    224u8, 2u8, 240u8, 2u8, 0u8, 3u8, 14u8, 3u8, 30u8, 3u8, 46u8, 3u8, 62u8,
                    3u8, 60u8, 3u8, 76u8, 3u8, 92u8, 3u8, 108u8, 3u8, 108u8, 3u8, 124u8, 3u8,
                    140u8, 3u8, 156u8, 3u8, 162u8, 3u8, 178u8, 3u8, 194u8, 3u8, 210u8, 3u8,
                    223u8, 3u8, 239u8, 3u8, 255u8, 3u8, 15u8, 4u8, 30u8, 4u8, 46u8, 4u8, 62u8,
                    4u8, 78u8, 4u8, 93u8, 4u8, 109u8, 4u8, 125u8, 4u8, 141u8, 4u8, 156u8, 4u8,
                    172u8, 4u8, 188u8, 4u8, 204u8, 4u8, 219u8, 4u8, 235u8, 4u8, 251u8, 4u8,
                    11u8, 5u8, 26u8, 5u8, 42u8, 5u8, 58u8, 5u8, 74u8, 5u8, 219u8, 4u8, 235u8,
                    4u8, 251u8, 4u8, 11u8, 5u8, 90u8, 5u8, 106u8, 5u8, 122u8, 5u8, 138u8, 5u8,
                    154u8, 5u8, 170u8, 5u8, 186u8, 5u8, 202u8, 5u8, 218u8, 5u8, 234u8, 5u8,
                    250u8, 5u8, 10u8, 6u8, 24u8, 6u8, 40u8, 6u8, 56u8, 6u8, 72u8, 6u8, 86u8,
                    6u8, 102u8, 6u8, 118u8, 6u8, 134u8, 6u8, 150u8, 6u8, 166u8, 6u8, 182u8,
                    6u8, 198u8, 6u8, 213u8, 6u8, 229u8, 6u8, 245u8, 6u8, 5u8, 7u8, 20u8, 7u8,
                    36u8, 7u8, 52u8, 7u8, 68u8, 7u8, 84u8, 7u8, 100u8, 7u8, 116u8, 7u8, 132u8,
                    7u8, 148u8, 7u8, 164u8, 7u8, 180u8, 7u8, 196u8, 7u8, 211u8, 7u8, 227u8,
                    7u8, 243u8, 7u8, 3u8, 8u8, 18u8, 8u8, 34u8, 8u8, 50u8, 8u8, 66u8, 8u8,
                    72u8, 8u8, 88u8, 8u8, 104u8, 8u8, 120u8, 8u8, 124u8, 8u8, 140u8, 8u8,
                    156u8, 8u8, 172u8, 8u8, 183u8, 8u8, 199u8, 8u8, 215u8, 8u8, 231u8, 8u8,
                    198u8, 8u8, 214u8, 8u8, 230u8, 8u8, 246u8, 8u8, 7u8, 1u8, 23u8, 1u8, 39u8,
                    1u8, 55u8, 1u8, 3u8, 9u8, 19u8, 9u8, 35u8, 9u8, 51u8, 9u8, 67u8, 9u8, 83u8,
                    9u8, 99u8, 9u8, 115u8, 9u8, 131u8, 9u8, 147u8, 9u8, 163u8, 9u8, 179u8, 9u8,
                    20u8, 6u8, 36u8, 6u8, 52u8, 6u8, 68u8, 6u8, 32u8, 0u8, 32u8, 0u8, 178u8,
                    0u8, 195u8, 9u8, 32u8, 0u8, 210u8, 9u8, 254u8, 0u8, 72u8, 2u8, 226u8, 9u8,
                    17u8, 2u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8, 0u8, 32u8,
                    0u8, 242u8, 9u8, 242u8, 9u8, 242u8, 9u8, 242u8, 9u8, 242u8, 9u8, 242u8,
                    9u8, 2u8, 10u8, 2u8, 10u8, 2u8, 10u8, 2u8, 10u8, 10u8, 10u8, 18u8, 10u8,
                    18u8, 10u8, 18u8, 10u8, 18u8, 10u8, 18u8, 10u8, 32u8, 0u8, 32u8, 0u8, 32u8,
