::icu_datetime::provider::calendar::DateSymbolsV1 {
    months: ::icu_datetime::provider::calendar::months::ContextsV1 {
        format: ::icu_datetime::provider::calendar::months::FormatWidthsV1 {
            abbreviated: ::icu_datetime::provider::calendar::months::SymbolsV1::SolarTwelve([
                alloc::borrow::Cow::Borrowed("يناير"),
                alloc::borrow::Cow::Borrowed("فبراير"),
                alloc::borrow::Cow::Borrowed("مارس"),
                alloc::borrow::Cow::Borrowed("أبريل"),
                alloc::borrow::Cow::Borrowed("مايو"),
                alloc::borrow::Cow::Borrowed("يونيو"),
                alloc::borrow::Cow::Borrowed("يوليو"),
                alloc::borrow::Cow::Borrowed("أغسطس"),
                alloc::borrow::Cow::Borrowed("سبتمبر"),
                alloc::borrow::Cow::Borrowed("أكتوبر"),
                alloc::borrow::Cow::Borrowed("نوفمبر"),
                alloc::borrow::Cow::Borrowed("ديسمبر"),
            ]),
            narrow: ::icu_datetime::provider::calendar::months::SymbolsV1::SolarTwelve([
                alloc::borrow::Cow::Borrowed("ي"),
                alloc::borrow::Cow::Borrowed("ف"),
                alloc::borrow::Cow::Borrowed("م"),
                alloc::borrow::Cow::Borrowed("أ"),
                alloc::borrow::Cow::Borrowed("و"),
                alloc::borrow::Cow::Borrowed("ن"),
                alloc::borrow::Cow::Borrowed("ل"),
                alloc::borrow::Cow::Borrowed("غ"),
                alloc::borrow::Cow::Borrowed("س"),
                alloc::borrow::Cow::Borrowed("ك"),
                alloc::borrow::Cow::Borrowed("ب"),
                alloc::borrow::Cow::Borrowed("د"),
            ]),
            short: None,
            wide: ::icu_datetime::provider::calendar::months::SymbolsV1::SolarTwelve([
                alloc::borrow::Cow::Borrowed("يناير"),
                alloc::borrow::Cow::Borrowed("فبراير"),
                alloc::borrow::Cow::Borrowed("مارس"),
                alloc::borrow::Cow::Borrowed("أبريل"),
                alloc::borrow::Cow::Borrowed("مايو"),
                alloc::borrow::Cow::Borrowed("يونيو"),
                alloc::borrow::Cow::Borrowed("يوليو"),
                alloc::borrow::Cow::Borrowed("أغسطس"),
                alloc::borrow::Cow::Borrowed("سبتمبر"),
                alloc::borrow::Cow::Borrowed("أكتوبر"),
                alloc::borrow::Cow::Borrowed("نوفمبر"),
                alloc::borrow::Cow::Borrowed("ديسمبر"),
            ]),
        },
        stand_alone: None,
    },
    weekdays: ::icu_datetime::provider::calendar::weekdays::ContextsV1 {
        format: ::icu_datetime::provider::calendar::weekdays::FormatWidthsV1 {
            abbreviated: ::icu_datetime::provider::calendar::weekdays::SymbolsV1(unsafe {
