icu_datetime::provider::calendar::DateSymbolsV1 {
    months: icu_datetime::provider::calendar::months::ContextsV1 {
        format: icu_datetime::provider::calendar::months::FormatWidthsV1 {
            abbreviated: icu_datetime::provider::calendar::months::SymbolsV1::SolarTwelve([
                alloc::borrow::Cow::Borrowed("јан"),
                alloc::borrow::Cow::Borrowed("феб"),
                alloc::borrow::Cow::Borrowed("мар"),
                alloc::borrow::Cow::Borrowed("апр"),
                alloc::borrow::Cow::Borrowed("мај"),
                alloc::borrow::Cow::Borrowed("јун"),
                alloc::borrow::Cow::Borrowed("јул"),
                alloc::borrow::Cow::Borrowed("авг"),
                alloc::borrow::Cow::Borrowed("сеп"),
                alloc::borrow::Cow::Borrowed("окт"),
                alloc::borrow::Cow::Borrowed("нов"),
                alloc::borrow::Cow::Borrowed("дец"),
            ]),
            narrow: icu_datetime::provider::calendar::months::SymbolsV1::SolarTwelve([
                alloc::borrow::Cow::Borrowed("ј"),
                alloc::borrow::Cow::Borrowed("ф"),
                alloc::borrow::Cow::Borrowed("м"),
                alloc::borrow::Cow::Borrowed("а"),
                alloc::borrow::Cow::Borrowed("м"),
                alloc::borrow::Cow::Borrowed("ј"),
                alloc::borrow::Cow::Borrowed("ј"),
                alloc::borrow::Cow::Borrowed("а"),
                alloc::borrow::Cow::Borrowed("с"),
                alloc::borrow::Cow::Borrowed("о"),
                alloc::borrow::Cow::Borrowed("н"),
                alloc::borrow::Cow::Borrowed("д"),
            ]),
            short: None,
            wide: icu_datetime::provider::calendar::months::SymbolsV1::SolarTwelve([
                alloc::borrow::Cow::Borrowed("јануар"),
                alloc::borrow::Cow::Borrowed("фебруар"),
                alloc::borrow::Cow::Borrowed("март"),
                alloc::borrow::Cow::Borrowed("април"),
                alloc::borrow::Cow::Borrowed("мај"),
                alloc::borrow::Cow::Borrowed("јун"),
                alloc::borrow::Cow::Borrowed("јул"),
                alloc::borrow::Cow::Borrowed("август"),
                alloc::borrow::Cow::Borrowed("септембар"),
                alloc::borrow::Cow::Borrowed("октобар"),
                alloc::borrow::Cow::Borrowed("новембар"),
                alloc::borrow::Cow::Borrowed("децембар"),
            ]),
        },
        stand_alone: None,
    },
