::icu_properties::provider::PropertyCodePointSetV1::InversionList(unsafe {
    #[allow(unused_unsafe)]
    ::icu_collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                33u8, 0u8, 0u8, 0u8, 34u8, 0u8, 0u8, 0u8, 46u8, 0u8, 0u8, 0u8, 47u8, 0u8, 0u8,
                0u8, 63u8, 0u8, 0u8, 0u8, 64u8, 0u8, 0u8, 0u8, 137u8, 5u8, 0u8, 0u8, 138u8,
                5u8, 0u8, 0u8, 29u8, 6u8, 0u8, 0u8, 32u8, 6u8, 0u8, 0u8, 212u8, 6u8, 0u8, 0u8,
                213u8, 6u8, 0u8, 0u8, 0u8, 7u8, 0u8, 0u8, 3u8, 7u8, 0u8, 0u8, 249u8, 7u8, 0u8,
                0u8, 250u8, 7u8, 0u8, 0u8, 55u8, 8u8, 0u8, 0u8, 56u8, 8u8, 0u8, 0u8, 57u8, 8u8,
                0u8, 0u8, 58u8, 8u8, 0u8, 0u8, 61u8, 8u8, 0u8, 0u8, 63u8, 8u8, 0u8, 0u8, 100u8,
                9u8, 0u8, 0u8, 102u8, 9u8, 0u8, 0u8, 74u8, 16u8, 0u8, 0u8, 76u8, 16u8, 0u8,
                0u8, 98u8, 19u8, 0u8, 0u8, 99u8, 19u8, 0u8, 0u8, 103u8, 19u8, 0u8, 0u8, 105u8,
                19u8, 0u8, 0u8, 110u8, 22u8, 0u8, 0u8, 111u8, 22u8, 0u8, 0u8, 53u8, 23u8, 0u8,
                0u8, 55u8, 23u8, 0u8, 0u8, 3u8, 24u8, 0u8, 0u8, 4u8, 24u8, 0u8, 0u8, 9u8, 24u8,
                0u8, 0u8, 10u8, 24u8, 0u8, 0u8, 68u8, 25u8, 0u8, 0u8, 70u8, 25u8, 0u8, 0u8,
                168u8, 26u8, 0u8, 0u8, 172u8, 26u8, 0u8, 0u8, 90u8, 27u8, 0u8, 0u8, 92u8, 27u8,
                0u8, 0u8, 94u8, 27u8, 0u8, 0u8, 96u8, 27u8, 0u8, 0u8, 125u8, 27u8, 0u8, 0u8,
                127u8, 27u8, 0u8, 0u8, 59u8, 28u8, 0u8, 0u8, 61u8, 28u8, 0u8, 0u8, 126u8, 28u8,
                0u8, 0u8, 128u8, 28u8, 0u8, 0u8, 60u8, 32u8, 0u8, 0u8, 62u8, 32u8, 0u8, 0u8,
                71u8, 32u8, 0u8, 0u8, 74u8, 32u8, 0u8, 0u8, 46u8, 46u8, 0u8, 0u8, 47u8, 46u8,
                0u8, 0u8, 60u8, 46u8, 0u8, 0u8, 61u8, 46u8, 0u8, 0u8, 83u8, 46u8, 0u8, 0u8,
