// @generated
/// Implement `DataProvider<IndianMonthNamesV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_datetime_symbols_indian_months_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.67"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.67"]
        impl icu_provider::DataProvider<icu::datetime::provider::neo::IndianMonthNamesV1Marker> for $provider {
            fn load(&self, req: icu_provider::DataRequest) -> Result<icu_provider::DataResponse<icu::datetime::provider::neo::IndianMonthNamesV1Marker>, icu_provider::DataError> {
                static SD_X_3: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x14\0 \0*\x006\0>\0J\0V\0h\0p\0z\0\xDA\x86\xD8\xA6\xD8\xAA\xD8\xB1\xD8\xA7\xD9\x88\xD9\x8A\xD8\xB4\xD8\xA7\xD8\xAE\xD8\xAC\xD9\x8A\xD8\xA7\xD8\xB3\xD9\xBF\xD8\xA7\xD8\xA7\xD8\xB3\xD8\xA7\xDA\x8C\xD8\xA7\xD8\xB3\xD8\xB1\xD9\x88\xD8\xA7\xD9\x86\xD8\xA7\xDA\x80\xD8\xAF\xD8\xB1\xD8\xA7\xD8\xA7\xD8\xB3\xD9\x88\xD9\x8A\xD9\x86\xD8\xA7\xDA\xAA\xD8\xB1\xD8\xAA\xD9\x8A\xDA\xAA\xD8\xA7\xD8\xA7\xDA\xAF\xD8\xB1\xD8\xA7\xDA\xBE\xD9\x8A\xD8\xA7\xD9\x86\xD8\xA7\xD9\xBE\xD9\x88\xD8\xB2\xD8\xA7\xD9\x85\xD8\xA7\xDA\xAF\xDA\xBE\xD8\xA7\xDA\xA6\xD9\x84\xDA\xAF\xD9\x88\xD9\x86\xD8\xA7") });
                static FI_X_5S: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x15\0 \0)\x003\0<\0E\0O\0\\\0d\0l\0chaitrakuuvaisakhakuujyaisthakuuasadhakuusravanakuubhadrakuuasvinakuukartikakuuagrahayanakuupausakuumaghakuuphalgunakuu") });
                static AST_X_5: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x15\0 \0*\x004\0=\0G\0Q\0_\0g\0o\0de Chaitrade Vaisakhade Jyaisthad\xE2\x80\x99Asadhade Sravanade Bhadrad\xE2\x80\x99Asvinade Kartikad\xE2\x80\x99Agrahayanade Pausade Maghade Phalguna") });
                static PS_X_3: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x16\0\"\0.\0<\0H\0T\0b\0v\0\x80\0\x88\0\xDA\x86\xD9\x8A\xD8\xAA\xD8\xB1\xD8\xA7\xD9\x88\xD9\x8A\xD8\xB3\xD8\xA7\xDA\xA9\xD8\xA7\xD8\xAC\xD9\x8A\xD8\xA7\xD8\xB3\xD8\xAA\xD8\xA7\xD8\xA7\xD8\xB3\xD8\xA7\xD8\xAF\xD9\x87\xD8\xA7\xD8\xB3\xD8\xB1\xD8\xA7\xD9\x88\xD8\xA7\xD9\x86\xD8\xA7\xD8\xA8\xD9\x87\xD8\xA7\xD8\xAF\xD8\xB1\xD8\xA7\xD8\xA7\xD8\xB3\xD9\x88\xD9\x8A\xD9\x86\xD8\xA7\xDA\xA9\xD8\xA7\xD8\xB1\xD8\xAA\xD9\x8A\xDA\xA9\xD8\xA7\xD8\xA7\xDA\xAF\xD8\xB1\xD8\xA7\xD9\x87\xD8\xA7\xD9\x8A\xD8\xA7\xD9\x86\xD8\xA7\xD9\xBE\xD8\xA7\xD9\x88\xD8\xB3\xD8\xA7\xD9\x85\xDA\xAF\xD9\x87\xD8\xA7\xD9\xBE\xD9\x87\xD8\xA7\xD9\x84\xDA\xAF\xD9\x88\xD9\x86\xD8\xA7") });
                static FA_X_3: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x18\0$\x000\0<\0H\0R\0`\0n\0x\0\x82\0\xDA\x86\xDB\x8C\xD8\xAA\xD8\xB1\xD9\x87\xD9\x88\xDB\x8C\xD8\xB4\xD8\xA7\xDA\xA9\xD9\x87\xD9\x87\xD8\xAC\xDB\x8C\xDB\x8C\xD8\xB4\xD8\xAA\xD9\x87\xD8\xA2\xD8\xB4\xD8\xA7\xD8\xAF\xD9\x87\xD9\x87\xD8\xB4\xD8\xB1\xD8\xA7\xD9\x88\xD9\x86\xD9\x87\xD8\xA8\xD9\x87\xD8\xA7\xD8\xAF\xD8\xB1\xD9\x87\xD8\xA2\xD8\xB4\xD9\x88\xDB\x8C\xD9\x86\xDA\xA9\xD8\xA7\xD8\xB1\xD8\xAA\xDB\x8C\xDA\xA9\xD9\x87\xD8\xA2\xDA\xAF\xD8\xB1\xD9\x87\xDB\x8C\xD9\x86\xD9\x87\xD9\xBE\xD8\xA7\xD9\x88\xD8\xB4\xD9\x87\xD9\x85\xD8\xA7\xDA\xAF\xD9\x87\xD9\x87\xD9\xBE\xD9\x87\xD8\xA7\xD9\x84\xDA\xAF\xD9\x88\xD9\x86\xD9\x87") });
                static TA_X_3: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\r\0\x1A\0#\0,\x003\0=\0G\0T\0a\0g\0s\0\xE0\xAE\x9A\xE0\xAE\xBF\xE0\xAE\xA4\xE0\xAF\x8D.\xE0\xAE\xB5\xE0\xAF\x88\xE0\xAE\x95\xE0\xAE\xBE.\xE0\xAE\x86\xE0\xAE\xA9\xE0\xAE\xBF\xE0\xAE\x86\xE0\xAE\x9F\xE0\xAE\xBF\xE0\xAE\x86\xE0\xAE\xB5.\xE0\xAE\xAA\xE0\xAF\x81\xE0\xAE\xB0.\xE0\xAE\x90\xE0\xAE\xAA\xE0\xAF\x8D.\xE0\xAE\x95\xE0\xAE\xBE\xE0\xAE\xB0\xE0\xAF\x8D.\xE0\xAE\xAE\xE0\xAE\xBE\xE0\xAE\xB0\xE0\xAF\x8D.\xE0\xAE\xA4\xE0\xAF\x88\xE0\xAE\xAE\xE0\xAE\xBE\xE0\xAE\x9A\xE0\xAE\xBF\xE0\xAE\xAA\xE0\xAE\x99\xE0\xAF\x8D.") });
                static UK_X_3: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x12\0\x1B\0$\0-\x006\0=\0D\0K\0T\0[\0\xD1\x87\xD0\xB0\xD0\xB9\xD1\x82.\xD0\xB2\xD0\xB0\xD0\xB9\xD1\x81.\xD0\xB4\xD0\xB6\xD0\xB0\xD0\xB9.\xD0\xB0\xD1\x81\xD0\xB0\xD0\xB4.\xD1\x88\xD1\x80\xD0\xB0\xD0\xB2.\xD0\xB1\xD1\x85\xD0\xB0\xD0\xB4.\xD0\xB0\xD1\x81\xD0\xB2.\xD0\xBA\xD0\xB0\xD1\x80.\xD0\xB0\xD0\xB3\xD1\x80.\xD0\xBF\xD0\xB0\xD1\x83\xD1\x81.\xD0\xBC\xD0\xB0\xD0\xB3.\xD1\x84\xD0\xB0\xD0\xBB\xD1\x8C.") });
                static PA_X_3: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x18\0!\0*\x006\0E\0Q\0]\0i\0r\0{\0\xE0\xA8\x9A\xE0\xA9\x87\xE0\xA8\xA4\xE0\xA8\xB5\xE0\xA9\x88\xE0\xA8\xB8\xE0\xA8\xBE\xE0\xA8\x96\xE0\xA8\x9C\xE0\xA9\x87\xE0\xA8\xA0\xE0\xA8\xB9\xE0\xA8\xBE\xE0\xA9\x9C\xE0\xA8\xB8\xE0\xA8\xBE\xE0\xA8\x89\xE0\xA8\xA3\xE0\xA8\xAD\xE0\xA8\xBE\xE0\xA8\xA6\xE0\xA9\x8B\xE0\xA8\x82\xE0\xA8\x85\xE0\xA9\xB1\xE0\xA8\xB8\xE0\xA9\x82\xE0\xA8\x95\xE0\xA9\xB1\xE0\xA8\xA4\xE0\xA8\x95\xE0\xA8\xAE\xE0\xA9\xB1\xE0\xA8\x98\xE0\xA8\xB0\xE0\xA8\xAA\xE0\xA9\x8B\xE0\xA8\xB9\xE0\xA8\xAE\xE0\xA8\xBE\xE0\xA8\x98\xE0\xA8\xAB\xE0\xA9\xB1\xE0\xA8\x97\xE0\xA8\xA3") });
                static NE_X_5: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x18\0!\0-\09\0B\0N\0c\0r\0{\0\x84\0\xE0\xA4\x9A\xE0\xA5\x88\xE0\xA4\xA4\xE0\xA4\xB5\xE0\xA5\x88\xE0\xA4\xB6\xE0\xA4\xBE\xE0\xA4\x96\xE0\xA4\x9C\xE0\xA5\x87\xE0\xA4\xA0\xE0\xA4\x85\xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\x89\xE0\xA4\xA8\xE0\xA4\xAD\xE0\xA4\xA6\xE0\xA5\x8C\xE0\xA4\x85\xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\x9C\xE0\xA4\x95\xE0\xA4\xBE\xE0\xA4\xA4\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA4\xBF\xE0\xA4\x95\xE0\xA4\xAE\xE0\xA4\x99\xE0\xA4\xB8\xE0\xA4\xBF\xE0\xA4\xB0\xE0\xA4\xAA\xE0\xA5\x81\xE0\xA4\xB8\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\x98\xE0\xA4\xAB\xE0\xA4\xBE\xE0\xA4\x97\xE0\xA5\x81\xE0\xA4\xA8") });
                static MAI_X_3: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x18\0!\x000\09\0E\0Q\0`\0l\0u\0~\0\xE0\xA4\x9A\xE0\xA5\x88\xE0\xA4\xA4\xE0\xA4\xAC\xE0\xA5\x88\xE0\xA4\xB6\xE0\xA4\xBE\xE0\xA4\x96\xE0\xA4\x9C\xE0\xA5\x87\xE0\xA4\xA0\xE0\xA4\x85\xE0\xA4\x96\xE0\xA4\xBE\xE0\xA4\xA2\xE0\xA4\xBC\xE0\xA4\xB8\xE0\xA4\x89\xE0\xA4\xA8\xE0\xA4\xAD\xE0\xA4\xBE\xE0\xA4\xA6\xE0\xA5\x8B\xE0\xA4\x86\xE0\xA4\xB8\xE0\xA4\xBF\xE0\xA4\xA8\xE0\xA4\x95\xE0\xA4\xBE\xE0\xA4\xA4\xE0\xA4\xBF\xE0\xA4\x95\xE0\xA4\x85\xE0\xA4\x97\xE0\xA4\xB9\xE0\xA4\xA8\xE0\xA4\xAA\xE0\xA5\x82\xE0\xA4\xB8\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\x98\xE0\xA4\xAB\xE0\xA4\xBE\xE0\xA4\x97\xE0\xA5\x81\xE0\xA4\xA8") });
                static UND_X_4: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\t\0\x0B\0\r\x00123456789101112") });
                static FR_CA_X_4: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x01\0\x02\0\x03\0\x05\0\x06\0\x07\0\t\0\n\0\x0B\0\x0C\0\r\0CVJ\xC4\x80SB\xC4\x80KMPMP") });
                static HR_X_4: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\x0E\0\x10\0\x12\0\x15\0\x18\x001.2.3.4.5.6.7.8.9.10.11.12.") });
                static KOK_X_4: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0!\0'\0\xE0\xA5\xA7\xE0\xA5\xA8\xE0\xA5\xA9\xE0\xA5\xAA\xE0\xA5\xAB\xE0\xA5\xAC\xE0\xA5\xAD\xE0\xA5\xAE\xE0\xA5\xAF\xE0\xA5\xA7\xE0\xA5\xA6\xE0\xA5\xA7\xE0\xA5\xA7\xE0\xA5\xA7\xE0\xA5\xA8") });
