// @generated
/// Implement `DataProvider<HebrewMonthNamesV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_datetime_symbols_hebrew_months_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.67"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.67"]
        impl icu_provider::DataProvider<icu::datetime::provider::neo::HebrewMonthNamesV1Marker> for $provider {
            fn load(&self, req: icu_provider::DataRequest) -> Result<icu_provider::DataResponse<icu::datetime::provider::neo::HebrewMonthNamesV1Marker>, icu_provider::DataError> {
                static FI_X_5S: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\n\0\x15\0\x1F\0(\x002\0:\0C\0L\0U\0_\0d\0l\0l\0l\0l\0l\0l\0v\0\x81\0\x81\0\x81\0\x81\0\x81\0ti\xC5\xA1r\xC3\xADkuuhe\xC5\xA1v\xC3\xA1nkuukisl\xC3\xA9vkuutev\xC3\xA9tkuu\xC5\xA1ev\xC3\xA1tkuuad\xC3\xA1rkuunis\xC3\xA1nkuuijj\xC3\xA1rkuusiv\xC3\xA1nkuutamm\xC3\xBAzkuuabkuuel\xC3\xBAlkuuad\xC3\xA1rkuu Iad\xC3\xA1rkuu II") });
                static BG_X_3: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\n\0\x16\0\"\0,\x006\0>\0H\0N\0X\0b\0f\0n\0n\0n\0n\0n\0n\0x\0\x83\0\x83\0\x83\0\x83\0\x83\0\xD1\x82\xD0\xB8\xD1\x88\xD1\x80\xD0\xB8\xD1\x85\xD0\xB5\xD1\x88\xD0\xB2\xD0\xB0\xD0\xBD\xD0\xBA\xD0\xB8\xD1\x81\xD0\xBB\xD0\xB5\xD0\xB2\xD1\x82\xD0\xB5\xD0\xB1\xD0\xB5\xD1\x82\xD1\x88\xD0\xB5\xD0\xB1\xD0\xB0\xD1\x82\xD0\xB0\xD0\xB4\xD0\xB0\xD1\x80\xD0\xBD\xD0\xB8\xD1\x81\xD0\xB0\xD0\xBD\xD0\xB8\xD0\xB0\xD1\x80\xD1\x81\xD0\xB8\xD0\xB2\xD0\xB0\xD0\xBD\xD1\x82\xD0\xB0\xD0\xBC\xD1\x83\xD0\xB7\xD0\xB0\xD0\xB2\xD0\xB5\xD0\xBB\xD1\x83\xD0\xBB\xD0\xB0\xD0\xB4\xD0\xB0\xD1\x80 I\xD0\xB0\xD0\xB4\xD0\xB0\xD1\x80 II") });
                static BS_CYRL_X_3: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\n\0\x16\0\"\0,\x006\0>\0H\0P\0Z\0d\0h\0p\0p\0p\0p\0p\0p\0z\0\x85\0\x85\0\x85\0\x85\0\x85\0\xD0\xA2\xD0\xB8\xD1\x88\xD1\x80\xD0\xB8\xD0\xA5\xD0\xB5\xD1\x88\xD0\xB2\xD0\xB0\xD0\xBD\xD0\x9A\xD0\xB8\xD1\x81\xD0\xBB\xD0\xB5\xD0\xB2\xD0\xA2\xD0\xB5\xD0\xB2\xD0\xB5\xD1\x82\xD0\xA8\xD0\xB5\xD0\xB2\xD0\xB0\xD1\x82\xD0\x90\xD0\xB4\xD0\xB0\xD1\x80\xD0\x9D\xD0\xB8\xD1\x81\xD0\xB0\xD0\xBD\xD0\x98\xD1\x98\xD0\xB0\xD1\x80\xD0\xA1\xD0\xB8\xD0\xB2\xD0\xB0\xD0\xBD\xD0\xA2\xD0\xB0\xD0\xBC\xD1\x83\xD0\xB7\xD0\x90\xD0\xB2\xD0\x95\xD0\xBB\xD1\x83\xD0\xBB\xD0\x90\xD0\xB4\xD0\xB0\xD1\x80 I\xD0\x90\xD0\xB4\xD0\xB0\xD1\x80 II") });
                static MK_X_3: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\n\0\x16\0\"\0,\x006\0>\0H\0P\0Z\0d\0h\0p\0p\0p\0p\0p\0p\0z\0\x85\0\x85\0\x85\0\x85\0\x85\0\xD1\x82\xD0\xB8\xD1\x88\xD1\x80\xD0\xB8\xD1\x85\xD0\xB5\xD1\x88\xD0\xB2\xD0\xB0\xD0\xBD\xD0\xBA\xD0\xB8\xD1\x81\xD0\xBB\xD0\xB5\xD0\xB2\xD1\x82\xD0\xB5\xD0\xB2\xD0\xB5\xD1\x82\xD1\x88\xD0\xB5\xD0\xB2\xD0\xB0\xD1\x82\xD0\xB0\xD0\xB4\xD0\xB0\xD1\x80\xD0\xBD\xD0\xB8\xD1\x81\xD0\xB0\xD0\xBD\xD0\xB8\xD1\x98\xD0\xB0\xD1\x80\xD1\x81\xD0\xB8\xD0\xB2\xD0\xB0\xD0\xBD\xD1\x82\xD0\xB0\xD0\xBC\xD1\x83\xD0\xB7\xD0\xB0\xD0\xB2\xD0\xB5\xD0\xBB\xD1\x83\xD0\xBB\xD0\xB0\xD0\xB4\xD0\xB0\xD1\x80 I\xD0\xB0\xD0\xB4\xD0\xB0\xD1\x80 II") });
                static EL_X_3: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\n\0\x16\0\"\0,\x006\0@\0J\0T\0^\0j\0n\0x\0x\0x\0x\0x\0x\0\x84\0\x91\0\x91\0\x91\0\x91\0\x91\0\xCE\xA4\xCE\xB9\xCF\x83\xCF\x81\xCE\xAF\xCE\xA7\xCE\xB5\xCF\x83\xCE\xB2\xCE\xAC\xCE\xBD\xCE\x9A\xCE\xB9\xCF\x83\xCE\xBB\xCE\xAD\xCF\x86\xCE\xA4\xCE\xAD\xCE\xB2\xCE\xB5\xCF\x84\xCE\xA3\xCE\xB5\xCE\xB2\xCE\xAC\xCF\x84\xCE\x91\xCE\xBD\xCF\x84\xCE\xAC\xCF\x81\xCE\x9D\xCE\xB9\xCF\x83\xCE\xAC\xCE\xBD\xCE\x99\xCE\xB3\xCE\xB9\xCE\xAC\xCF\x81\xCE\xA3\xCE\xB9\xCE\xB2\xCE\xAC\xCE\xBD\xCE\xA4\xCE\xB1\xCE\xBC\xCE\xBF\xCF\x8D\xCE\xB6\xCE\x91\xCE\xB2\xCE\x88\xCE\xBB\xCE\xBF\xCF\x85\xCE\xBB\xCE\x91\xCE\xBD\xCF\x84\xCE\xAC\xCF\x81 I\xCE\x91\xCE\xBD\xCF\x84\xCE\xAC\xCF\x81 II") });
                static UK_X_3: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\n\0\x1C\0*\x004\0>\0F\0P\0V\0`\0l\0p\0x\0x\0x\0x\0x\0x\0\x82\0\x8D\0\x8D\0\x8D\0\x8D\0\x8D\0\xD1\x82\xD1\x96\xD1\x88\xD1\x80\xD0\xB8\xD0\xBC\xD0\xB0\xD1\x80\xD1\x87\xD0\xB5\xD1\x88\xD0\xB2\xD0\xB0\xD0\xBD\xD1\x87\xD0\xB8\xD1\x81\xD0\xBB\xD1\x8C\xD0\xBE\xD0\xB2\xD1\x82\xD0\xB5\xD0\xB1\xD0\xB5\xD1\x82\xD1\x88\xD0\xB5\xD0\xB2\xD0\xB0\xD1\x82\xD0\xB0\xD0\xB4\xD0\xB0\xD1\x80\xD0\xBD\xD1\x96\xD1\x81\xD0\xB0\xD0\xBD\xD1\x96\xD0\xB0\xD1\x80\xD1\x81\xD0\xB8\xD0\xB2\xD0\xB0\xD0\xBD\xD1\x82\xD0\xB0\xD0\xBC\xD0\xBC\xD1\x83\xD0\xB7\xD0\xB0\xD0\xB1\xD0\xB5\xD0\xBB\xD1\x83\xD0\xBB\xD0\xB0\xD0\xB4\xD0\xB0\xD1\x80 I\xD0\xB0\xD0\xB4\xD0\xB0\xD1\x80 II") });
                static TA_X_3: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\r\0\x1A\0'\x004\0A\0K\0X\0b\0o\0y\0\x82\0\x8C\0\x8C\0\x8C\0\x8C\0\x8C\0\x8C\0\x98\0\xA4\0\xA4\0\xA4\0\xA4\0\xA4\0\xE0\xAE\x9F\xE0\xAE\xBF\xE0\xAE\xB7\xE0\xAF\x8D.\xE0\xAE\xB9\xE0\xAF\x86\xE0\xAE\xB7\xE0\xAF\x8D.\xE0\xAE\x95\xE0\xAE\xBF\xE0\xAE\xB8\xE0\xAF\x8D.\xE0\xAE\x9F\xE0\xAF\x86\xE0\xAE\xB5\xE0\xAF\x86.\xE0\xAE\xB7\xE0\xAF\x86\xE0\xAE\xB5\xE0\xAE\xBE.\xE0\xAE\x85\xE0\xAE\x9F\xE0\xAE\xBE.\xE0\xAE\xA8\xE0\xAE\xBF\xE0\xAE\x9A\xE0\xAE\xBE.\xE0\xAE\x90\xE0\xAE\xAF\xE0\xAE\xBE.\xE0\xAE\x9A\xE0\xAE\xBF\xE0\xAE\xB5\xE0\xAE\xBE.\xE0\xAE\xA4\xE0\xAE\xAE\xE0\xAF\x81.\xE0\xAE\x85\xE0\xAE\xB5\xE0\xAF\x8D\xE0\xAE\x8E\xE0\xAE\xB2\xE0\xAF\x81.\xE0\xAE\x85\xE0\xAE\x9F\xE0\xAE\xBE. 1\xE0\xAE\x85\xE0\xAE\x9F\xE0\xAE\xBE. 2") });
                static KO_X_3: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\t\0\x12\0\x1B\0!\0'\0-\x003\0<\0B\0K\0N\0T\0T\0T\0T\0T\0T\0\\\0d\0d\0d\0d\0d\0\xEB\x94\x94\xEC\x8A\xA4\xEB\xA6\xAC\xEB\xA7\x90\xEC\xBC\x80\xEC\x8A\xA4\xEA\xB8\xB0\xEC\x8A\xAC\xEB\xA5\xB4\xEB\x8D\xB0\xEB\xB2\xB3\xEC\x8A\xA4\xEB\xB0\xA7\xEC\x95\x84\xEB\x8B\xAC\xEB\x8B\x9B\xEC\x82\xB0\xEC\x9D\xB4\xEC\x95\xBC\xEB\xA5\xB4\xEC\x8B\x9C\xEC\x99\x84\xEB\x8B\xB4\xEB\xAC\xB4\xEB\xA5\xB4\xEC\x95\x95\xEC\x97\x98\xEB\xA3\xB0\xEC\x95\x84\xEB\x8B\xAC 1\xEC\x95\x84\xEB\x8B\xAC 2") });
                static AF_X_4: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\n\0\x0C\0\x0E\0\x10\0\x10\0\x10\0\x10\0\x10\0\x10\0\x11\0\x12\0\x12\0\x12\0\x12\0\x12\x00123457891011121367") });
                static AST_X_4: <icu::datetime::provider::neo::HebrewMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::LeapLinear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x18\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\n\0\x0C\0\x0E\0\x10\0\x10\0\x10\0\x10\0\x10\0\x10\0\x11\0\x13\0\x13\0\x13\0\x13\0\x13\x00123457891011121367b") });
