// @generated
/// Implement `DataProvider<GregorianDateExtNeoSkeletonPatternsV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_datetime_patterns_gregory_date_ext_skeleton_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.67"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.67"]
        impl icu_provider::DataProvider<icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker> for $provider {
            fn load(&self, req: icu_provider::DataRequest) -> Result<icu_provider::DataResponse<icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker>, icu_provider::DataError> {
                static ET: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"@\0\xC0\x02\x80\x05\0\x07\x80\x08\0\n\0\x0B\0\x0C") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x04\0\x08\0\x12\0\x1C\0&\x006\0F\0J\0T\0^\0\x83\0\xAB\0\0\x80 \x04\0\x80 \x01\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x01\0\0.\x80\x10\x01\0\x80 \x04\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\x800\x01\0\0.\0\0 \0\0n\0\0\xE4\0\0d\0\0a\0\0l\0\0 \0\0(\x80\x11\x01\0\0)\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static ZH_SG: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0\0@\x01\x80\x03\0\x05\x80\x06\0\x08\0\t\0\n") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0B\0\0\0\0\0\x07\0\x14\0\x1E\0.\0>\0E\0O\0Y\0i\0\x91\0\0\x80 \x01\0g\x08\0\x80\x10\x01\0^t\x80 \x01\0g\x08\0\x80\x10\x01\0\0/\x80 \x01\0\x80\0\x04\x80\x10\x01\0^t\x80 \x01\0g\x08\0\x80\0\x03\x80\x10\x01\0^t\x80 \x01\0g\x08\0\x80\x10\x01\0^t\0\x80\0\x04\x80\x10\x01\0^t\0\x80\0\x03\x80\x10\x01\0^t\0\x80\x11\x01\0^t\0{,\x800\x01\0Th\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static JA: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0\0@\x01\x80\x03\0\x05\x80\x06\0\x08\0\t\0\n") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0B\0\0\0\0\0\x07\0\x14\0\x1E\0.\0>\0E\0O\0Y\0i\0\x91\0\0\x80 \x01\0g\x08\0\x80\x10\x01\0^t\x80 \x01\0g\x08\0\x80\x10\x01\0\0/\x80 \x01\0\x80\0\x04\x80\x10\x01\0^t\x80 \x01\0g\x08\0\x80\0\x03\x80\x10\x01\0^t\x80 \x01\0g\x08\0\x80\x10\x01\0^t\0\x80\0\x04\x80\x10\x01\0^t\0\x80\0\x03\x80\x10\x01\0^t\0\x80\x11\x01\0^t\0{,\x800\x01\0\x901\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static LT: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x80\0\x80\x02\xC0\x04\0\x07\x80\x08\0\n\0\x0B\0\x0C") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x04\0\x08\0\x1B\0%\0A\0Q\0a\0e\0x\0\x8B\0\xA4\0\xCC\0\0\x80!\x04\0\x80 \x02\0\x80\x10\x01\0\0 \0\0m\0\0.\0\0 \x80!\x04\0\x80\x10\x01\0\0-\x80 \x02\0\x80\x10\x01\0\0 \0\0m\0\0.\0\0 \x80\0\x04\0\0,\0\0 \x80!\x04\0\x80\x10\x01\0\0-\x80 \x02\0\0 \x80\0\x03\0\x80\x10\x01\0\0-\x80 \x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \0\0m\0\0.\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \0\0m\0\0.\0\0 \x80\0\x03\0\x80\x11\x01\0\0 \x800\x01\0\0 \0\0s\0\0a\0\0v\0\0.\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static ZH_HK: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0@\x03\x80\x05\0\x07\x80\x08\0\n\0\x0B\0\x0C") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x04\0\x08\0\x0F\0\x1C\0&\x006\0F\0M\0W\0a\0q\0\x99\0\0\x80!\x04\0\x80!\x03\0\x80 \x01\0g\x08\0\x80\x10\x01\0^t\x80 \x01\0g\x08\0\x80 \x01\0\0/\x80\x10\x01\0\x80\0\x04\x80\x10\x01\0^t\x80 \x01\0g\x08\0\x80\0\x03\x80\x10\x01\0^t\x80 \x01\0g\x08\0\x80\x10\x01\0^t\0\x80\0\x04\x80\x10\x01\0^t\0\x80\0\x03\x80\x10\x01\0^t\0\x80\x11\x01\0^t\0{,\x800\x01\0\x901\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static ZH: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0@\x03\x80\x05\0\x07\x80\x08\0\n\0\x0B\0\x0C") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x04\0\x08\0\x0F\0\x1C\0&\x006\0F\0M\0W\0a\0q\0\x99\0\0\x80!\x04\0\x80!\x03\0\x80 \x01\0g\x08\0\x80\x10\x01\0^t\x80 \x01\0g\x08\0\x80\x10\x01\0\0/\x80 \x01\0\x80\0\x04\x80\x10\x01\0^t\x80 \x01\0g\x08\0\x80\0\x03\x80\x10\x01\0^t\x80 \x01\0g\x08\0\x80\x10\x01\0^t\0\x80\0\x04\x80\x10\x01\0^t\0\x80\0\x03\x80\x10\x01\0^t\0\x80\x11\x01\0^t\0{,\x800\x01\0Th\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static ZH_HANT: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0@\x03\x80\x05\0\x07\x80\x08\0\n\0\x0B\0\x0C") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x04\0\x08\0\x0F\0\x1C\0&\x006\0F\0M\0W\0a\0t\0\x9C\0\0\x80!\x04\0\x80!\x03\0\x80 \x01\0g\x08\0\x80\x10\x01\0^t\x80 \x01\0g\x08\0\x80\x10\x01\0\0/\x80 \x01\0\x80\0\x04\x80\x10\x01\0^t\x80 \x01\0g\x08\0\x80\0\x03\x80\x10\x01\0^t\x80 \x01\0g\x08\0\x80\x10\x01\0^t\0\x80\0\x04\x80\x10\x01\0^t\0\x80\0\x03\x80\x10\x01\0^t\0\x80\x11\x01\0^t\0v\x84\0{,\x800\x01\0\x901\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static YUE: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0@\x03\x80\x05\0\x07\x80\x08\0\n\0\x0B\0\x0C") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x04\0\x08\0\x0F\0\x1C\0&\x006\0F\0M\0W\0a\0w\0\x9F\0\0\x80!\x04\0\x80!\x03\0\x80 \x01\0g\x08\0\x80\x10\x01\0^t\x80 \x01\0g\x08\0\x80\x10\x01\0\0/\x80 \x01\0\x80\0\x04\x80\x10\x01\0^t\x80 \x01\0g\x08\0\x80\0\x03\x80\x10\x01\0^t\x80 \x01\0g\x08\0\x80\x10\x01\0^t\0\x80\0\x04\x80\x10\x01\0^t\0\x80\0\x03\x80\x10\x01\0^t\0\x80\x11\x01\0^t\0{,\x800\x01\0P\x0B\0f\x1F\0g\x1F\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static CS: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0@\x03\xC0\x05\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \x000\0@\0P\0T\0^\0h\0\x96\0\xBE\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80!\x04\0\0 \x80\x10\x01\0\x80 \x01\0\0/\x80\x10\x01\0\x80!\x04\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80!\x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80!\x04\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\x800\x01\0\0.\0\0 \0\0t\0\0\xFD\0\0d\0\0e\0\0n\0\0 \0\0r\0\0o\0\0k\0\0u\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static YUE_HANS: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\0\x03\x80\x04\0\x06\x80\x07\0\t\0\n\0\x0B") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x04\0\x08\0\x0F\0\x1C\0,\0<\0C\0M\0W\0m\0\x95\0\0\x80!\x04\0\x80!\x03\0\x80 \x01\0g\x08\0\x80\x10\x01\0^t\x80 \x01\0g\x08\0\x80\0\x04\x80\x10\x01\0^t\x80 \x01\0g\x08\0\x80\0\x03\x80\x10\x01\0^t\x80 \x01\0g\x08\0\x80\x10\x01\0^t\0\x80\0\x04\x80\x10\x01\0^t\0\x80\0\x03\x80\x10\x01\0^t\0\x80\x11\x01\0^t\0{,\x800\x01\0N*\0f\x1F\0g\x1F\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static PT_PT: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\x80\x03\x80\x05\0\x07\x80\x08\0\n\0\x0B\0\x0C") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x04\0\x08\0\x0C\0\x1F\0)\0B\0[\0_\0i\0s\0\xA1\0\xC9\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \0\0d\0\0e\0\0 \x80\x10\x01\0\x80 \x02\0\0/\x80\x10\x01\0\x80 \x04\0\0 \0\0d\0\0e\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80 \x03\0\0 \0\0d\0\0e\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\x800\x01\0\0.\0\0\xAA\0\0 \0\0s\0\0e\0\0m\0\0a\0\0n\0\0a\0\0 \0\0d\0\0e\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static BG: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\x80\x03\xC0\x05\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0C\0\x1F\x002\0K\0d\0}\0\x8A\0\x9D\0\xB0\0\xE4\0\x0C\x01\0\x80!\x04\0\x80 \x02\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0 /\0\x043\0\0.\0\x80 \x02\0\0.\x80\x10\x01\0 /\0\x043\0\0.\0\x80 \x04\0\0 \x80\x10\x01\0 /\0\x043\0\0.\0\0 \x80\0\x04\0\x80 \x02\0\0.\x80\x10\x01\0 /\0\x043\0\0.\0\0 \x80\0\x03\0\x80 \x01\0\0.\x80\x10\x01\0 /\0\x043\0\0.\0\0 \x80\0\x03\0\x80\x10\x01\0 /\0\x043\0\0.\0\x80\x10\x01\0 /\0\x043\0\0.\0\0 \x80\0\x04\0\x80\x10\x01\0 /\0\x043\0\0.\0\0 \x80\0\x03\0\0\x04A\0\x045\0\x044\0\x04<\0\x048\0\x04F\0\x040\0\0 \x800\x01\0\0 \0\x04>\0\x04B\0\0 \x80\x11\x01\0\0 \0\x043\0\0.\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static SK: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\x80\x03\xC0\x05\0\x08\x80\t\0\x0B\0\x0C\0\r") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0E\0\0\0\0\0\x04\0\x08\0\x0F\0\x19\0#\x003\0C\0S\0W\0a\0k\0\x9C\0\xC4\0\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\0.\0\x80!\x04\0\0 \x80\x10\x01\0\x80 \x01\0\0/\x80\x10\x01\0\x80!\x04\0\0 \x80\x10\x01\0\0 \x80\0\x04\0\x80!\x03\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80!\x04\0\0 \x80\x10\x01\0\0 \x80\0\x03\0\x80\x10\x01\0\x80\x10\x01\0\0 \x80\0\x04\0\x80\x10\x01\0\0 \x80\0\x03\0\x800\x01\0\0.\0\0 \0\0t\0\0\xFD\0\x01~\0\0d\0\0e\0\x01H\0\0 \0\0r\0\0o\0\0k\0\0a\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
                static PCM: <icu::datetime::provider::neo::GregorianDateExtNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { indices: unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\xC0\x03\x80\x06\0\x08\x80\t \x0B\0\x11\0\x12") }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x13\0\0\0\0\0\x04\0\x08\0\x0C\0\x16\0 \0*\0:\0J\0N\0X\0b\0\x84\0\xA3\0\xC5\0\xE7\0\t\x01+\x01S\x01\0\x80!\x04\0\x80!\x03\0\x80!\x01\0\x80 \x04\0\0 \x80\x10\x01\0\x80 \x03\0\0 \x80\x10\x01\0\x80 \x01\0\0/\x80\x10\x01\0\x80\0\x04\0\0 \x80\x10\x01\0\0 \x80 \x04\0\x80\0\x03\0\0 \x80\x10\x01\0\0 \x80 \x03\0\x80\x10\x01\0\x80\0\x04\0\0 \x80\x10\x01\0\x80\0\x03\0\0 \x80\x10\x01\0\0\0W\0\0i\0\0i\0\0k\0\0 \x800\x01\0\0 \0\0f\0\x1E\xCD\0\0 \x80\x11\x01\0\0\0W\0\0i\0\0k\0\0 \x800\x01\0\0 \0\0f\0\x1E\xCD\0\0 \x80\x11\x01\0\0\0W\0\0i\0\0i\0\0k\0\0 \x800\x01\0\0 \0\0f\0\x1E\xCD\0\0 \x80\x11\x01\0\0\0W\0\0i\0\0i\0\0k\0\0 \x800\x01\0\0 \0\0f\0\x1E\xCD\0\0 \x80\x11\x01\0\0\0W\0\0i\0\0i\0\0k\0\0 \x800\x01\0\0 \0\0f\0\x1E\xCD\0\0 \x80\x11\x01\0\0\0W\0\0i\0\0i\0\0k\0\0 \x800\x01\0\0 \0\0f\0\x1E\xCD\0\0 \x80\x11\x01\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d\0\0\0u\0\0n\0\0i\0\0m\0\0p\0\0l\0\0e\0\0m\0\0e\0\0n\0\0t\0\0e\0\0d") } };
