// @generated
/// Implement `DataProvider<EthiopianMonthNamesV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_datetime_symbols_ethiopic_months_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.67"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.67"]
        impl icu_provider::DataProvider<icu::datetime::provider::neo::EthiopianMonthNamesV1Marker> for $provider {
            fn load(&self, req: icu_provider::DataRequest) -> Result<icu_provider::DataResponse<icu::datetime::provider::neo::EthiopianMonthNamesV1Marker>, icu_provider::DataError> {
                static FF_ADLM_X_3: <icu::datetime::provider::neo::EthiopianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0 \08\0P\0p\0|\0\x98\0\xB4\0\xD4\0\xEC\0\0\x01\x14\x010\x01\xF0\x9E\xA4\x83\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xB3\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xA5\xF0\x9E\xA4\x9A\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xB3\xF0\x9E\xA4\xA5\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xBC\xF0\x9E\xA4\x96\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xA3\xF0\x9E\xA4\xA2\xF0\x9E\xA5\x84\xF0\x9E\xA4\xAA\xF0\x9E\xA4\x9A\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB8\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xA2\xF0\x9E\xA5\x84\xF0\x9E\xA4\xA7\xF0\x9E\xA4\x9A\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xAA\xF0\x9E\xA4\x92\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xB3\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xB3\xF0\x9E\xA4\x83\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xBA\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA6\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xBC\xF0\x9E\xA4\x83\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xB4\xF0\x9E\xA4\xA2\xF0\x9E\xA5\x84\xF0\x9E\xA5\x81\xF0\x9E\xA4\xB4\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x98\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xA6\xF0\x9E\xA4\xAE\xF0\x9E\xA4\xBC\xF0\x9E\xA4\x85\xF0\x9E\xA4\xAB\xF0\x9E\xA5\x85\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xAB\xF0\x9E\xA4\x96\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA5\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xAB\xF0\x9E\xA4\x90\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xB8\xF0\x9E\xA4\xA2\xF0\x9E\xA5\x84\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xAB\xF0\x9E\xA4\x86\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xBA\xF0\x9E\xA4\xB5\xF0\x9E\xA4\xA5\xF0\x9E\xA4\xAB\xF0\x9E\xA5\x85\xF0\x9E\xA4\xB2") });
                static HE_X_3: <icu::datetime::provider::neo::EthiopianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\n\0\x12\0\x18\0 \0$\0.\08\0D\0N\0V\0^\0f\0\xD7\x9E\xD7\xA1\xD7\xA7\xD7\xA8\xD7\x9D\xD7\x98\xD7\xA7\xD7\x9E\xD7\xAA\xD7\x94\xD7\x93\xD7\xA8\xD7\xAA\xD7\x94\xD7\xA1\xD7\xA1\xD7\x98\xD7\xA8\xD7\x99\xD7\x9B\xD7\xAA\xD7\x99\xD7\xAA\xD7\x9E\xD7\x92\xD7\x91\xD7\x99\xD7\xAA\xD7\x9E\xD7\x99\xD7\x90\xD7\x96\xD7\x99\xD7\x94\xD7\x92\xD7\xA0\xD7\x91\xD7\x95\xD7\xAA\xD7\xA1\xD7\x90\xD7\xA0\xD7\x94\xD7\x94\xD7\x9E\xD7\x9C\xD7\x94\xD7\xA0\xD7\x94\xD7\xA1\xD7\x94\xD7\xA4\xD7\x92\xD7\x95\xD7\x9E\xD7\x9F") });
                static FA_X_3: <icu::datetime::provider::neo::EthiopianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\n\0\x14\0\x1E\0+\0/\0;\0G\0S\0b\0h\0p\0x\0\xD9\x85\xD8\xB3\xDA\xA9\xD8\xB1\xD9\x85\xD8\xAA\xDA\xA9\xDB\x8C\xD9\x85\xD8\xAA\xD9\x87\xDB\x8C\xD8\xAF\xD8\xA7\xD8\xB1\xD8\xB7\xD9\x87\xE2\x80\x8C\xD8\xB3\xD8\xA7\xD8\xB2\xD8\xAA\xD8\xB1\xDB\x8C\xDA\xA9\xD9\x88\xD8\xAA\xDB\x8C\xD8\xAA\xD9\x85\xDA\xAF\xD8\xA7\xD8\xA8\xDB\x8C\xD8\xAA\xD9\x85\xDB\x8C\xD8\xA7\xD8\xB2\xDB\x8C\xD8\xA7\xDA\xAF\xDB\x8C\xD9\x86\xE2\x80\x8C\xD8\xA8\xD9\x88\xD8\xAA\xD8\xB3\xD9\x86\xD9\x87\xD8\xAD\xD9\x85\xD9\x84\xD9\x87\xD9\x86\xD8\xAD\xD8\xB3\xD9\x87\xD9\xBE\xD8\xA7\xDA\xAF\xD9\x88\xD9\x85\xD9\x87") });
                static UR_X_3: <icu::datetime::provider::neo::EthiopianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\n\0\x16\0\x1E\0(\0.\0:\0F\0R\0^\0f\0p\0|\0\xD9\x85\xD8\xB3\xDA\xA9\xD8\xB1\xD9\x85\xD8\xAA\xDB\x8C\xDA\xA9\xDB\x8C\xD9\x85\xD8\xAA\xDB\x81\xDB\x8C\xD8\xAF\xD8\xB1\xD8\xAA\xDB\x81\xD8\xB3\xD8\xA7\xD8\xB3\xD8\xAA\xDB\x8C\xD8\xB1\xDB\x8C\xDA\xA9\xD8\xA7\xD8\xAA\xDB\x8C\xD8\xAA\xD9\x85\xDB\x8C\xDA\xAF\xD8\xA7\xD8\xA8\xD8\xAA\xD9\x85\xDB\x8C\xD8\xA7\xD8\xB2\xDB\x8C\xD8\xA7\xDA\xAF\xDB\x8C\xD9\x85\xD8\xA8\xD9\x88\xD9\xB9\xD8\xB3\xDB\x8C\xD9\x86\xDB\x92\xDB\x81\xDB\x8C\xD9\x85\xD9\x84\xDB\x92\xD9\x86\xDB\x8C\xDB\x81\xD8\xA7\xD8\xB3\xDB\x92\xD9\xBE\xDB\x8C\xDA\xAF\xDB\x8C\xD9\x88\xD9\x85\xDB\x8C\xD9\x86") });
                static TA_X_3: <icu::datetime::provider::neo::EthiopianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\n\0\x17\0!\0+\x007\0D\0N\0[\0h\0q\0{\0\x85\0\xE0\xAE\xAE\xE0\xAE\xB8\xE0\xAF\x8D.\xE0\xAE\xA4\xE0\xAF\x86\xE0\xAE\x95\xE0\xAF\x86.\xE0\xAE\xB9\xE0\xAF\x86\xE0\xAE\xA4.\xE0\xAE\xA4\xE0\xAE\xB9\xE0\xAF\x8D.\xE0\xAE\xA4\xE0\xAF\x86\xE0\xAE\xB0\xE0\xAF\x8D\xE0\xAE\xAF\xE0\xAE\xBE\xE0\xAE\x95\xE0\xAE\xBE.\xE0\xAE\xAE\xE0\xAE\x95\xE0\xAE\xBE.\xE0\xAE\xAE\xE0\xAE\xBF\xE0\xAE\xAF\xE0\xAE\xBE.\xE0\xAE\x95\xE0\xAF\x86\xE0\xAE\xA9\xE0\xAF\x8D.\xE0\xAE\x9A\xE0\xAE\xA9\xE0\xAF\x87\xE0\xAE\xB9\xE0\xAE\xAE\xE0\xAF\x87.\xE0\xAE\xA8\xE0\xAE\xB9\xE0\xAE\xBE.\xE0\xAE\xAA\xE0\xAE\xBE\xE0\xAE\x95\xE0\xAF\x81.") });
                static LV_X_3: <icu::datetime::provider::neo::EthiopianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\t\0\x10\0\x16\0\x1D\0!\0*\x002\0:\0A\0F\0L\0S\0meskeremstekemtshedarstahsasstersjakat\xC4\xABtsmagabitsmi\xC4\x81zijagenbotssen\xC4\x93haml\xC4\x93nahas\xC4\x93epagomens") });
                static FR_CA_X_4: <icu::datetime::provider::neo::EthiopianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\t\0\n\0\x0B\0\x0C\0MTHTTYMMGSHNP") });
                static AF_X_4: <icu::datetime::provider::neo::EthiopianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x01\0\x02\0\x03\0\x04\0\x05\0\x06\0\x07\0\x08\0\t\0\x0B\0\r\0\x0F\x0012345678910111213") });
                static UK_X_4: <icu::datetime::provider::neo::EthiopianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\x0E\0\x10\0\x12\0\x14\0\x16\0\x18\x0001020304050607080910111213") });
                static HR_X_4: <icu::datetime::provider::neo::EthiopianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\x0E\0\x10\0\x12\0\x15\0\x18\0\x1B\x001.2.3.4.5.6.7.8.9.10.11.12.13.") });
                static MR_X_4: <icu::datetime::provider::neo::EthiopianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0!\0'\0-\0\xE0\xA5\xA7\xE0\xA5\xA8\xE0\xA5\xA9\xE0\xA5\xAA\xE0\xA5\xAB\xE0\xA5\xAC\xE0\xA5\xAD\xE0\xA5\xAE\xE0\xA5\xAF\xE0\xA5\xA7\xE0\xA5\xA6\xE0\xA5\xA7\xE0\xA5\xA7\xE0\xA5\xA7\xE0\xA5\xA8\xE0\xA5\xA7\xE0\xA5\xA9") });
                static BN_X_4: <icu::datetime::provider::neo::EthiopianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\r\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0\x15\0\x18\0\x1B\0!\0'\0-\0\xE0\xA7\xA7\xE0\xA7\xA8\xE0\xA7\xA9\xE0\xA7\xAA\xE0\xA7\xAB\xE0\xA7\xAC\xE0\xA7\xAD\xE0\xA7\xAE\xE0\xA7\xAF\xE0\xA7\xA7\xE0\xA7\xA6\xE0\xA7\xA7\xE0\xA7\xA7\xE0\xA7\xA7\xE0\xA7\xA8\xE0\xA7\xA7\xE0\xA7\xA9") });
