// @generated
/// Implement `DataProvider<JapaneseMonthNamesV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_datetime_symbols_japanese_months_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.67"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.67"]
        impl icu_provider::DataProvider<icu::datetime::provider::neo::JapaneseMonthNamesV1Marker> for $provider {
            fn load(&self, req: icu_provider::DataRequest) -> Result<icu_provider::DataResponse<icu::datetime::provider::neo::JapaneseMonthNamesV1Marker>, icu_provider::DataError> {
                static RM_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x13\0\x1A\0$\0+\x007\0A\0J\0V\0a\0l\0da schanerda favrerda marsd\xE2\x80\x99avriglda matgda zercladurda fanadurd\xE2\x80\x99avustda settemberd\xE2\x80\x99octoberda novemberda december") });
                static FY_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x14\0\x19\0\x1E\0#\0'\0+\x003\0<\0C\0K\0JannewarisFebrewarisMaartAprilMaaieJunyJulyAugustusSeptimberOktoberNovimberDesimber") });
                static UR_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x14\0\x1C\0&\0,\x002\0>\0F\0P\0\\\0f\0\xD8\xAC\xD9\x86\xD9\x88\xD8\xB1\xDB\x8C\xD9\x81\xD8\xB1\xD9\x88\xD8\xB1\xDB\x8C\xD9\x85\xD8\xA7\xD8\xB1\xDA\x86\xD8\xA7\xD9\xBE\xD8\xB1\xDB\x8C\xD9\x84\xD9\x85\xD8\xA6\xDB\x8C\xD8\xAC\xD9\x88\xD9\x86\xD8\xAC\xD9\x88\xD9\x84\xD8\xA7\xD8\xA6\xDB\x8C\xD8\xA7\xDA\xAF\xD8\xB3\xD8\xAA\xD8\xB3\xD8\xAA\xD9\x85\xD8\xA8\xD8\xB1\xD8\xA7\xDA\xA9\xD8\xAA\xD9\x88\xD8\xA8\xD8\xB1\xD9\x86\xD9\x88\xD9\x85\xD8\xA8\xD8\xB1\xD8\xAF\xD8\xB3\xD9\x85\xD8\xA8\xD8\xB1") });
                static AR_DZ_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x14\0\x1C\0&\0,\x004\0@\0F\0R\0^\0j\0\xD8\xAC\xD8\xA7\xD9\x86\xD9\x81\xD9\x8A\xD9\x81\xD9\x8A\xD9\x81\xD8\xB1\xD9\x8A\xD9\x85\xD8\xA7\xD8\xB1\xD8\xB3\xD8\xA3\xD9\x81\xD8\xB1\xD9\x8A\xD9\x84\xD9\x85\xD8\xA7\xD9\x8A\xD8\xAC\xD9\x88\xD8\xA7\xD9\x86\xD8\xAC\xD9\x88\xD9\x8A\xD9\x84\xD9\x8A\xD8\xA9\xD8\xA3\xD9\x88\xD8\xAA\xD8\xB3\xD8\xA8\xD8\xAA\xD9\x85\xD8\xA8\xD8\xB1\xD8\xA3\xD9\x83\xD8\xAA\xD9\x88\xD8\xA8\xD8\xB1\xD9\x86\xD9\x88\xD9\x81\xD9\x85\xD8\xA8\xD8\xB1\xD8\xAF\xD9\x8A\xD8\xB3\xD9\x85\xD8\xA8\xD8\xB1") });
                static KS_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x14\0\x1E\0(\0.\x006\0@\0H\0R\0`\0j\0\xD8\xAC\xD9\x86\xD8\xA4\xD8\xB1\xDB\x8C\xD9\x81\xD8\xB1\xD8\xA4\xD8\xB1\xDB\x8C\xD9\x85\xD8\xA7\xD8\xB1\xD9\x95\xDA\x86\xD8\xA7\xD9\xBE\xD8\xB1\xDB\x8C\xD9\x84\xD9\x85\xD8\xA6\xDB\x8C\xD8\xAC\xD9\x88\xD9\x97\xD9\x86\xD8\xAC\xD9\x8F\xD9\x84\xD9\x8E\xDB\x92\xD8\xA7\xDA\xAF\xD8\xB3\xD8\xAA\xD8\xB3\xD8\xAA\xD9\x85\xD8\xA8\xD8\xB1\xD8\xA7\xDA\xA9\xD8\xAA\xD9\x88\xD9\x97\xD8\xA8\xD8\xB1\xD9\x86\xD9\x88\xD9\x85\xD8\xA8\xD8\xB1\xD8\xAF\xD8\xB3\xD9\x85\xD8\xA8\xD8\xB1") });
                static KS_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x14\0\x1E\0(\0.\x006\0@\0H\0R\0`\0j\0\xD8\xAC\xD9\x86\xD8\xA4\xD8\xB1\xDB\x8C\xD9\x81\xD8\xB1\xD8\xA4\xD8\xB1\xDB\x8C\xD9\x85\xD8\xA7\xD8\xB1\xD9\x95\xDA\x86\xD8\xA7\xD9\xBE\xD8\xB1\xDB\x8C\xD9\x84\xD9\x85\xD8\xA6\xDB\x8C\xD8\xAC\xD9\x88\xD9\x97\xD9\x86\xD8\xAC\xD9\x8F\xD9\x84\xD9\x8E\xDB\x92\xD8\xA7\xDA\xAF\xD8\xB3\xD8\xAA\xD8\xB3\xD8\xAA\xD9\x85\xD8\xA8\xD8\xB1\xD8\xA7\xDA\xA9\xD8\xAA\xD9\x88\xD9\x97\xD8\xA8\xD8\xB1\xD9\x86\xD9\x88\xD9\x85\xD8\xA8\xD8\xB1\xD8\xAF\xD9\x8E\xD8\xB3\xD9\x8E\xD9\x85\xD8\xA8\xD9\x8E\xD8\xB1") });
                static KS_X_3S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x14\0\x1E\0(\0.\x006\0D\0L\0V\0d\0n\0\xD8\xAC\xD9\x86\xD8\xA4\xD8\xB1\xDB\x8C\xD9\x81\xD8\xB1\xD8\xA4\xD8\xB1\xDB\x8C\xD9\x85\xD8\xA7\xD8\xB1\xD9\x95\xDA\x86\xD8\xA7\xD9\xBE\xD8\xB1\xDB\x8C\xD9\x84\xD9\x85\xD8\xA6\xDB\x8C\xD8\xAC\xD9\x88\xD9\x97\xD9\x86\xD8\xAC\xD9\x88\xD9\x97\xD9\x84\xD8\xA7\xDB\x8C\xDB\x8C\xD8\xA7\xDA\xAF\xD8\xB3\xD8\xAA\xD8\xB3\xD8\xAA\xD9\x85\xD8\xA8\xD8\xB1\xD8\xA7\xDA\xA9\xD8\xAA\xD9\x88\xD9\x97\xD8\xA8\xD8\xB1\xD9\x86\xD9\x88\xD9\x85\xD8\xA8\xD8\xB1\xD8\xAF\xD8\xB3\xD9\x85\xD8\xA8\xD8\xB1") });
                static KXV_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x14\0\x1E\0(\x002\0A\0O\0[\0e\0q\0{\0pusu lenjumaha lenjupagu lenjuhire lenjubese lenjuja\xE1\xB9\xAD\xE1\xB9\xADa lenjuaasa\xE1\xB8\x8Di lenjusrab\xC4\xA9 lenjubado lenjudasara lenjudivi lenjupande lenju") });
                static FI_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x14\0\x1F\0)\x003\0=\0H\0P\0Y\0b\0m\0tammikuutahelmikuutamaaliskuutahuhtikuutatoukokuutakes\xC3\xA4kuutahein\xC3\xA4kuutaelokuutasyyskuutalokakuutamarraskuutajoulukuuta") });
                static OC_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x15\0\x1D\0&\0,\x003\0<\0E\0P\0\\\0g\0de geni\xC3\xA8rde febri\xC3\xA8rde mar\xC3\xA7d\xE2\x80\x99abrilde maide junhde julhetd\xE2\x80\x99agostde setembred\xE2\x80\x99oct\xC3\xB2brede novembrede decembre") });
                static UK_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x16\0$\x000\0<\0H\0R\0^\0l\0x\0\x8A\0\xD1\x81\xD1\x96\xD1\x87\xD0\xBD\xD1\x8F\xD0\xBB\xD1\x8E\xD1\x82\xD0\xBE\xD0\xB3\xD0\xBE\xD0\xB1\xD0\xB5\xD1\x80\xD0\xB5\xD0\xB7\xD0\xBD\xD1\x8F\xD0\xBA\xD0\xB2\xD1\x96\xD1\x82\xD0\xBD\xD1\x8F\xD1\x82\xD1\x80\xD0\xB0\xD0\xB2\xD0\xBD\xD1\x8F\xD1\x87\xD0\xB5\xD1\x80\xD0\xB2\xD0\xBD\xD1\x8F\xD0\xBB\xD0\xB8\xD0\xBF\xD0\xBD\xD1\x8F\xD1\x81\xD0\xB5\xD1\x80\xD0\xBF\xD0\xBD\xD1\x8F\xD0\xB2\xD0\xB5\xD1\x80\xD0\xB5\xD1\x81\xD0\xBD\xD1\x8F\xD0\xB6\xD0\xBE\xD0\xB2\xD1\x82\xD0\xBD\xD1\x8F\xD0\xBB\xD0\xB8\xD1\x81\xD1\x82\xD0\xBE\xD0\xBF\xD0\xB0\xD0\xB4\xD0\xB0\xD0\xB3\xD1\x80\xD1\x83\xD0\xB4\xD0\xBD\xD1\x8F") });
