::icu_properties::provider::PropertyCodePointSetV1::InversionList(unsafe {
    #[allow(unused_unsafe)]
    ::icu_collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                65u8, 0u8, 0u8, 0u8, 91u8, 0u8, 0u8, 0u8, 97u8, 0u8, 0u8, 0u8, 123u8, 0u8, 0u8,
                0u8, 181u8, 0u8, 0u8, 0u8, 182u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 215u8,
                0u8, 0u8, 0u8, 216u8, 0u8, 0u8, 0u8, 247u8, 0u8, 0u8, 0u8, 248u8, 0u8, 0u8,
                0u8, 56u8, 1u8, 0u8, 0u8, 57u8, 1u8, 0u8, 0u8, 141u8, 1u8, 0u8, 0u8, 142u8,
                1u8, 0u8, 0u8, 155u8, 1u8, 0u8, 0u8, 156u8, 1u8, 0u8, 0u8, 170u8, 1u8, 0u8,
                0u8, 172u8, 1u8, 0u8, 0u8, 186u8, 1u8, 0u8, 0u8, 188u8, 1u8, 0u8, 0u8, 190u8,
                1u8, 0u8, 0u8, 191u8, 1u8, 0u8, 0u8, 192u8, 1u8, 0u8, 0u8, 196u8, 1u8, 0u8,
                0u8, 33u8, 2u8, 0u8, 0u8, 34u8, 2u8, 0u8, 0u8, 52u8, 2u8, 0u8, 0u8, 58u8, 2u8,
                0u8, 0u8, 85u8, 2u8, 0u8, 0u8, 86u8, 2u8, 0u8, 0u8, 88u8, 2u8, 0u8, 0u8, 89u8,
                2u8, 0u8, 0u8, 90u8, 2u8, 0u8, 0u8, 91u8, 2u8, 0u8, 0u8, 93u8, 2u8, 0u8, 0u8,
                96u8, 2u8, 0u8, 0u8, 98u8, 2u8, 0u8, 0u8, 99u8, 2u8, 0u8, 0u8, 100u8, 2u8, 0u8,
                0u8, 101u8, 2u8, 0u8, 0u8, 103u8, 2u8, 0u8, 0u8, 104u8, 2u8, 0u8, 0u8, 109u8,
                2u8, 0u8, 0u8, 111u8, 2u8, 0u8, 0u8, 112u8, 2u8, 0u8, 0u8, 113u8, 2u8, 0u8,
                0u8, 115u8, 2u8, 0u8, 0u8, 117u8, 2u8, 0u8, 0u8, 118u8, 2u8, 0u8, 0u8, 125u8,
                2u8, 0u8, 0u8, 126u8, 2u8, 0u8, 0u8, 128u8, 2u8, 0u8, 0u8, 129u8, 2u8, 0u8,
                0u8, 130u8, 2u8, 0u8, 0u8, 132u8, 2u8, 0u8, 0u8, 135u8, 2u8, 0u8, 0u8, 141u8,
                2u8, 0u8, 0u8, 146u8, 2u8, 0u8, 0u8, 147u8, 2u8, 0u8, 0u8, 157u8, 2u8, 0u8,
                0u8, 159u8, 2u8, 0u8, 0u8, 69u8, 3u8, 0u8, 0u8, 70u8, 3u8, 0u8, 0u8, 112u8,
