// @generated
/// Implement `DataProvider<LongSecondRelativeTimeFormatDataV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 636B for the lookup data structure (128 data identifiers)
/// * 39105B[^1] for the actual data (128 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_long_second_relative_time_format_data_v1_marker {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl $provider {
            const DATA_LONG_SECOND_RELATIVE_TIME_FORMAT_DATA_V1_MARKER: icu_provider_baked::zerotrie::Data<icu::experimental::relativetime::provider::LongSecondRelativeTimeFormatDataV1Marker> = icu_provider_baked::zerotrie::Data {
                trie: icu_provider_baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1xabcdefghijklmnoprstuvwyz\0\0\0\0\0\0\0\0\0\0\0\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x11,;H\\|\x8C\xB0\xC4\xCC\xF5\x05*:=W_\xA3\xC7\xE8\xEB\xEE\xFF\xC5fmrsz\x01\x02\x03\x06\x80\x81\x82\x83t\x84\x85\xC6eglnrs\x01\x02\x04\x05\x08\x86\x87o\x88\x89\x8Ax\x8B\x8C-Cyrl\x8D\xC4ahsy\x01\x03\x05\x8Er\x8F\x90\0\x90\x01\xC3aes\x02\x04\x90\x02\x90\x03b\x90\x04\xC5lnstu\x02\x04\x06\x08\x90\x05\x90\x06\x90\x07\x90\x08\x90\t\xC6afiory\x02\t\x0E\x10\x12\x90\n-Adlm\x90\x0B\x90\x0Cl\x90\r\x90\x0E\x90\x0F\x90\x10\xC4adlu\x02\x04\x06\x90\x11\x90\x12\x90\x13\x90\x14\xC7aeirsuy\x02\x04\r\x0F\x12\x14\x90\x15\x90\x16\x90\x17-Latn\x90\x18\x90\x19b\x90\x1A\x90\x1B\x90\x1C\xC5adgst\x02\x04\x06\x08\x90\x1D\x90\x1E\x90\x1F\x90 \x90!\xC2av\x02\x90\"\x90#\xC9aegkmnouy\x02\x05\x08\n\x0C\x0E\x13\x15\x90$a\x90%p\x90&\x90'\x90(\x90)\x90*k\x90+\x90,\x90-\xC4botv\x02\x04\x06\x90.\x90/\x900\x901\xC9aiklnrsty\x03\x05\x07\t\x0B\r\x0F\x11i\x902\x903\x904\x905\x906\x907\x908\x909\x90:\xC4elno\x02\x04\x06\x90;\x90<\x90=\x90>r\x90?\xC5aclst\x02\x05\x07\t\x90@m\x90A\x90B\x90C\x90D-PT\x90E\xC2ou\x02\x90F\x90G\xCCacdikloqrvwy\x03\x05\x07\t\x0B\r\x0F\x11%')h\x90H\x90I\x90J\x90K\x90L\x90M\x90N\x90O\x90P-\xC2BL\x03A\x90Qatn\x90R-BA\x90S\x90T\x90Ur\x90V\xC9aeghikort\x02\x04\x06\x08\n\x0C\x0E\x10\x90W\x90X\x90Y\x90Z\x90[\x90\\\x90]\x90^\x90_\xC5gknrz\x02\x04\x07\x0E\x90`\x90ad\x90b\x90c-IN\x90d\x90e-Cyrl\x90fi\x90go\x90h\xC2ru\x03l\x90ie\x90j-Hans\x90k\xC2hu\x0F\x90l-\xC2HS\x05ant\x90nG\x90m\x90o" },
                values: &[
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0nou") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x01 sekonde gelede") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} sekondes gelede"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x05oor  sekonde") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{5}oor  sekondes"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xE1\x8A\xA0\xE1\x88\x81\xE1\x8A\x95") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x04\xE1\x8A\xA8 \xE1\x88\xB0\xE1\x8A\xA8\xE1\x8A\x95\xE1\x8B\xB5 \xE1\x89\xA0\xE1\x8D\x8A\xE1\x89\xB5") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{4}ከ ሰከንዶች በፊት"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x04\xE1\x89\xA0 \xE1\x88\xB0\xE1\x8A\xA8\xE1\x8A\x95\xE1\x8B\xB5 \xE1\x8B\x8D\xE1\x88\xB5\xE1\x8C\xA5") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{4}በ ሰከንዶች ውስጥ"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xD8\xA7\xD9\x84\xD8\xA2\xD9\x86") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
