// @generated
/// Implement `DataProvider<ShortMinuteRelativeTimeFormatDataV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 673B for the lookup data structure (134 data identifiers)
/// * 39327B[^1] for the actual data (132 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_short_minute_relative_time_format_data_v1_marker {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl $provider {
            const DATA_SHORT_MINUTE_RELATIVE_TIME_FORMAT_DATA_V1_MARKER: icu_provider_baked::zerotrie::Data<icu::experimental::relativetime::provider::ShortMinuteRelativeTimeFormatDataV1Marker> = icu_provider_baked::zerotrie::Data {
                trie: icu_provider_baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1yabcdefghijklmnopqrstuvwyz\0\0\0\0\0\0\0\0\0\0\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x02\x02\x02\x02\x114DQv\x96\xA6\xCA\xDE\xE6\x0F\x1FDTWqt|\xC0\xE4\x05\x08\x0B\x1C\xC5fmrsz\x01\x02\x03\x06\x80\x81\x82\x83t\x84\x85\xC6eglnrs\t\n\x0C\r\x10\x86-tarask\x87\x88o\x89\x8A\x8Bx\x8C\x8D-Cyrl\x8E\xC4ahsy\x01\x04\x06\x8Fr\x90\0\x90\x01\x90\x02\xC3aes\x02\x04\x90\x03\x90\x04b\x90\x05\xC5lnstu\x02\x15\x17\x19\x90\x06\x90\x07-\xC30AC\x04\x0701\x90\x08U\x90\tA\x90\t\x90\n\x90\x0B\x90\x0C\xC6afiory\x02\t\x0E\x10\x12\x90\r-Adlm\x90\x0E\x90\x0Fl\x90\x10\x90\x11\x90\x12\x90\x13\xC4adlu\x02\x04\x06\x90\x14\x90\x15\x90\x16\x90\x17\xC7aeirsuy\x02\x04\r\x0F\x12\x14\x90\x18\x90\x19\x90\x1A-Latn\x90\x1B\x90\x1Cb\x90\x1D\x90\x1E\x90\x1F\xC5adgst\x02\x04\x06\x08\x90 \x90!\x90\"\x90#\x90$\xC2av\x02\x90%\x90&\xC9aegkmnouy\x02\x05\x08\n\x0C\x0E\x13\x15\x90'a\x90(p\x90)\x90*\x90+\x90,\x90-k\x90.\x90/\x900\xC4botv\x02\x04\x06\x901\x902\x903\x904\xC9aiklnrsty\x03\x05\x07\t\x0B\r\x0F\x11i\x905\x906\x907\x908\x909\x90:\x90;\x90<\x90=\xC4elno\x02\x04\x06\x90>\x90?\x90@\x90Ar\x90B\xC5aclst\x02\x05\x07\t\x90Cm\x90D\x90E\x90F\x90G-PT\x90Hu\x90I\xC2ou\x02\x90J\x90K\xCCacdikloqrvwy\x03\x05\x07\t\x0B\r\x0F\x11%')h\x90L\x90M\x90N\x90O\x90P\x90Q\x90R\x90S\x90T-\xC2BL\x03A\x90Uatn\x90V-BA\x90W\x90X\x90Yr\x90Z\xC9aeghikort\x02\x04\x06\x08\n\x0C\x0E\x10\x90[\x90\\\x90]\x90^\x90_\x90`\x90a\x90b\x90c\xC5gknrz\x02\x04\x07\x0E\x90d\x90ed\x90f\x90g-IN\x90h\x90i-Cyrl\x90ji\x90ko\x90l\xC2ru\x03l\x90me\x90n-Hans\x90o\xC2hu\x14\x90p-\xC2HM\n\xC2Ka\x02\x90qnt\x90rO\x90q\x90s" },
                values: &[
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0hierdie minuut") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x01 min. gelede") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} min. gelede"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x05oor  min.") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{5}oor  min."),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xE1\x8B\xAD\xE1\x88\x85 \xE1\x8B\xB0\xE1\x89\x82\xE1\x89\x83") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x04\xE1\x8A\xA8 \xE1\x8B\xB0\xE1\x89\x82\xE1\x89\x83 \xE1\x89\xA0\xE1\x8D\x8A\xE1\x89\xB5") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{4}ከ ደቂቃዎች በፊት"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x04\xE1\x89\xA0 \xE1\x8B\xB0\xE1\x89\x82\xE1\x89\x83 \xE1\x8B\x8D\xE1\x88\xB5\xE1\x8C\xA5") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{4}በ ደቂቃዎች ውስጥ"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xD9\x87\xD8\xB0\xD9\x87 \xD8\xA7\xD9\x84\xD8\xAF\xD9\x82\xD9\x8A\xD9\x82\xD8\xA9") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
