// @generated
/// Implement `DataProvider<CurrencyEssentialsRegionalV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 2248B for the lookup data structure (460 data identifiers)
/// * 38886B[^1] for the actual data (250 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
///
/// This macro requires the following crates:
/// * `alloc`
/// * `icu`
/// * `icu_pattern`
/// * `icu_provider`
/// * `icu_provider/baked`
/// * `zerovec`
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_currency_essentials_regional_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.83"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.83"]
        impl $provider {
            const DATA_CURRENCY_ESSENTIALS_REGIONAL_V1: icu_provider::baked::zerotrie::Data<icu::experimental::dimension::provider::currency::essentials::CurrencyEssentialsRegionalV1> = {
                const TRIE: icu_provider::baked::zerotrie::ZeroTrieSimpleAscii<&'static [u8]> = icu_provider::baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1zabcdefghijklmnopqrstuvwxyz\0\0\0\x01\x03\x04\x04\x04\x05\x05\x05\x05\x05\x06\x06\x06\x06\x06\x07\x07\x07\x07\x07\x08\x08\x8F\xD0\xED\x0F\xC6\xB3\xCD\xFA\x1B#\x92\xAC\xE4\x1E/\x81\x8F\xC3~\xC9\xEA\xF8\xFB\x03.\xC6fkmrsz\x05\x06\x07|\x81\x80-NA\x81\x82\x83\x84-\xCFABDEIJKLMOPQSTY\x02\x04\n\x10\x16\x18\x1E&-036JRE\x85H\x86\xC2JZ\x01\x87\x88\xC2HR\x01\x89\x8A\xC2LQ\x01\x8B\x8CO\x8D\xC2MW\x01\x8E\x8F\xC2BY\x02\x90\0\x90\x01\xC2AR\x01\x89\x90\x02M\x90\x03S\x90\x04A\x90\x05\xC5ADOSY\x02\x04\x06\x08\x90\x06\x90\x07\x90\x08\x90\t\x90\n\xC2DN\x02\x90\x0B\x90\x0CE\x90\r\x90\x0Et\x90\x0F\x90\x10\xC9aeghlnrsu\n\x0C\x11\x14\x17\x1E#,\x90\x11l-Latn\x90\x12\x90\x13\x90\x0Fc\x90\x0Eo\x90\x14o\x90\x15\x90\x16-IN\x90\x14\x90\x0Fx\x90\x0E\x90\x17-Cyrl\x90\x18a\x90\x11\xC6aehsvy\x02\x05\x08\r\x0F\x90\x0Fb\x90\x19r\x90\x1A\x90\x1Bw\x90\x1C\x90\x1D\x90\x1E\xC4aeos\x02\x14\x17\x90\x1F\x90\x0F-\xC3ACL\x03\x06T\x90 H\x90!I\x90!i\x90\x14b\x90\x0F\xE1gelnostu\0\0\x02\x02\x02\x02\x06\x08!#\x9E\xA0\x82-TG\x90\"\x90\x0F\x90\x1A-\xE1x01ABCDEFGHIJKLMNPRSTUVWZ\0\0\0\0\0\0\0\0\0\0\0\0\0\0\x01\x01\x01\x01\x01\x01\x01\x01\x01\x04\x08\x1C8Xht\x88\xAB\xB3\xCF\xDB\xEB\xFF\x1F?[c\x93\xAB\xB3\xBF\xC201\x90#50\x90$\xC5EGITU\x02\x04\x06\x08\x90%\x90&\x90&\x90 \x90'\xC7BEIMSWZ\x02\x04\x06\x08\n\x0C\x90(\x90\x0F\x90)\x90*\x90+\x90,\x90-\xC8ACHKMXYZ\x02\x04\x06\x08\n\x0C\x0E\x90.\x90'\x90/\x900\x901\x90'\x902\x903\xC4EGKM\x02\x04\x06\x90\x0F\x904\x905\x90&\xC3ERS\x02\x04\x90\x0F\x906\x90\x0F\xC5IJKMR\x02\x04\x06\x08\x90\x0F\x907\x908\x904\x90\x0F\xC9BDEGHIMSY\x02\x04\x06\x08\t\x0B\r\x0F\x90\x1E\x90&\x909\x90\x1E\x82\x90:\x90;\x90\x1E\x90<\xC2KU\x02\x90=\x90>\xC7DELMNOT\x02\x04\x06\x08\n\x0C\x90?\x902\x90@\x90\x1E\x90\x14\x904\x90\x0F\xC3EMP\x02\x04\x90\x1E\x90A\x90B\xC4EINY\x02\x04\x06\x90C\x90'\x90&\x90D\xC5CRSTV\x02\x04\x06\x08\x90&\x90E\x90F\x90\x0F\x90\x0F\xC8GOSTUVWY\x02\x04\x06\x08\n\x0C\x0E\x90G\x90H\x90&\x902\x90I\x90J\x90K\x90L\xC8AFGLORUZ\x02\x04\x06\x08\n\x0C\x0E\x90M\x90'\x90N\x90 \x90O\x90'\x900\x900\xC7GHKLNTW\x02\x04\x06\x08\n\x0C\x90P\x90\x19\x90Q\x90R\x900\x90\x0F\x904\xC2OW\x02\x90S\x90T\xCCBCDEGHIKLSXZ\x02\x04\x06\x08\n\x0C\x0E\x10\x12\x14\x16\x90U\x90V\x90W\x90X\x90Y\x90Z\x90\x0F\x90\x0F\x90[\x90\\\x90]\x90^\xC6CKOTVZ\x02\x04\x06\x08\n\x904\x900\x90_\x90`\x90'\x90a\xC2AG\x02\x90b\x90c\xC3CGU\x02\x04\x90&\x904\x90dS\x90e\xC3AMW\x02\x04\x90f\x90g\x90h\x90i\x90\x0F-\xCE4ABCDEGHMNPSUV\x04\x07\x13#&)147:NQY19\x90#R\x90j\xC3ORZ\x02\x04\x90k\x90l\x90-\xC4LORU\x02\x04\x06\x90m\x90n\x90o\x90pO\x90qC\x90\x1A\xC2QT\x02\x901\x90rN\x90sX\x90tI\x90u\xC5AEHRY\x02\x04\x06\x08\x90v\x90w\x90x\x90\x1A\x90yV\x90\x1A\xC2SY\x02\x90\x1A\x90zE\x90{\x90\x0F\x90\x0F\xC6afiory\x0727>\xDF\x90|-AF\x90}-Adlm\x90~-\xC6CGLMNS\x03\x0B\x0E\x11\x14M\x90\x7F\xC2HM\x02\x91\0\x91\x01R\x91\x02R\x91\x03G\x91\x04L\x91\x05\x90\x0Fl\x90\x19\x91\x06-DK\x905\x90\x0F-\xCEBCDGHKMNPRSTVW\x0C(0<?BV^adp|\x7F\xC3FIJ\x02\x04\x91\x07\x91\x08\x91\x07\xC7ADFGHIM\x02\x04\x06\x08\n\x0C\x91\t\x91\n\x91\x0B\x91\x0B\x90$\x91\x07\x91\x0B\xC2JZ\x02\x91\x0C\x91\r\xC3ANQ\x02\x04\x91\x0B\x91\x0E\x91\x0BT\x91\x0FM\x91\x10\xC5AGLRU\x02\x04\x06\x08\x90$\x91\x11\x91\x07\x91\x12\x91\x13\xC2CE\x02\x91\x14\x91\x07F\x91\x14W\x91\x15\xC3CNY\x02\x04\x91\x16\x91\x07\x91\x17\xC3DGN\x02\x04\x91\x0B\x91\x07\x91\x18U\x91\x19F\x91\x14\x90 \xC4adlu\x0C\x0E\x10\x902\xC2-a\x04GB\x90\x1E\x91\x1A\x90\x1E\x90\x0F\x90\x14\xC7aeirsuy\r\x0F\x11\x18\x1B\x1D\x91\x04-\xC2GN\x03H\x91\0E\x90\x15\x91\x1B\x90\x14\x90\x0F-BA\x90\x17b\x90\x0F\x91\x1C\x91\x1D\xC7adegist\x02\x04\x06\x08\n\x0C\x90!\x90?\x90 \x90N\x91\x1E\x91\x1F\x90\x0F-CH\x90!\xC2av\x02\x91 \x91!\xCBaegkmnosuxy\x02\x05\x08\x11\x13\x15.7>W\x909a\x91\"p\x91#\x91$-Arab\x91%\x91&\x90\x14\x91'\xC2-k\n\xC2CK\x03N\x91(P\x91)\x90\x14-Latn\x90\x14\x90\x14-Deva\x90\x0E\x91*-SY\x91+v\x90\x14-\xC3DOT\x05\neva\x90\x14rya\x90\x14elu\x90\x14\x91,\xC6bimotv\x02\x05\x08\n\x0C\x90\x0Fj\x90\x0Fo\x90 \x91-\x90\x0F\x90\x0F\xC9aiklnrsty\x03\x05\x07\t\x0E\x10\"$i\x90\x0E\x91.\x91/\x90\x14\x910i\x90\x0E\x90\x14\x90L-\xC3BIS\x03\x06N\x911D\x90?G\x90Y\x902\x912\xC6deloqs\x03\n&(+s\x90\x0F\x913-IN\x90\x0E\x90 -\xC4ABCS\x03\x06\tW\x914Q\x915W\x916\xC2RX\x02\x917\x916\x90Oo\x918o\x919\xC3cmr\x02\t\x91:\x91;-KE\x90C\x90\x14\xC6aclmst\x02\x05\x07\n\x11\x90\x14m\x90N\x91<s\x90\x0F\x90}-PK\x91=\x91#-\xC7ACGMPST\x03\x0B\x13\x1B\x1E!O\x91>\xC2HV\x02\x90$\x91\"\xC2QW\x02\x91\x0B\x91\x07\xC2OZ\x02\x91?\x91@T\x90\x0FT\x91AL\x91Bu\x90w-\xC2BE\x03O\x91CC\x915\xC5amouw\x03\x05\x0C(j\x90\x0E\x90#\x91D-MD\x91E\x90\x1D-\xC4BKMU\x03\x0B\x0EY\x91F\xC2GZ\x02\x91,\x91$D\x91EA\x91G\x91H\xD0acdhikloqrtuvwyz\n\x0F\x18 \"$&8Eioq~\x90\x98\x90\x14\xC2ht\x02\x90\x1D\x90\x0E\x90\x0Fn\x90 \x91=-Deva\x91In\x91J-TH\x91K\x91L\x90\x0F\x90\x0F\x91M-\xC3DEK\x03\x06J\x91NT\x91;E\x90C\x91O-\xC2MX\x03K\x91PK\x90\x0F\x90$-\xC4BLMX\x03\x13\x16A\x90\x18atn\x90$-\xC2BX\x03A\x90\x17K\x90\x0FE\x90\x0FK\x90\x0F\x80-LS\x91Q\x90?\x90X-\xC2AF\x03X\x90\x0FI\x90\x0F\x91R-\xC3CKU\x03\x06D\x91SE\x91TG\x91Ur\x90!-SY\x91Vl\x91<\xCBaeghiknorty\x12\x14\x16\x18\x1F!')02\x90\x14-\xC3LMS\x03\x06K\x91WY\x91XG\x91Y\x90\x14\x91Z\x91[\x91;-ER\x906\x90$\x80-BW\x90,\x91\\\x91]-CY\x902\x90\x1Dv\x91^\xC5gknrz\x02\x04\x07\x0E\x91_\x91Gd\x91`\x90Q-IN\x90\x14\x91a-Cyrl\x91b\xC3eim\x03\x05c\x91c\x91dw\x90$o\x90\x15\xC2hn\x01\x80r\x90\x14\xC3oru\x07\x15\x90N-BJ\x90\"l\x91#-\xC2CV\x03O\x91eE\x91fe\x90=-\xC2HM\x05ans\x90=O\x90#\xC3ahu\x02%\x91g\x91h-\xC3HMS\x0F\x17\xC2Ka\x02\x90=nt\x91(-MY\x91i\xC2OY\x02\x90H\x91iG\x90Y\x80" };
                const VALUES: &'static [<icu::experimental::dimension::provider::currency::essentials::CurrencyEssentialsRegionalV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct] = &[
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"ZAR") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\0") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{2}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0R") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"NADZAR") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0\0\0\xC0\x01\x01") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{2}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\x01\0$R") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"GHS") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0\0\0") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{2}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0GH\xE2\x82\xB5") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"ETB") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC7\0\xFF") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{2}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{3}\u{6}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0\xE1\x89\xA5\xE1\x88\xAD") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"EGP") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC0\0\x01") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{8}\r\u{200f}\u{a0}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{8}\r\u{200f}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x02\0\t\0\xD8\xAC.\xD9\x85.\xE2\x80\x8FE\xC2\xA3") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"AED") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC7\0\xFF") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{8}\r\u{200f}\u{a0}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{8}\r\u{200f}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0\xD8\xAF.\xD8\xA5.\xE2\x80\x8F") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"BHD") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC7\0\xFF") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{8}\r\u{200f}\u{a0}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{8}\r\u{200f}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0\xD8\xAF.\xD8\xA8.\xE2\x80\x8F") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"DJF") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC7\0\xFF") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{8}\r\u{200f}\u{a0}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{8}\r\u{200f}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0Fdj") },
                        default_pattern_config: icu::experimental::dimension::provider::currency::essentials::CurrencyPatternConfig { short_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, narrow_pattern_selection: icu::experimental::dimension::provider::currency::essentials::PatternSelection::StandardAlphaNextToNumber, short_placeholder_value: None, narrow_placeholder_value: None },
                    },
                    icu::experimental::dimension::provider::currency::essentials::CurrencyEssentials {
                        pattern_config_map: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"DZD") }, unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xC7\0\xFF") })
                        },
                        standard_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{8}\r\u{200f}\u{a0}"))),
                        standard_alpha_next_to_number_pattern: Some(alloc::borrow::Cow::Borrowed(icu_pattern::Pattern::<icu_pattern::DoublePlaceholder>::from_ref_store_unchecked("\u{8}\r\u{200f}\u{a0}"))),
                        placeholders: unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x01\0\xD8\xAF.\xD8\xAC.\xE2\x80\x8F") },
