// @generated
/// Implement `DataProvider<LongWeekRelativeTimeFormatDataV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 700B for the lookup data structure (141 data identifiers)
/// * 49126B[^1] for the actual data (140 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_long_week_relative_time_format_data_v1_marker {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl $provider {
            const DATA_LONG_WEEK_RELATIVE_TIME_FORMAT_DATA_V1_MARKER: icu_provider_baked::zerotrie::Data<icu::experimental::relativetime::provider::LongWeekRelativeTimeFormatDataV1Marker> = icu_provider_baked::zerotrie::Data {
                trie: icu_provider_baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1zabcdefghijklmnopqrstuvwxyz\0\0\0\0\0\0\0\0\0\0\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x02\x02\x02\x02\x02\x11.GTm\x8D\x9D\xC1\xD5\xDD\n\x1A?ORlo|\xC0\xE4\x05\x0E\x11\x1A4\xC5fmrsz\x01\x02\x03\x06\x80\x81\x82\x83t\x84\x85\xC6eglnrs\x01\x04\x06\x07\n\x86\x87c\x88o\x89\x8A\x8Bx\x8C\x8D-Cyrl\x8E\xC6aehsvy\x01\x04\x07\t\x0B\x8Fb\x90\0r\x90\x01\x90\x02\x90\x03\x90\x04\xC3aes\x02\x04\x90\x05\x90\x06b\x90\x07\xC5lnstu\x02\x04\x0B\r\x90\x08\x90\t\x90\n-MX\x90\x0B\x90\x0C\x90\r\xC6afiory\x02\t\x0E\x10\x12\x90\x0E-Adlm\x90\x0F\x90\x10l\x90\x11\x90\x12\x90\x13\x90\x14\xC4adlu\x02\x04\x06\x90\x15\x90\x16\x90\x17\x90\x18\xC7aeirsuy\x02\x04\r\x0F\x12\x14\x90\x19\x90\x1A\x90\x1B-Latn\x90\x1C\x90\x1Db\x90\x1E\x90\x1F\x90 \xC5adgst\x02\x04\x06\x08\x90!\x90\"\x90#\x90$\x90%\xC2av\x02\x90&\x90'\xCAaegkmnosuy\x02\x05\x08\n\x0C\x0E\x13\x15\x17\x90(a\x90)p\x90*\x90+\x90,\x90-\x90.k\x90/\x900\x901\x902\xC4botv\x02\x04\x06\x903\x904\x905\x906\xC9aiklnrsty\x03\x05\x07\t\x0B\r\x0F\x11i\x907\x908\x909\x90:\x90;\x90<\x90=\x90>\x90?\xC4elno\x02\x04\x06\x90@\x90A\x90B\x90Cr\x90D\xC5aclst\x02\x05\x07\t\x90Em\x90F\x90G\x90H\x90I-PT\x90Ju\x90K\xC3aou\x03\x05j\x90L\x90M\x90N\xCCacdikloqrvwy\x03\x05\x07\t\x0B\r\x0F\x11%')h\x90O\x90P\x90Q\x90R\x90S\x90T\x90U\x90V\x90W-\xC2BL\x03A\x90Xatn\x90Y-BA\x90Z\x90[\x90\\r\x90]\xC9aeghikort\x02\x04\x06\x08\n\x0C\x0E\x10\x90^\x90_\x90`\x90a\x90b\x90c\x90d\x90e\x90f\xC5gknrz\x02\x04\x07\x0E\x90g\x90hd\x90i\x90j-IN\x90k\x90l-Cyrl\x90m\xC2ei\x03c\x90n\x90oo\x90p\xC2hn\x02\x90qr\x90r\xC3oru\x07\n\x90s-BJ\x90tl\x90ue\x90v-Hans\x90w\xC2hu\x14\x90x-\xC2HM\n\xC2Ka\x02\x90ynt\x90zO\x90y\x90{" },
                values: &[
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x0C\0\x18\0verlede weekhierdie weekvolgende week") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x01 week gelede") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} weke gelede"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x05oor  week") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{5}oor  weke"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x19\0/\0\xE1\x8B\xAB\xE1\x88\x88\xE1\x8D\x88\xE1\x8B\x8D \xE1\x88\xB3\xE1\x88\x9D\xE1\x8A\x95\xE1\x89\xB5\xE1\x89\xA0\xE1\x8B\x9A\xE1\x88\x85 \xE1\x88\xB3\xE1\x88\x9D\xE1\x8A\x95\xE1\x89\xB5\xE1\x8B\xA8\xE1\x88\x9A\xE1\x89\x80\xE1\x8C\xA5\xE1\x88\x88\xE1\x8B\x8D \xE1\x88\xB3\xE1\x88\x9D\xE1\x8A\x95\xE1\x89\xB5") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x04\xE1\x8A\xA8 \xE1\x88\xB3\xE1\x88\x9D\xE1\x8A\x95\xE1\x89\xB5 \xE1\x89\xA0\xE1\x8D\x8A\xE1\x89\xB5") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{4}ከ ሳምንታት በፊት"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x04\xE1\x89\xA0 \xE1\x88\xB3\xE1\x88\x9D\xE1\x8A\x95\xE1\x89\xB5 \xE1\x8B\x8D\xE1\x88\xB5\xE1\x8C\xA5") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{4}በ ሳምንታት ውስጥ"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
