// @generated
/// Implement `DataProvider<LengthDisplayNameV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 65358B for the lookup data structure (5317 data identifiers)
/// * 157125B[^1] for the actual data (3048 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
///
/// This macro requires the following crates:
/// * `icu`
/// * `icu_provider`
/// * `icu_provider/baked`
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_length_display_name_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.82"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.82"]
        impl $provider {
            const DATA_LENGTH_DISPLAY_NAME_V1: icu_provider::baked::zerotrie::Data<icu::experimental::dimension::provider::units::categorized_display_name::LengthDisplayNameV1> = {
