// @generated
/// Implement `DataProvider<LongQuarterRelativeTimeFormatDataV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 628B for the lookup data structure (126 data identifiers)
/// * 46888B[^1] for the actual data (124 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_long_quarter_relative_time_format_data_v1_marker {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl $provider {
            const DATA_LONG_QUARTER_RELATIVE_TIME_FORMAT_DATA_V1_MARKER: icu_provider_baked::zerotrie::Data<icu::experimental::relativetime::provider::LongQuarterRelativeTimeFormatDataV1Marker> = icu_provider_baked::zerotrie::Data {
                trie: icu_provider_baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1yabcdefghijklmnopqrstuvwyz\0\0\0\0\0\0\0\0\0\0\0\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x11(6C\\}\x8D\xB1\xC5\xCD\xF2\x02'7:TW_\xA3\xC7\xD8\xDB\xDE\xEF\xC5fmrsz\x01\x02\x03\x06\x80\x81\x82\x83t\x84\x85\xC5egnrs\x01\x02\x03\x06\x86\x87\x88\x89x\x8A\x8B-Cyrl\x8C\xC4ahsy\x01\x03\x04\x8Dr\x8E\x8F\x90\0\xC3aes\x02\x04\x90\x01\x90\x02b\x90\x03\xC5lnstu\x02\x04\x0B\r\x90\x04\x90\x05\x90\x06-MX\x90\x07\x90\x08\x90\t\xC5afior\x02\t\x0E\x10\x90\n-Adlm\x90\x0B\x90\x0Cl\x90\r\x90\x0E\x90\x0F-CA\x90\x10\xC4adlu\x02\x04\x06\x90\x11\x90\x12\x90\x13\x90\x14\xC7aeirsuy\x02\x04\r\x0F\x12\x14\x90\x15\x90\x16\x90\x17-Latn\x90\x18\x90\x19b\x90\x1A\x90\x1B\x90\x1C\xC5adgst\x02\x04\x06\x08\x90\x1D\x90\x1E\x90\x1F\x90 \x90!\xC2av\x02\x90\"\x90#\xC8aegkmnoy\x02\x05\x08\n\x0C\x0E\x13\x90$a\x90%p\x90&\x90'\x90(\x90)\x90*k\x90+\x90,\xC4botv\x02\x04\x06\x90-\x90.\x90/\x900\xC9aiklnrsty\x03\x05\x07\t\x0B\r\x0F\x11i\x901\x902\x903\x904\x905\x906\x907\x908\x909\xC4elno\x02\x04\x06\x90:\x90;\x90<\x90=r\x90>\xC5aclst\x02\x05\x07\t\x90?m\x90@\x90A\x90B\x90C-PT\x90Du\x90E\xC2ou\x02\x90F\x90G\xCCacdikloqrvwy\x03\x05\x07\t\x0B\r\x0F\x11%')h\x90H\x90I\x90J\x90K\x90L\x90M\x90N\x90O\x90P-\xC2BL\x03A\x90Qatn\x90R-BA\x90S\x90T\x90Ur\x90V\xC9aeghikort\x02\x04\x06\x08\n\x0C\x0E\x10\x90W\x90X\x90Y\x90Z\x90[\x90\\\x90]\x90^\x90_\xC4knrz\x02\x05\x07\x90`d\x90a\x90b\x90ci\x90do\x90e\xC2ru\x03l\x90fe\x90g-Hans\x90h\xC2hu\x14\x90i-\xC2HM\n\xC2Ka\x02\x90gnt\x90jO\x90g\x90k" },
                values: &[
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x10\0 \0verlede kwartaalhierdie kwartaalvolgende kwartaal") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x01 kwartaal gelede") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} kwartale gelede"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x05oor  kwartaal") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{5}oor  kwartale"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x19\0&\0\xE1\x8B\xA8\xE1\x88\x98\xE1\x8C\xA8\xE1\x88\xA8\xE1\x88\xBB\xE1\x8B\x8D \xE1\x88\xA9\xE1\x89\xA5\xE1\x8B\xAD\xE1\x88\x85 \xE1\x88\xA9\xE1\x89\xA5\xE1\x8B\xA8\xE1\x88\x9A\xE1\x89\x80\xE1\x8C\xA5\xE1\x88\x88\xE1\x8B\x8D \xE1\x88\xA9\xE1\x89\xA5") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x01 \xE1\x88\xA9\xE1\x89\xA5 \xE1\x89\xA0\xE1\x8D\x8A\xE1\x89\xB5") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} ሩብ በፊት"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x02+ \xE1\x88\xA9\xE1\x89\xA5") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{2}+ ሩብ"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
