// @generated
/// Implement `DataProvider<NarrowHourRelativeTimeFormatDataV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 674B for the lookup data structure (134 data identifiers)
/// * 37598B[^1] for the actual data (131 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_narrow_hour_relative_time_format_data_v1_marker {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl $provider {
            const DATA_NARROW_HOUR_RELATIVE_TIME_FORMAT_DATA_V1_MARKER: icu_provider_baked::zerotrie::Data<icu::experimental::relativetime::provider::NarrowHourRelativeTimeFormatDataV1Marker> = icu_provider_baked::zerotrie::Data {
                trie: icu_provider_baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1yabcdefghijklmnopqrstuvwyz\0\0\0\0\0\0\0\0\0\0\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x02\x02\x02\x02\x114DQ{\x9B\xAB\xCF\xE3\xEB\x10 EUXru}\xC1\xE5\x06\t\x0C\x1D\xC5fmrsz\x01\x02\x03\x06\x80\x81\x82\x83t\x84\x85\xC6eglnrs\t\n\x0C\r\x10\x86-tarask\x87\x88o\x89\x8A\x8Bx\x8C\x8D-Cyrl\x8E\xC4ahsy\x01\x04\x06\x8Fr\x90\0\x90\x01\x90\x02\xC3aes\x02\x04\x90\x03\x90\x04b\x90\x05\xC5lnstu\x02\x15\x1C\x1E\x90\x06\x90\x07-\xC30AC\x04\x0701\x90\x08U\x90\tA\x90\t\x90\n-MX\x90\x0B\x90\x0C\x90\r\xC6afiory\x02\t\x0E\x10\x12\x90\x0E-Adlm\x90\x0F\x90\x10l\x90\x11\x90\x12\x90\x13\x90\x14\xC4adlu\x02\x04\x06\x90\x15\x90\x16\x90\x17\x90\x18\xC7aeirsuy\x02\x04\r\x0F\x12\x14\x90\x19\x90\x1A\x90\x1B-Latn\x90\x1C\x90\x1Db\x90\x1E\x90\x1F\x90 \xC5adgst\x02\x04\x06\x08\x90!\x90\"\x90#\x90$\x90%\xC2av\x02\x90&\x90'\xC8aegkmnoy\x02\x05\x08\n\x0C\x0E\x13\x90(a\x90)p\x90*\x90+\x90,\x90-\x90.k\x90/\x900\xC4botv\x02\x04\x06\x901\x902\x903\x904\xC9aiklnrsty\x03\x05\x07\t\x0B\r\x0F\x11i\x905\x906\x907\x908\x909\x90:\x90\"\x90;\x90<\xC4elno\x02\x04\x06\x90=\x90>\x90?\x90@r\x90A\xC5aclst\x02\x05\x07\t\x90Bm\x90C\x90D\x90E\x90F-PT\x90Gu\x90H\xC2ou\x02\x90I\x90J\xCCacdikloqrvwy\x03\x05\x07\t\x0B\r\x0F\x11%')h\x90K\x90L\x90M\x90N\x90O\x90P\x90Q\x90R\x90S-\xC2BL\x03A\x90Tatn\x90U-BA\x90V\x90W\x90Xr\x90Y\xC9aeghikort\x02\x04\x06\x08\n\x0C\x0E\x10\x90Z\x90[\x90\\\x90]\x90^\x90_\x90`\x90a\x90b\xC5gknrz\x02\x04\x07\x0E\x90c\x90dd\x90e\x90f-IN\x90g\x90h-Cyrl\x90ii\x90jo\x90k\xC2ru\x03l\x90le\x90m-Hans\x90n\xC2hu\x14\x90o-\xC2HM\n\xC2Ka\x02\x90pnt\x90qO\x90p\x90r" },
                values: &[
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0hierdie uur") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x01 u. gelede") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} u. gelede"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x05oor  u.") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{5}oor  u."),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xE1\x8B\xAD\xE1\x88\x85 \xE1\x88\xB0\xE1\x8B\x93\xE1\x89\xB5") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x04\xE1\x8A\xA8 \xE1\x88\xB0\xE1\x8B\x93\xE1\x89\xB5 \xE1\x89\xA0\xE1\x8D\x8A\xE1\x89\xB5") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{4}ከ ሰዓቶች በፊት"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x04\xE1\x89\xA0 \xE1\x88\xB0\xE1\x8B\x93\xE1\x89\xB5 \xE1\x8B\x8D\xE1\x88\xB5\xE1\x8C\xA5") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{4}በ ሰዓቶች ውስጥ"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\0") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\xD8\xA7\xD9\x84\xD8\xB3\xD8\xA7\xD8\xB9\xD8\xA9 \xD8\xA7\xD9\x84\xD8\xAD\xD8\xA7\xD9\x84\xD9\x8A\xD8\xA9") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
