// @generated
/// Implement `DataProvider<UnitsEssentialsV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 1508B for the lookup data structure (153 data identifiers)
/// * 22973B[^1] for the actual data (124 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_units_essentials_v1_marker {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl $provider {
            const DATA_UNITS_ESSENTIALS_V1_MARKER: icu_provider_baked::zerotrie::Data<icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1Marker> = icu_provider_baked::zerotrie::Data {
                trie: icu_provider_baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1yabcdefghijklmnopqrstuvxyz\0\0\0\0\x01\x01\x01\x02\x02\x02\x02\x02\x02\x03\x03\x03\x03\x03\x04\x04\x04\x04\x04\x051w\xB5\xDA+\xA5\xC9\t6H\x9C\xB7\xEDGO\x8F\x97\xC3G\x98\xCF\xE2\xEB:\xC5fmrsz\x06\x0C\x12!\x1Elong\x80\x1Elong\x81\x1Elong\x82\xC2\x1Et\x05long\x83\x1Elong\x84\x1Elong\x85\xC6eglnrs\x10\x16\x1D.4\x1E\xC2ln\x04ong\x86arrow\x90b\x1Elong\x87o\x1Elong\x88\xC2\x1E-\x05long\x89IN\x1Elong\x8A\x1Elong\x8B\x1Elong\x8C\xC5aehsy\x06\r\x14-\x1Elong\x8Db\x1Elong\x8Er\x1Elong\x8F\x1E\xC3lns\x05\x0Cong\x90\0arrow\x90bhort\x90b\x1Elong\x90\x01\xC3aes\x10\x17\x1E\xC2ls\x05ong\x90\x02hort\x90j\x1Elong\x90\x03b\x1Elong\x90\x04\xC5lnstu\x07 '.\x1Elong\x90\x05\x1E\xC3lns\x05\x0Cong\x90\x06arrow\x90chort\x90c\x1Elong\x90\x07\x1Elong\x90\x08\x1E\xC3lns\x05\x0Cong\x90\tarrow\x90dhort\x90d\xC6afiory\x197HOh\x1E\xC3lns\x05\x0Cong\x90\narrow\x90chort\x90k-Adlm\x1E\xC3lns\x05\x0Cong\x90\x0Barrow\x90ehort\x90e\xC2\x1El\x06long\x90\x0C\x1Elong\x90\r\x1Elong\x90\x0E\x1E\xC3lns\x05\x0Cong\x90\x0Farrow\x90dhort\x90d\x1Elong\x84\xC4adlu\x07\x0E\x15\x1Elong\x90\x10\x1Elong\x90\x11\x1Elong\x90\x12\x1Elong\x90\x13\xC7aeirsuy\x07\x0E\x15\x1C$+\x1Elong\x90\x14\x1Elong\x90\x15\x1Elong\x90\x16\x1Elong\x90\x17b\x1Elong\x90\x04\x1Elong\x90\x18\x1Elong\x90\x19\xC5adgst\x07\x0E\x15\x1C\x1Elong\x90\x1A\x1Elong\x90\x1B\x1Elong\x90\x1C\x1Elong\x90\x1D\x1Elong\x90\x1E\xC2av\x07\x1Elong\x90\x1F\x1Elong\x90 \xC8aegkmnoy\x07\x0F\x17\x1E%,=\x1Elong\x90!a\x1Elong\x90\"p\x1Elong\x90#\x1Elong\x90$\x1Elong\x90%\x1Elong\x90&\xC2\x1Ek\x06long\x90'\x1Elong\x90(\x1Elong\x90)\xC3otv\x07\x0E\x1Elong\x90*\x1Elong\x90+\x1Elong\x90,\xC6klnrsy\x07\x0E\x15\x1C#\x1Elong\x90-\x1Elong\x90.\x1Elong\x90/\x1Elong\x900\x1Elong\x901\x1Elong\x902\xC4elno\x192K\x1E\xC3lns\x05\x0Cong\x903arrow\x90fhort\x90f\x1E\xC3lns\x05\x0Cong\x904arrow\x90bhort\x90b\x1E\xC3lns\x05\x0Cong\x905arrow\x90bhort\x90b\x1Elong\x906r\x1Elong\x907\xC5aclst\x07\x0F\x16/\x1Elong\x908m\x1Elong\x909\x1Elong\x90:\x1E\xC3lns\x05\x0Cong\x90;arrow\x90ghort\x90g\x1Elong\x90<u\x1Elong\x90=\xC3mou\x06\x1F\x1Elong\x84\x1E\xC3lns\x05\x0Cong\x90>arrow\x90hhort\x90h\x1Elong\x90?\xCBcdikloqrvwy\x07\x0E\x15.5<CX_f\x1Elong\x90@\x1Elong\x90A\x1Elong\x90B\x1E\xC3lns\x05\x0Cong\x90Carrow\x90bhort\x90b\x1Elong\x90D\x1Elong\x90E\x1Elong\x90F\xC2\x1E-\x06long\x90GLatn\x1Elong\x90H\x1Elong\x90I\x1Elong\x90Jr\x1Elong\x90K\xC7aehikor\x07\x0E\x15\x1C5<\x1Elong\x90L\x1Elong\x90M\x1Elong\x90N\x1Elong\x90O\x1E\xC3lns\x05\x0Cong\x90Parrow\x90ihort\x90i\x1Elong\x90Q\x1Elong\x90R\xC4knrz\x07!(\x1Elong\x90Sd\x1E\xC3lns\x05\x0Cong\x90Tarrow\x90Thort\x90T\x1Elong\x90U\x1Elong\x90V\xC2ei\x08c\x1Elong\x90W\x1Elong\x90Xnr\x1Elong\x90Y\xC3oru\x07\x0F\x1Elong\x90Zl\x1Elong\x90[e\xC2\x1E-\x18\xC3lns\x05\x0Cong\x90\\arrow\x90`hort\x90`Hans\x1E\xC3lns\x05\x0Cong\x90\\arrow\x90`hort\x90`\xC2hu4\xC2\x1E-\x06long\x90]\xC3HMS\x14\x1C\xC2Ka\x07\x1Elong\x90_nt\x1Elong\x90^O\x1Elong\x90_G\x1Elong\x90`\x1Elong\x90a" },
                values: &[
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\r\0\x1A\0%\0vierkante {0}vierkante {0}kubieke {0}kubieke {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} per {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}-{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x10\0 \x000\0\xE1\x88\xB5\xE1\x8A\xA9\xE1\x8B\xA8\xE1\x88\xAD {0}\xE1\x88\xB5\xE1\x8A\xA9\xE1\x8B\xA8\xE1\x88\xAD {0}\xE1\x8A\xAA\xE1\x8B\xA9\xE1\x89\xA2\xE1\x8A\xAD {0}\xE1\x8A\xAA\xE1\x8B\xA9\xE1\x89\xA2\xE1\x8A\xAD {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} በ{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA0\xA1\xA2\xA3\xA4\xA5\xB0\xB1\xB2\xB3\xB4\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0E\0\x1C\0.\0>\0P\0^\0l\0z\0\x8C\0\x9C\0\xAC\0{0} \xD9\x85\xD8\xB1\xD8\xA8\xD9\x91\xD8\xB9{0} \xD9\x85\xD8\xB1\xD8\xA8\xD9\x91\xD8\xB9{0} \xD9\x85\xD8\xB1\xD8\xA8\xD9\x91\xD8\xB9\xD8\xA7\xD9\x86{0} \xD9\x85\xD8\xB1\xD8\xA8\xD9\x91\xD8\xB9\xD8\xA9{0} \xD9\x85\xD8\xB1\xD8\xA8\xD9\x91\xD8\xB9\xD9\x8B\xD8\xA7{0} \xD9\x85\xD8\xB1\xD8\xA8\xD9\x91\xD8\xB9{0} \xD9\x85\xD9\x83\xD8\xB9\xD9\x91\xD8\xA8{0} \xD9\x85\xD9\x83\xD8\xB9\xD9\x91\xD8\xA8{0} \xD9\x85\xD9\x83\xD8\xB9\xD9\x91\xD8\xA8\xD8\xA7\xD9\x86{0} \xD9\x85\xD9\x83\xD8\xB9\xD9\x91\xD8\xA8\xD8\xA9{0} \xD9\x85\xD9\x83\xD8\xB9\xD8\xA8\xD9\x8B\xD8\xA7{0} \xD9\x85\xD9\x83\xD8\xB9\xD9\x91\xD8\xA8") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} لكل {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x10\0 \0*\0\xE0\xA6\xAC\xE0\xA7\xB0\xE0\xA7\x8D\xE0\xA6\x97 {0}\xE0\xA6\xAC\xE0\xA7\xB0\xE0\xA7\x8D\xE0\xA6\x97 {0}\xE0\xA6\x98\xE0\xA6\xA8 {0}\xE0\xA6\x98\xE0\xA6\xA8 {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("প\u{9cd}ৰতি {1}ত {0}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA5\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x02\0\0\0\0\0\x05\0{0}\xC2\xB2{0}\xC2\xB3") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0} per {1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xA1\xA5\xB1\xB5") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x04\0\0\0\0\0\x0B\0\x16\0\x1D\0kvadrat {0}kvadrat {0}kub {0}kub {0}") })
                        },
                        per: alloc::borrow::Cow::Borrowed("{0}/{1}"),
                        times: alloc::borrow::Cow::Borrowed("{0}⋅{1}"),
                    },
                    icu::experimental::dimension::provider::units_essentials::UnitsEssentialsV1 {
                        prefixes: unsafe {
                            #[allow(unused_unsafe)]
