// @generated
/// Implement `DataProvider<LongMonthRelativeTimeFormatDataV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 688B for the lookup data structure (139 data identifiers)
/// * 46689B[^1] for the actual data (138 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_long_month_relative_time_format_data_v1_marker {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl $provider {
            const DATA_LONG_MONTH_RELATIVE_TIME_FORMAT_DATA_V1_MARKER: icu_provider_baked::zerotrie::Data<icu::experimental::relativetime::provider::LongMonthRelativeTimeFormatDataV1Marker> = icu_provider_baked::zerotrie::Data {
                trie: icu_provider_baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1zabcdefghijklmnopqrstuvwxyz\0\0\0\0\0\0\0\0\0\0\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x02\x02\x02\x02\x02\x11.GTm\x8D\x9D\xC0\xD4\xDC\t\x19>NQkn{\xBF\xE3\x04\r\x10\x193\xC5fmrsz\x01\x02\x03\x06\x80\x81\x82\x83t\x84\x85\xC6eglnrs\x01\x04\x06\x07\n\x86\x87c\x88o\x89\x8A\x8Bx\x8C\x8D-Cyrl\x8E\xC6aehsvy\x01\x04\x07\t\x0B\x8Fb\x90\0r\x90\x01\x90\x02\x90\x03\x90\x04\xC3aes\x02\x04\x90\x05\x90\x06b\x90\x07\xC5lnstu\x02\x04\x0B\r\x90\x08\x90\t\x90\n-MX\x90\x0B\x90\x0C\x90\r\xC6afiory\x02\t\x0E\x10\x12\x90\x0E-Adlm\x90\x0F\x90\x10l\x90\x11\x90\x12\x90\x13\x90\x14\xC4adlu\x02\x04\x06\x90\x15\x90\x16\x90\x17\x90\x18\xC7aeirsuy\x02\x04\r\x0E\x11\x13\x90\x19\x90\x1A\x90\x1B-Latn\x90\x1C\x8Db\x90\x1D\x90\x1E\x90\x1F\xC5adgst\x02\x04\x06\x08\x90 \x90!\x90\"\x90#\x90$\xC2av\x02\x90%\x90&\xCAaegkmnosuy\x02\x05\x08\n\x0C\x0E\x13\x15\x17\x90'a\x90(p\x90)\x90*\x90+\x90,\x90-k\x90.\x90/\x900\x901\xC4botv\x02\x04\x06\x902\x903\x904\x905\xC9aiklnrsty\x03\x05\x07\t\x0B\r\x0F\x11i\x906\x907\x908\x909\x90:\x90;\x90<\x90=\x90>\xC4elno\x02\x04\x06\x90?\x90@\x90A\x90Br\x90C\xC5aclst\x02\x05\x07\t\x90Dm\x90E\x90F\x90G\x90H-PT\x90Iu\x90J\xC3aou\x03\x05j\x90K\x90L\x90M\xCCacdikloqrvwy\x03\x05\x07\t\x0B\r\x0F\x11%')h\x90N\x90O\x90P\x90Q\x90R\x90S\x90T\x90U\x90V-\xC2BL\x03A\x90Watn\x90X-BA\x90Y\x90Z\x90[r\x90\\\xC9aeghikort\x02\x04\x06\x08\n\x0C\x0E\x10\x90]\x90^\x90_\x90`\x90a\x90b\x90c\x90d\x90e\xC5gknrz\x02\x04\x07\x0E\x90f\x90gd\x90h\x90i-IN\x90j\x90k-Cyrl\x90l\xC2ei\x03c\x90m\x90no\x90o\xC2hn\x02\x90pr\x90q\xC3oru\x07\n\x90r-BJ\x90sl\x90te\x90u-Hans\x90v\xC2hu\t\x90w-Hant\x90x\x90y" },
                values: &[
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\r\0\x19\0verlede maandvandeesmaandvolgende maand") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x01 maand gelede") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} maande gelede"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x05oor  maand") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{5}oor  maande"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x13\0#\0\xE1\x8B\xAB\xE1\x88\x88\xE1\x8D\x88\xE1\x8B\x8D \xE1\x8B\x88\xE1\x88\xAD\xE1\x89\xA0\xE1\x8B\x9A\xE1\x88\x85 \xE1\x8B\x88\xE1\x88\xAD\xE1\x8B\xA8\xE1\x88\x9A\xE1\x89\x80\xE1\x8C\xA5\xE1\x88\x88\xE1\x8B\x8D \xE1\x8B\x88\xE1\x88\xAD") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x04\xE1\x8A\xA8 \xE1\x8B\x88\xE1\x88\xAD \xE1\x89\xA0\xE1\x8D\x8A\xE1\x89\xB5") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{4}ከ ወራት በፊት"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x04\xE1\x89\xA0 \xE1\x8B\x88\xE1\x88\xAD \xE1\x8B\x8D\xE1\x88\xB5\xE1\x8C\xA5") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{4}በ ወራት ውስጥ"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
