// @generated
/// Implement `DataProvider<ShortYearRelativeTimeFormatDataV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 738B for the lookup data structure (149 data identifiers)
/// * 46979B[^1] for the actual data (147 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_short_year_relative_time_format_data_v1_marker {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl $provider {
            const DATA_SHORT_YEAR_RELATIVE_TIME_FORMAT_DATA_V1_MARKER: icu_provider_baked::zerotrie::Data<icu::experimental::relativetime::provider::ShortYearRelativeTimeFormatDataV1Marker> = icu_provider_baked::zerotrie::Data {
                trie: icu_provider_baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1zabcdefghijklmnopqrstuvwxyz\0\0\0\0\0\0\0\0\0\0\x01\x01\x01\x01\x01\x01\x01\x01\x01\x02\x02\x02\x02\x02\x02\x152LY\x83\xA3\xB3\xD7\xEB\xF3 0Xhk\x8A\x8D\x9E\xE6\n+47@Z\xC5fmrsz\x01\x02\x07\n\x80\x81\x82-AE\x83\x84t\x85\x86\xC6eglnrs\x01\x04\x06\x07\n\x87\x88c\x89o\x8A\x8B\x8Cx\x8D\x8E-Cyrl\x8F\xC6aehsvy\x02\x05\x08\n\x0C\x90\0b\x90\x01r\x90\x02\x90\x03\x90\x04\x90\x05\xC3aes\x02\x04\x90\x06\x90\x07b\x90\x08\xC5lnstu\x02\x15\x1C\x1E\x90\t\x90\n-\xC30AC\x04\x0701\x90\x0BU\x90\x0CA\x90\x0C\x90\r-MX\x90\x0E\x90\x0F\x90\x10\xC6afiory\x02\t\x0E\x10\x12\x90\x11-Adlm\x90\x12\x90\x13l\x90\x14\x90\x15\x90\x16\x90\x17\xC4adlu\x02\x04\x06\x90\x18\x90\x19\x90\x1A\x90\x1B\xC7aeirsuy\x02\x04\r\x0F\x12\x14\x90\x1C\x90\x1D\x90\x1E-Latn\x90\x1F\x90 b\x90!\x90\"\x90#\xC5adgst\x02\x04\x06\x08\x90$\x90%\x90&\x90'\x90(\xC2av\x02\x90)\x90*\xCAaegkmnosuy\x02\x05\x08\n\x0C\x0E\x13\x15\x17\x90+a\x90,p\x90-\x90.\x90/\x900\x901k\x902\x903\x904\x905\xC4botv\x02\x04\x06\x906\x907\x908\x909\xC9aiklnrsty\x03\x05\x07\t\x0E\x10\x12\x14i\x90:\x90;\x90<\x90=\x90>i\x90?\x90@\x90A\x90B\x90C\xC4elno\x02\x04\x06\x90D\x90E\x90F\x90Gr\x90H\xC5aclst\x02\x05\x07\x0E\x90Im\x90J\x90K\x90L-PK\x90M\x90N-PT\x90Ou\x90P\xC4amou\x03\x05\x07j\x90Q\x90R\x90S\x90T\xCDacdikloqruvwy\x03\x05\x07\t\x0B\r\x0F\x11%')+h\x90U\x90V\x90W\x90X\x90Y\x90Z\x90[\x90\\\x90]-\xC2BL\x03A\x90^atn\x90_-BA\x90`\x90a\x90b\x90cr\x90d\xC9aeghikort\x02\x04\x06\x08\n\x0C\x0E\x10\x90e\x90f\x90g\x90h\x90i\x90j\x90k\x90l\x90m\xC5gknrz\x02\x04\x07\x0E\x90n\x90od\x90p\x90q-IN\x90r\x90s-Cyrl\x90t\xC2ei\x03c\x90u\x90vo\x90w\xC2hn\x02\x90xr\x90y\xC3oru\x07\n\x90z-BJ\x90{l\x90|e\x90}-Hans\x90~\xC2hu\x14\x90\x7F-\xC2HM\n\xC2Ka\x02\x91\0nt\x91\x01O\x91\0\x91\x02" },
                values: &[
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\n\0\x14\0verlede j.hierdie j.volgende j.") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x01 j. gelede") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{1} j. gelede"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x05oor  j.") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{5}oor  j."),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x16\0)\0\xE1\x8B\xAB\xE1\x88\x88\xE1\x8D\x88\xE1\x8B\x8D \xE1\x8B\x93\xE1\x88\x98\xE1\x89\xB5\xE1\x89\xA0\xE1\x8B\x9A\xE1\x88\x85 \xE1\x8B\x93\xE1\x88\x98\xE1\x89\xB5\xE1\x8B\xA8\xE1\x88\x9A\xE1\x89\x80\xE1\x8C\xA5\xE1\x88\x88\xE1\x8B\x8D \xE1\x8B\x93\xE1\x88\x98\xE1\x89\xB5") })
                        },
                        past: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x04\xE1\x8A\xA8 \xE1\x8B\x93\xE1\x88\x98\xE1\x89\xB3\xE1\x89\xB5 \xE1\x89\xA0\xE1\x8D\x8A\xE1\x89\xB5") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{4}ከ ዓመታት በፊት"),
                        },
                        future: icu::experimental::relativetime::provider::SinglePlaceholderPluralPattern {
                            specials: unsafe {
                                #[allow(unused_unsafe)]
                                zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\x01") }, unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0\x04\xE1\x89\xA0 \xE1\x8B\x93\xE1\x88\x98\xE1\x89\xB3\xE1\x89\xB5 \xE1\x8B\x8D\xE1\x88\xB5\xE1\x8C\xA5") })
                            },
                            other: alloc::borrow::Cow::Borrowed("\u{4}በ ዓመታት ውስጥ"),
                        },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternDataV1 {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
