icu_relativetime::provider::RelativeTimePatternDataV1 {
    relatives: unsafe {
        #[allow(unused_unsafe)]
        zerovec::ZeroMap::from_parts_unchecked(
            unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") },
            unsafe {
                zerovec :: VarZeroVec :: from_bytes_unchecked (b"\x03\0\0\0\0\0\x19\0,\0\xD0\xBF\xD1\x80\xD0\xBE\xD1\x88\xD0\xBB\xD0\xB5 \xD0\xB3\xD0\xBE\xD0\xB4\xD0\xB8\xD0\xBD\xD0\xB5\xD0\xBE\xD0\xB2\xD0\xB5 \xD0\xB3\xD0\xBE\xD0\xB4\xD0\xB8\xD0\xBD\xD0\xB5\xD1\x81\xD0\xBB\xD0\xB5\xD0\xB4\xD0\xB5\xD1\x9B\xD0\xB5 \xD0\xB3\xD0\xBE\xD0\xB4\xD0\xB8\xD0\xBD\xD0\xB5")
            },
        )
    },
    past: icu_relativetime::provider::PluralRulesCategoryMapping {
        zero: None,
        one: Some(icu_relativetime::provider::SingularSubPattern {
            pattern: alloc::borrow::Cow::Borrowed("пре  године"),
            index: 7u8,
        }),
        two: None,
        few: Some(icu_relativetime::provider::SingularSubPattern {
            pattern: alloc::borrow::Cow::Borrowed("пре  године"),
            index: 7u8,
        }),
        many: None,
        other: icu_relativetime::provider::SingularSubPattern {
            pattern: alloc::borrow::Cow::Borrowed("пре  година"),
            index: 7u8,
        },
    },
    future: icu_relativetime::provider::PluralRulesCategoryMapping {
        zero: None,
        one: Some(icu_relativetime::provider::SingularSubPattern {
            pattern: alloc::borrow::Cow::Borrowed("за  годину"),
            index: 5u8,
        }),
        two: None,
        few: Some(icu_relativetime::provider::SingularSubPattern {
            pattern: alloc::borrow::Cow::Borrowed("за  године"),
            index: 5u8,
        }),
        many: None,
        other: icu_relativetime::provider::SingularSubPattern {
            pattern: alloc::borrow::Cow::Borrowed("за  година"),
            index: 5u8,
        },
    },
}
