::icu_datetime::provider::calendar::DateSymbolsV1 {
    months: ::icu_datetime::provider::calendar::months::ContextsV1 {
        format: ::icu_datetime::provider::calendar::months::FormatWidthsV1 {
            abbreviated: ::icu_datetime::provider::calendar::months::SymbolsV1::SolarTwelve([
                alloc::borrow::Cow::Borrowed("чайтра"),
                alloc::borrow::Cow::Borrowed("ваисакха"),
                alloc::borrow::Cow::Borrowed("джанштха"),
                alloc::borrow::Cow::Borrowed("асадха"),
                alloc::borrow::Cow::Borrowed("сравана"),
                alloc::borrow::Cow::Borrowed("бхадра"),
                alloc::borrow::Cow::Borrowed("азвина"),
                alloc::borrow::Cow::Borrowed("картика"),
                alloc::borrow::Cow::Borrowed("аграхайана"),
                alloc::borrow::Cow::Borrowed("пауза"),
                alloc::borrow::Cow::Borrowed("магха"),
                alloc::borrow::Cow::Borrowed("пхалгуна"),
            ]),
            narrow: ::icu_datetime::provider::calendar::months::SymbolsV1::SolarTwelve([
                alloc::borrow::Cow::Borrowed("1"),
                alloc::borrow::Cow::Borrowed("2"),
                alloc::borrow::Cow::Borrowed("3"),
                alloc::borrow::Cow::Borrowed("4"),
                alloc::borrow::Cow::Borrowed("5"),
                alloc::borrow::Cow::Borrowed("6"),
                alloc::borrow::Cow::Borrowed("7"),
                alloc::borrow::Cow::Borrowed("8"),
                alloc::borrow::Cow::Borrowed("9"),
                alloc::borrow::Cow::Borrowed("10"),
                alloc::borrow::Cow::Borrowed("11"),
                alloc::borrow::Cow::Borrowed("12"),
            ]),
            short: None,
            wide: ::icu_datetime::provider::calendar::months::SymbolsV1::SolarTwelve([
                alloc::borrow::Cow::Borrowed("чайтра"),
                alloc::borrow::Cow::Borrowed("ваисакха"),
                alloc::borrow::Cow::Borrowed("джанштха"),
                alloc::borrow::Cow::Borrowed("асадха"),
                alloc::borrow::Cow::Borrowed("сравана"),
                alloc::borrow::Cow::Borrowed("бхадра"),
                alloc::borrow::Cow::Borrowed("азвина"),
                alloc::borrow::Cow::Borrowed("картика"),
                alloc::borrow::Cow::Borrowed("аграхайана"),
                alloc::borrow::Cow::Borrowed("пауза"),
                alloc::borrow::Cow::Borrowed("магха"),
                alloc::borrow::Cow::Borrowed("пхалгуна"),
            ]),
        },
        stand_alone: None,
    },
    weekdays: ::icu_datetime::provider::calendar::weekdays::ContextsV1 {
        format: ::icu_datetime::provider::calendar::weekdays::FormatWidthsV1 {
            abbreviated: ::icu_datetime::provider::calendar::weekdays::SymbolsV1(unsafe {
                :: zerovec :: VarZeroVec :: from_bytes_unchecked (b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD0\xB2\xD1\x81\xD0\xBF\xD0\xBD\xD0\xB2\xD1\x82\xD1\x81\xD1\x80\xD1\x87\xD1\x82\xD0\xBF\xD1\x82\xD1\x81\xD0\xB1")
            }),
            narrow: ::icu_datetime::provider::calendar::weekdays::SymbolsV1(unsafe {
                :: zerovec :: VarZeroVec :: from_bytes_unchecked (b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0\xD0\x92\xD0\x9F\xD0\x92\xD0\xA1\xD0\xA7\xD0\x9F\xD0\xA1")
            }),
            short: Some(::icu_datetime::provider::calendar::weekdays::SymbolsV1(
                unsafe {
                    :: zerovec :: VarZeroVec :: from_bytes_unchecked (b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD0\xB2\xD1\x81\xD0\xBF\xD0\xBD\xD0\xB2\xD1\x82\xD1\x81\xD1\x80\xD1\x87\xD1\x82\xD0\xBF\xD1\x82\xD1\x81\xD0\xB1")
                },
            )),
            wide: ::icu_datetime::provider::calendar::weekdays::SymbolsV1(unsafe {
                :: zerovec :: VarZeroVec :: from_bytes_unchecked (b"\x07\0\0\0\0\0\x16\0,\0:\0D\0R\0`\0\xD0\xB2\xD0\xBE\xD1\x81\xD0\xBA\xD1\x80\xD0\xB5\xD1\x81\xD0\xB5\xD0\xBD\xD1\x8C\xD0\xB5\xD0\xBF\xD0\xBE\xD0\xBD\xD0\xB5\xD0\xB4\xD0\xB5\xD0\xBB\xD1\x8C\xD0\xBD\xD0\xB8\xD0\xBA\xD0\xB2\xD1\x82\xD0\xBE\xD1\x80\xD0\xBD\xD0\xB8\xD0\xBA\xD1\x81\xD1\x80\xD0\xB5\xD0\xB4\xD0\xB0\xD1\x87\xD0\xB5\xD1\x82\xD0\xB2\xD0\xB5\xD1\x80\xD0\xB3\xD0\xBF\xD1\x8F\xD1\x82\xD0\xBD\xD0\xB8\xD1\x86\xD0\xB0\xD1\x81\xD1\x83\xD0\xB1\xD0\xB1\xD0\xBE\xD1\x82\xD0\xB0")
            }),
        },
        stand_alone: None,
    },
    eras: ::icu_datetime::provider::calendar::Eras {
        names: unsafe {
            #[allow(unused_unsafe)]
            ::zerovec::ZeroMap::from_parts_unchecked(
                unsafe { ::zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0saka") },
                unsafe {
                    ::zerovec::VarZeroVec::from_bytes_unchecked(
                        b"\x01\0\0\0\0\0\xD0\xA1\xD0\xB0\xD0\xBA\xD0\xB0",
                    )
                },
            )
        },
        abbr: unsafe {
            #[allow(unused_unsafe)]
            ::zerovec::ZeroMap::from_parts_unchecked(
                unsafe { ::zerovec::VarZeroVec::from_bytes_unchecked(b"\x01\0\0\0\0\0saka") },
                unsafe {
