::icu_properties::provider::PropertyCodePointSetV1::InversionList(unsafe {
    #[allow(unused_unsafe)]
    ::icu_collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                48u8, 0u8, 0u8, 0u8, 58u8, 0u8, 0u8, 0u8, 65u8, 0u8, 0u8, 0u8, 91u8, 0u8, 0u8,
                0u8, 95u8, 0u8, 0u8, 0u8, 96u8, 0u8, 0u8, 0u8, 97u8, 0u8, 0u8, 0u8, 123u8, 0u8,
                0u8, 0u8, 170u8, 0u8, 0u8, 0u8, 171u8, 0u8, 0u8, 0u8, 181u8, 0u8, 0u8, 0u8,
                182u8, 0u8, 0u8, 0u8, 183u8, 0u8, 0u8, 0u8, 184u8, 0u8, 0u8, 0u8, 186u8, 0u8,
                0u8, 0u8, 187u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 215u8, 0u8, 0u8, 0u8,
                216u8, 0u8, 0u8, 0u8, 247u8, 0u8, 0u8, 0u8, 248u8, 0u8, 0u8, 0u8, 194u8, 2u8,
                0u8, 0u8, 198u8, 2u8, 0u8, 0u8, 210u8, 2u8, 0u8, 0u8, 224u8, 2u8, 0u8, 0u8,
                229u8, 2u8, 0u8, 0u8, 236u8, 2u8, 0u8, 0u8, 237u8, 2u8, 0u8, 0u8, 238u8, 2u8,
                0u8, 0u8, 239u8, 2u8, 0u8, 0u8, 0u8, 3u8, 0u8, 0u8, 117u8, 3u8, 0u8, 0u8,
                118u8, 3u8, 0u8, 0u8, 120u8, 3u8, 0u8, 0u8, 122u8, 3u8, 0u8, 0u8, 126u8, 3u8,
                0u8, 0u8, 127u8, 3u8, 0u8, 0u8, 128u8, 3u8, 0u8, 0u8, 134u8, 3u8, 0u8, 0u8,
                139u8, 3u8, 0u8, 0u8, 140u8, 3u8, 0u8, 0u8, 141u8, 3u8, 0u8, 0u8, 142u8, 3u8,
                0u8, 0u8, 162u8, 3u8, 0u8, 0u8, 163u8, 3u8, 0u8, 0u8, 246u8, 3u8, 0u8, 0u8,
                247u8, 3u8, 0u8, 0u8, 130u8, 4u8, 0u8, 0u8, 131u8, 4u8, 0u8, 0u8, 136u8, 4u8,
                0u8, 0u8, 138u8, 4u8, 0u8, 0u8, 48u8, 5u8, 0u8, 0u8, 49u8, 5u8, 0u8, 0u8, 87u8,
                5u8, 0u8, 0u8, 89u8, 5u8, 0u8, 0u8, 90u8, 5u8, 0u8, 0u8, 96u8, 5u8, 0u8, 0u8,
                137u8, 5u8, 0u8, 0u8, 145u8, 5u8, 0u8, 0u8, 190u8, 5u8, 0u8, 0u8, 191u8, 5u8,
                0u8, 0u8, 192u8, 5u8, 0u8, 0u8, 193u8, 5u8, 0u8, 0u8, 195u8, 5u8, 0u8, 0u8,
                196u8, 5u8, 0u8, 0u8, 198u8, 5u8, 0u8, 0u8, 199u8, 5u8, 0u8, 0u8, 200u8, 5u8,
                0u8, 0u8, 208u8, 5u8, 0u8, 0u8, 235u8, 5u8, 0u8, 0u8, 239u8, 5u8, 0u8, 0u8,
