::icu_decimal::provider::DecimalSymbolsV1 {
    minus_sign_affixes: ::icu_decimal::provider::AffixesV1 {
        prefix: alloc::borrow::Cow::Borrowed("-"),
        suffix: alloc::borrow::Cow::Borrowed(""),
    },
    plus_sign_affixes: ::icu_decimal::provider::AffixesV1 {
        prefix: alloc::borrow::Cow::Borrowed("+"),
        suffix: alloc::borrow::Cow::Borrowed(""),
    },
    decimal_separator: alloc::borrow::Cow::Borrowed("."),
    grouping_separator: alloc::borrow::Cow::Borrowed(","),
    grouping_sizes: ::icu_decimal::provider::GroupingSizesV1 {
        primary: 3u8,
        secondary: 2u8,
        min_grouping: 1u8,
    },
    digits: ['০', '১', '২', '৩', '৪', '৫', '৬', '৭', '৮', '৯'],
}
