::icu_properties::provider::PropertyCodePointSetV1::InversionList(unsafe {
    #[allow(unused_unsafe)]
    ::icu_collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 0u8, 0u8, 60u8, 0u8, 0u8, 0u8, 63u8, 0u8, 0u8, 0u8, 65u8, 0u8, 0u8,
                0u8, 81u8, 0u8, 0u8, 0u8, 82u8, 0u8, 0u8, 0u8, 91u8, 0u8, 0u8, 0u8, 97u8, 0u8,
                0u8, 0u8, 113u8, 0u8, 0u8, 0u8, 114u8, 0u8, 0u8, 0u8, 123u8, 0u8, 0u8, 0u8,
                160u8, 0u8, 0u8, 0u8, 161u8, 0u8, 0u8, 0u8, 168u8, 0u8, 0u8, 0u8, 169u8, 0u8,
                0u8, 0u8, 170u8, 0u8, 0u8, 0u8, 171u8, 0u8, 0u8, 0u8, 175u8, 0u8, 0u8, 0u8,
                176u8, 0u8, 0u8, 0u8, 178u8, 0u8, 0u8, 0u8, 182u8, 0u8, 0u8, 0u8, 184u8, 0u8,
                0u8, 0u8, 187u8, 0u8, 0u8, 0u8, 188u8, 0u8, 0u8, 0u8, 191u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 208u8, 0u8, 0u8, 0u8, 209u8, 0u8, 0u8, 0u8, 215u8, 0u8,
                0u8, 0u8, 216u8, 0u8, 0u8, 0u8, 222u8, 0u8, 0u8, 0u8, 224u8, 0u8, 0u8, 0u8,
                240u8, 0u8, 0u8, 0u8, 241u8, 0u8, 0u8, 0u8, 247u8, 0u8, 0u8, 0u8, 248u8, 0u8,
                0u8, 0u8, 254u8, 0u8, 0u8, 0u8, 255u8, 0u8, 0u8, 0u8, 4u8, 1u8, 0u8, 0u8, 6u8,
                1u8, 0u8, 0u8, 16u8, 1u8, 0u8, 0u8, 18u8, 1u8, 0u8, 0u8, 24u8, 1u8, 0u8, 0u8,
                26u8, 1u8, 0u8, 0u8, 34u8, 1u8, 0u8, 0u8, 36u8, 1u8, 0u8, 0u8, 38u8, 1u8, 0u8,
                0u8, 40u8, 1u8, 0u8, 0u8, 46u8, 1u8, 0u8, 0u8, 48u8, 1u8, 0u8, 0u8, 49u8, 1u8,
                0u8, 0u8, 50u8, 1u8, 0u8, 0u8, 52u8, 1u8, 0u8, 0u8, 57u8, 1u8, 0u8, 0u8, 59u8,
                1u8, 0u8, 0u8, 61u8, 1u8, 0u8, 0u8, 65u8, 1u8, 0u8, 0u8, 67u8, 1u8, 0u8, 0u8,
                69u8, 1u8, 0u8, 0u8, 71u8, 1u8, 0u8, 0u8, 74u8, 1u8, 0u8, 0u8, 76u8, 1u8, 0u8,
                0u8, 82u8, 1u8, 0u8, 0u8, 84u8, 1u8, 0u8, 0u8, 86u8, 1u8, 0u8, 0u8, 88u8, 1u8,
                0u8, 0u8, 94u8, 1u8, 0u8, 0u8, 96u8, 1u8, 0u8, 0u8, 98u8, 1u8, 0u8, 0u8, 100u8,
                1u8, 0u8, 0u8, 102u8, 1u8, 0u8, 0u8, 104u8, 1u8, 0u8, 0u8, 114u8, 1u8, 0u8,
