::icu_collator::provider::CollationDataV1 {
    trie: ::icu_collections::codepointtrie::CodePointTrie::from_parts(
        ::icu_collections::codepointtrie::CodePointTrieHeader {
            high_start: 120832u32,
            shifted12_high_start: 30u16,
            index3_null_offset: 23u16,
            data_null_offset: 0u32,
            null_value: 192u32,
            trie_type: ::icu_collections::codepointtrie::TrieType::Small,
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 64u8, 0u8, 0u8, 0u8, 0u8, 0u8, 79u8, 0u8, 136u8, 0u8, 200u8, 0u8,
                8u8, 1u8, 64u8, 1u8, 128u8, 1u8, 192u8, 1u8, 254u8, 1u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 45u8, 2u8, 0u8, 0u8, 104u8, 2u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 161u8, 2u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 131u8, 1u8, 154u8, 1u8, 167u8, 1u8, 189u8, 1u8,
                154u8, 1u8, 154u8, 1u8, 154u8, 1u8, 210u8, 1u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8,
                48u8, 0u8, 64u8, 0u8, 80u8, 0u8, 96u8, 0u8, 112u8, 0u8, 0u8, 0u8, 16u8, 0u8,
                32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 79u8, 0u8,
                95u8, 0u8, 111u8, 0u8, 127u8, 0u8, 136u8, 0u8, 152u8, 0u8, 168u8, 0u8, 184u8,
                0u8, 200u8, 0u8, 216u8, 0u8, 232u8, 0u8, 248u8, 0u8, 8u8, 1u8, 24u8, 1u8, 40u8,
                1u8, 56u8, 1u8, 64u8, 1u8, 80u8, 1u8, 96u8, 1u8, 112u8, 1u8, 128u8, 1u8, 144u8,
                1u8, 160u8, 1u8, 176u8, 1u8, 192u8, 1u8, 208u8, 1u8, 224u8, 1u8, 240u8, 1u8,
                254u8, 1u8, 14u8, 2u8, 30u8, 2u8, 46u8, 2u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8,
                48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8,
                32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 45u8, 2u8,
                61u8, 2u8, 77u8, 2u8, 93u8, 2u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8,
                104u8, 2u8, 120u8, 2u8, 136u8, 2u8, 152u8, 2u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8,
                48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8,
                32u8, 0u8, 48u8, 0u8, 161u8, 2u8, 177u8, 2u8, 193u8, 2u8, 209u8, 2u8, 0u8, 0u8,
                16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8,
                0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8,
                48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8,
                32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8,
                16u8, 0u8, 32u8, 0u8, 48u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 225u8, 2u8, 241u8, 2u8, 1u8, 3u8, 17u8, 3u8,
                31u8, 3u8, 46u8, 3u8, 59u8, 3u8, 75u8, 3u8, 91u8, 3u8, 107u8, 3u8, 123u8, 3u8,
                139u8, 3u8, 0u8, 0u8, 154u8, 3u8, 170u8, 3u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 174u8, 3u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 190u8, 3u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 206u8, 3u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 215u8, 3u8, 0u8, 0u8,
                0u8, 0u8, 229u8, 3u8, 232u8, 3u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 247u8, 3u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 7u8, 4u8,
                23u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 39u8, 4u8, 55u8, 4u8, 71u8, 4u8, 87u8, 4u8, 103u8, 4u8, 118u8,
                4u8, 134u8, 4u8, 150u8, 4u8, 156u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 167u8, 4u8, 183u8, 4u8, 183u8, 4u8, 183u8, 4u8, 183u8, 4u8, 183u8, 4u8,
                183u8, 4u8, 183u8, 4u8, 183u8, 4u8, 183u8, 4u8, 183u8, 4u8, 183u8, 4u8, 183u8,
                4u8, 183u8, 4u8, 183u8, 4u8, 183u8, 4u8, 183u8, 4u8, 183u8, 4u8, 183u8, 4u8,
                183u8, 4u8, 183u8, 4u8, 183u8, 4u8, 183u8, 4u8, 183u8, 4u8, 183u8, 4u8, 183u8,
                4u8, 183u8, 4u8, 183u8, 4u8, 183u8, 4u8, 183u8, 4u8, 183u8, 4u8, 183u8, 4u8,
                183u8, 4u8, 195u8, 4u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 207u8, 4u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 72u8, 0u8, 104u8, 0u8, 136u8, 0u8, 164u8, 0u8,
                164u8, 0u8, 164u8, 0u8, 164u8, 0u8, 164u8, 0u8, 23u8, 0u8, 23u8, 0u8, 23u8,
                0u8, 23u8, 0u8, 23u8, 0u8, 23u8, 0u8, 196u8, 0u8, 227u8, 0u8, 250u8, 0u8, 23u8,
                0u8, 23u8, 0u8, 23u8, 0u8, 23u8, 0u8, 23u8, 0u8, 20u8, 1u8, 23u8, 0u8, 23u8,
                0u8, 23u8, 0u8, 23u8, 0u8, 23u8, 0u8, 23u8, 0u8, 23u8, 0u8, 23u8, 0u8, 23u8,
                0u8, 23u8, 0u8, 23u8, 0u8, 23u8, 0u8, 23u8, 0u8, 23u8, 0u8, 23u8, 0u8, 23u8,
                0u8, 23u8, 0u8, 23u8, 0u8, 23u8, 0u8, 23u8, 0u8, 23u8, 0u8, 23u8, 0u8, 23u8,
                0u8, 23u8, 0u8, 23u8, 0u8, 23u8, 0u8, 23u8, 0u8, 23u8, 0u8, 23u8, 0u8, 23u8,
                0u8, 23u8, 0u8, 23u8, 0u8, 34u8, 1u8, 23u8, 0u8, 23u8, 0u8, 66u8, 1u8, 66u8,
                1u8, 66u8, 1u8, 66u8, 1u8, 66u8, 1u8, 66u8, 1u8, 66u8, 1u8, 66u8, 1u8, 66u8,
                1u8, 66u8, 1u8, 66u8, 1u8, 72u8, 1u8, 23u8, 0u8, 23u8, 0u8, 23u8, 0u8, 23u8,
                0u8, 23u8, 0u8, 23u8, 0u8, 23u8, 0u8, 23u8, 0u8, 23u8, 0u8, 23u8, 0u8, 23u8,
                0u8, 23u8, 0u8, 23u8, 0u8, 23u8, 0u8, 23u8, 0u8, 23u8, 0u8, 23u8, 0u8, 23u8,
                0u8, 23u8, 0u8, 23u8, 0u8, 99u8, 1u8,
            ])
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
                192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8,
                0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8,
