icu_collator::provider::CollationDataV1 {
    trie: icu_collections::codepointtrie::CodePointTrie::from_parts(
        icu_collections::codepointtrie::CodePointTrieHeader {
            high_start: 65536u32,
            shifted12_high_start: 16u16,
            index3_null_offset: 26u16,
            data_null_offset: 0u32,
            null_value: 192u32,
            trie_type: icu_collections::codepointtrie::TrieType::Small,
        },
        unsafe {
