// @generated
/// Implement `DataProvider<UnitIdsV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 1368B for the lookup data structure (155 data identifiers)
/// * 310B[^1] for the actual data (155 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
///
/// This macro requires the following crates:
/// * `icu`
/// * `icu_provider`
/// * `icu_provider/baked`
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_unit_ids_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.82"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.82"]
        impl $provider {
            pub const UNIT_IDS_V1_UND_100_KILOMETER: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &0u16;
            pub const UNIT_IDS_V1_UND_ACRE: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &1u16;
            pub const UNIT_IDS_V1_UND_AMPERE: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &2u16;
            pub const UNIT_IDS_V1_UND_ARC_MINUTE: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &3u16;
            pub const UNIT_IDS_V1_UND_ARC_SECOND: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &4u16;
            pub const UNIT_IDS_V1_UND_ASTRONOMICAL_UNIT: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &5u16;
            pub const UNIT_IDS_V1_UND_ATMOSPHERE: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &6u16;
            pub const UNIT_IDS_V1_UND_BAR: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &7u16;
            pub const UNIT_IDS_V1_UND_BARREL: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &8u16;
            pub const UNIT_IDS_V1_UND_BEAUFORT: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &9u16;
            pub const UNIT_IDS_V1_UND_BECQUEREL: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &10u16;
            pub const UNIT_IDS_V1_UND_BIT: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &11u16;
            pub const UNIT_IDS_V1_UND_BRITISH_THERMAL_UNIT: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &12u16;
            pub const UNIT_IDS_V1_UND_BRITISH_THERMAL_UNIT_IT: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &13u16;
            pub const UNIT_IDS_V1_UND_BU_JP: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &14u16;
            pub const UNIT_IDS_V1_UND_BUSHEL: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &15u16;
            pub const UNIT_IDS_V1_UND_BYTE: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &16u16;
            pub const UNIT_IDS_V1_UND_CALORIE: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &17u16;
            pub const UNIT_IDS_V1_UND_CALORIE_IT: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &18u16;
            pub const UNIT_IDS_V1_UND_CANDELA: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &19u16;
            pub const UNIT_IDS_V1_UND_CARAT: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &20u16;
            pub const UNIT_IDS_V1_UND_CELSIUS: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &21u16;
            pub const UNIT_IDS_V1_UND_CENTURY: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &22u16;
            pub const UNIT_IDS_V1_UND_CHAIN: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &23u16;
            pub const UNIT_IDS_V1_UND_CHO: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &24u16;
            pub const UNIT_IDS_V1_UND_COULOMB: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &25u16;
            pub const UNIT_IDS_V1_UND_CUP: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &26u16;
            pub const UNIT_IDS_V1_UND_CUP_JP: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &27u16;
            pub const UNIT_IDS_V1_UND_CUP_METRIC: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &28u16;
            pub const UNIT_IDS_V1_UND_DALTON: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &29u16;
            pub const UNIT_IDS_V1_UND_DAY: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &30u16;
            pub const UNIT_IDS_V1_UND_DAY_PERSON: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &31u16;
            pub const UNIT_IDS_V1_UND_DECADE: &<icu::experimental::measure::provider::UnitIdsV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct = &32u16;
