::icu_collator::provider::CollationDiacriticsV1 {
    secondaries: unsafe {
        ::zerovec::ZeroVec::from_bytes_unchecked(&[
            0u8, 138u8, 0u8, 136u8, 0u8, 142u8, 0u8, 154u8, 0u8, 164u8, 0u8, 180u8, 0u8, 140u8,
            0u8, 156u8, 0u8, 150u8, 0u8, 182u8, 0u8, 146u8, 0u8, 152u8, 0u8, 144u8, 0u8, 166u8,
            0u8, 166u8, 0u8, 184u8, 0u8, 186u8, 0u8, 188u8, 0u8, 166u8, 0u8, 132u8, 0u8, 134u8,
            0u8, 166u8, 0u8, 168u8, 0u8, 168u8, 0u8, 168u8, 0u8, 168u8, 0u8, 166u8, 0u8, 190u8,
            0u8, 168u8, 0u8, 168u8, 0u8, 168u8, 0u8, 168u8, 0u8, 168u8, 0u8, 192u8, 0u8, 194u8,
            0u8, 196u8, 0u8, 198u8, 0u8, 200u8, 0u8, 202u8, 0u8, 160u8, 0u8, 162u8, 0u8, 168u8,
            0u8, 168u8, 0u8, 168u8, 0u8, 168u8, 0u8, 204u8, 0u8, 206u8, 0u8, 168u8, 0u8, 208u8,
            0u8, 210u8, 0u8, 130u8, 0u8, 168u8, 0u8, 212u8, 0u8, 178u8, 0u8, 170u8, 0u8, 170u8,
            0u8, 158u8, 0u8, 214u8, 0u8, 168u8, 0u8, 168u8, 0u8, 168u8, 0u8, 166u8, 0u8, 166u8,
            0u8, 166u8, 0u8, 0u8, 0u8, 0u8, 0u8, 148u8, 0u8, 0u8, 0u8, 0u8, 0u8, 216u8, 0u8,
            166u8, 0u8, 168u8, 0u8, 168u8, 0u8, 168u8, 0u8, 166u8, 0u8, 166u8, 0u8, 166u8, 0u8,
            168u8, 0u8, 168u8,
        ])
    },
}
