::icu_properties::provider::PropertyCodePointSetV1::InversionList(unsafe {
    #[allow(unused_unsafe)]
    ::icu_collections::codepointinvlist::CodePointInversionList::from_parts_unchecked(
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 0u8, 0u8, 192u8, 0u8, 0u8, 0u8, 198u8, 0u8, 0u8, 0u8, 199u8, 0u8,
                0u8, 0u8, 208u8, 0u8, 0u8, 0u8, 209u8, 0u8, 0u8, 0u8, 215u8, 0u8, 0u8, 0u8,
                217u8, 0u8, 0u8, 0u8, 222u8, 0u8, 0u8, 0u8, 224u8, 0u8, 0u8, 0u8, 230u8, 0u8,
                0u8, 0u8, 231u8, 0u8, 0u8, 0u8, 240u8, 0u8, 0u8, 0u8, 241u8, 0u8, 0u8, 0u8,
                247u8, 0u8, 0u8, 0u8, 249u8, 0u8, 0u8, 0u8, 254u8, 0u8, 0u8, 0u8, 255u8, 0u8,
                0u8, 0u8, 16u8, 1u8, 0u8, 0u8, 18u8, 1u8, 0u8, 0u8, 38u8, 1u8, 0u8, 0u8, 40u8,
                1u8, 0u8, 0u8, 49u8, 1u8, 0u8, 0u8, 52u8, 1u8, 0u8, 0u8, 56u8, 1u8, 0u8, 0u8,
                57u8, 1u8, 0u8, 0u8, 63u8, 1u8, 0u8, 0u8, 67u8, 1u8, 0u8, 0u8, 73u8, 1u8, 0u8,
                0u8, 76u8, 1u8, 0u8, 0u8, 82u8, 1u8, 0u8, 0u8, 84u8, 1u8, 0u8, 0u8, 102u8, 1u8,
                0u8, 0u8, 104u8, 1u8, 0u8, 0u8, 127u8, 1u8, 0u8, 0u8, 160u8, 1u8, 0u8, 0u8,
                162u8, 1u8, 0u8, 0u8, 175u8, 1u8, 0u8, 0u8, 177u8, 1u8, 0u8, 0u8, 205u8, 1u8,
                0u8, 0u8, 221u8, 1u8, 0u8, 0u8, 222u8, 1u8, 0u8, 0u8, 228u8, 1u8, 0u8, 0u8,
                230u8, 1u8, 0u8, 0u8, 241u8, 1u8, 0u8, 0u8, 244u8, 1u8, 0u8, 0u8, 246u8, 1u8,
                0u8, 0u8, 248u8, 1u8, 0u8, 0u8, 28u8, 2u8, 0u8, 0u8, 30u8, 2u8, 0u8, 0u8, 32u8,
                2u8, 0u8, 0u8, 38u8, 2u8, 0u8, 0u8, 52u8, 2u8, 0u8, 0u8, 0u8, 3u8, 0u8, 0u8,
                79u8, 3u8, 0u8, 0u8, 80u8, 3u8, 0u8, 0u8, 112u8, 3u8, 0u8, 0u8, 116u8, 3u8,
                0u8, 0u8, 117u8, 3u8, 0u8, 0u8, 126u8, 3u8, 0u8, 0u8, 127u8, 3u8, 0u8, 0u8,
