::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    97u8, 97u8, 102u8, 103u8, 104u8, 97u8, 102u8, 115u8, 111u8, 97u8, 102u8,
                    119u8, 101u8, 97u8, 108u8, 97u8, 115u8, 97u8, 109u8, 97u8, 122u8, 97u8,
                    109u8, 99u8, 101u8, 97u8, 109u8, 101u8, 97u8, 97u8, 109u8, 109u8, 111u8,
                    97u8, 109u8, 112u8, 97u8, 97u8, 110u8, 97u8, 100u8, 97u8, 112u8, 105u8,
                    97u8, 97u8, 113u8, 116u8, 97u8, 97u8, 113u8, 116u8, 111u8, 97u8, 114u8,
                    97u8, 98u8, 97u8, 114u8, 103u8, 101u8, 97u8, 114u8, 109u8, 101u8, 97u8,
                    114u8, 119u8, 101u8, 97u8, 116u8, 108u8, 97u8, 97u8, 117u8, 99u8, 101u8,
                    97u8, 117u8, 99u8, 119u8, 97u8, 117u8, 101u8, 97u8, 97u8, 117u8, 119u8,
                    101u8, 97u8, 122u8, 101u8, 114u8, 97u8, 122u8, 111u8, 114u8, 98u8, 97u8,
                    110u8, 103u8, 98u8, 104u8, 117u8, 116u8, 98u8, 111u8, 108u8, 105u8, 98u8,
                    114u8, 97u8, 115u8, 98u8, 114u8, 117u8, 110u8, 99u8, 97u8, 118u8, 101u8,
                    99u8, 104u8, 97u8, 109u8, 99u8, 104u8, 97u8, 116u8, 99u8, 104u8, 105u8,
                    108u8, 99u8, 104u8, 105u8, 110u8, 99u8, 104u8, 111u8, 105u8, 99u8, 104u8,
                    114u8, 105u8, 99u8, 111u8, 99u8, 111u8, 99u8, 111u8, 108u8, 111u8, 99u8,
                    111u8, 111u8, 107u8, 99u8, 117u8, 98u8, 97u8, 100u8, 97u8, 118u8, 105u8,
                    100u8, 117u8, 109u8, 111u8, 101u8, 97u8, 115u8, 116u8, 101u8, 97u8, 116u8,
                    105u8, 101u8, 99u8, 117u8, 97u8, 101u8, 117u8, 99u8, 101u8, 101u8, 117u8,
                    101u8, 97u8, 101u8, 117u8, 102u8, 101u8, 101u8, 117u8, 119u8, 101u8, 102u8,
                    97u8, 108u8, 107u8, 102u8, 105u8, 106u8, 105u8, 102u8, 114u8, 103u8, 117u8,
                    102u8, 114u8, 115u8, 111u8, 103u8, 97u8, 108u8, 97u8, 103u8, 97u8, 109u8,
                    98u8, 103u8, 101u8, 111u8, 114u8, 103u8, 105u8, 105u8, 115u8, 103u8, 114u8,
                    101u8, 97u8, 103u8, 114u8, 119u8, 101u8, 103u8, 117u8, 97u8, 109u8, 103u8,
                    117u8, 108u8, 102u8, 103u8, 117u8, 121u8, 97u8, 104u8, 97u8, 97u8, 108u8,
                    104u8, 111u8, 107u8, 111u8, 104u8, 111u8, 118u8, 100u8, 105u8, 110u8, 99u8,
                    101u8, 105u8, 110u8, 100u8, 105u8, 105u8, 110u8, 100u8, 111u8, 105u8,
                    110u8, 101u8, 97u8, 105u8, 110u8, 111u8, 99u8, 105u8, 110u8, 119u8, 101u8,
                    105u8, 114u8, 97u8, 110u8, 105u8, 114u8, 107u8, 117u8, 105u8, 115u8, 114u8,
                    97u8, 106u8, 97u8, 112u8, 97u8, 107u8, 97u8, 101u8, 97u8, 107u8, 97u8,
                    109u8, 99u8, 107u8, 97u8, 119u8, 101u8, 107u8, 111u8, 114u8, 101u8, 107u8,
                    111u8, 115u8, 114u8, 107u8, 114u8, 97u8, 115u8, 107u8, 121u8, 114u8, 103u8,
                    108u8, 97u8, 110u8, 107u8, 108u8, 105u8, 105u8, 115u8, 108u8, 111u8, 104u8,
                    111u8, 109u8, 97u8, 99u8, 97u8, 109u8, 97u8, 99u8, 113u8, 109u8, 97u8,
                    103u8, 97u8, 109u8, 97u8, 105u8, 115u8, 109u8, 97u8, 108u8, 97u8, 109u8,
                    97u8, 108u8, 100u8, 109u8, 97u8, 114u8, 113u8, 109u8, 97u8, 117u8, 114u8,
                    109u8, 97u8, 119u8, 115u8, 109u8, 101u8, 110u8, 111u8, 109u8, 101u8, 112u8,
                    97u8, 109u8, 103u8, 109u8, 116u8, 109u8, 111u8, 110u8, 103u8, 109u8, 111u8,
                    115u8, 99u8, 109u8, 121u8, 97u8, 110u8, 110u8, 97u8, 117u8, 114u8, 110u8,
                    101u8, 99u8, 97u8, 110u8, 101u8, 112u8, 97u8, 110u8, 101u8, 119u8, 102u8,
                    110u8, 101u8, 122u8, 101u8, 110u8, 105u8, 117u8, 101u8, 110u8, 111u8,
                    109u8, 97u8, 110u8, 111u8, 114u8, 102u8, 110u8, 111u8, 114u8, 111u8, 110u8,
                    111u8, 118u8, 111u8, 111u8, 109u8, 115u8, 107u8, 112u8, 97u8, 107u8, 105u8,
                    112u8, 97u8, 108u8, 97u8, 112u8, 97u8, 110u8, 103u8, 112u8, 97u8, 114u8,
                    97u8, 112u8, 101u8, 114u8, 117u8, 112u8, 104u8, 105u8, 108u8, 112u8, 104u8,
                    105u8, 115u8, 112u8, 105u8, 109u8, 105u8, 112u8, 105u8, 116u8, 99u8, 112u8,
                    111u8, 110u8, 97u8, 112u8, 121u8, 111u8, 110u8, 113u8, 121u8, 122u8, 121u8,
                    114u8, 101u8, 117u8, 110u8, 114u8, 111u8, 116u8, 104u8, 115u8, 97u8, 107u8,
                    104u8, 115u8, 97u8, 109u8, 97u8, 115u8, 97u8, 109u8, 111u8, 115u8, 101u8,
                    121u8, 99u8, 115u8, 105u8, 110u8, 103u8, 115u8, 111u8, 103u8, 101u8, 115u8,
                    111u8, 108u8, 111u8, 115u8, 117u8, 114u8, 105u8, 115u8, 121u8, 111u8,
                    119u8, 116u8, 97u8, 104u8, 105u8, 116u8, 97u8, 105u8, 112u8, 116u8, 97u8,
                    106u8, 105u8, 116u8, 111u8, 107u8, 101u8, 116u8, 111u8, 110u8, 103u8,
                    116u8, 114u8, 117u8, 107u8, 116u8, 117u8, 114u8, 107u8, 116u8, 117u8,
                    118u8, 97u8, 117u8, 114u8, 117u8, 103u8, 117u8, 122u8, 98u8, 101u8, 118u8,
                    97u8, 110u8, 117u8, 118u8, 101u8, 110u8, 101u8, 118u8, 108u8, 97u8, 100u8,
                    118u8, 111u8, 108u8, 103u8, 118u8, 111u8, 115u8, 116u8, 119u8, 97u8, 107u8,
                    101u8, 119u8, 97u8, 108u8, 108u8, 121u8, 97u8, 107u8, 117u8, 121u8, 101u8,
                    107u8, 97u8, 121u8, 117u8, 107u8, 111u8,
                ])
            },
            unsafe {
                ::zerovec::VarZeroVec::from_bytes_unchecked(&[
                    157u8, 0u8, 0u8, 0u8, 0u8, 0u8, 12u8, 0u8, 35u8, 0u8, 59u8, 0u8, 78u8, 0u8,
                    96u8, 0u8, 122u8, 0u8, 136u8, 0u8, 153u8, 0u8, 165u8, 0u8, 178u8, 0u8,
                    197u8, 0u8, 215u8, 0u8, 229u8, 0u8, 241u8, 0u8, 254u8, 0u8, 12u8, 1u8,
                    26u8, 1u8, 43u8, 1u8, 58u8, 1u8, 86u8, 1u8, 105u8, 1u8, 130u8, 1u8, 163u8,
                    1u8, 189u8, 1u8, 217u8, 1u8, 236u8, 1u8, 254u8, 1u8, 16u8, 2u8, 30u8, 2u8,
                    45u8, 2u8, 61u8, 2u8, 76u8, 2u8, 94u8, 2u8, 120u8, 2u8, 135u8, 2u8, 148u8,
                    2u8, 161u8, 2u8, 179u8, 2u8, 205u8, 2u8, 224u8, 2u8, 240u8, 2u8, 6u8, 3u8,
                    18u8, 3u8, 31u8, 3u8, 57u8, 3u8, 82u8, 3u8, 104u8, 3u8, 119u8, 3u8, 141u8,
                    3u8, 164u8, 3u8, 197u8, 3u8, 221u8, 3u8, 247u8, 3u8, 3u8, 4u8, 30u8, 4u8,
                    83u8, 4u8, 101u8, 4u8, 116u8, 4u8, 131u8, 4u8, 152u8, 4u8, 180u8, 4u8,
                    210u8, 4u8, 232u8, 4u8, 0u8, 5u8, 14u8, 5u8, 39u8, 5u8, 56u8, 5u8, 68u8,
