::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    97u8, 97u8, 102u8, 103u8, 104u8, 97u8, 102u8, 115u8, 111u8, 97u8, 102u8,
                    119u8, 101u8, 97u8, 108u8, 97u8, 115u8, 97u8, 109u8, 97u8, 122u8, 97u8,
                    109u8, 99u8, 101u8, 97u8, 109u8, 101u8, 97u8, 97u8, 109u8, 109u8, 111u8,
                    97u8, 109u8, 112u8, 97u8, 97u8, 110u8, 97u8, 100u8, 97u8, 112u8, 105u8,
                    97u8, 97u8, 113u8, 116u8, 97u8, 97u8, 113u8, 116u8, 111u8, 97u8, 114u8,
                    97u8, 98u8, 97u8, 114u8, 103u8, 101u8, 97u8, 114u8, 109u8, 101u8, 97u8,
                    114u8, 119u8, 101u8, 97u8, 116u8, 108u8, 97u8, 97u8, 117u8, 99u8, 101u8,
                    97u8, 117u8, 99u8, 119u8, 97u8, 117u8, 101u8, 97u8, 97u8, 117u8, 119u8,
                    101u8, 97u8, 122u8, 101u8, 114u8, 97u8, 122u8, 111u8, 114u8, 98u8, 97u8,
                    110u8, 103u8, 98u8, 104u8, 117u8, 116u8, 98u8, 111u8, 108u8, 105u8, 98u8,
                    114u8, 97u8, 115u8, 98u8, 114u8, 117u8, 110u8, 99u8, 97u8, 118u8, 101u8,
                    99u8, 104u8, 97u8, 109u8, 99u8, 104u8, 97u8, 116u8, 99u8, 104u8, 105u8,
                    108u8, 99u8, 104u8, 105u8, 110u8, 99u8, 104u8, 111u8, 105u8, 99u8, 104u8,
                    114u8, 105u8, 99u8, 111u8, 99u8, 111u8, 99u8, 111u8, 108u8, 111u8, 99u8,
                    111u8, 111u8, 107u8, 99u8, 117u8, 98u8, 97u8, 100u8, 97u8, 118u8, 105u8,
                    100u8, 117u8, 109u8, 111u8, 101u8, 97u8, 115u8, 116u8, 101u8, 97u8, 116u8,
                    105u8, 101u8, 99u8, 117u8, 97u8, 101u8, 117u8, 99u8, 101u8, 101u8, 117u8,
                    101u8, 97u8, 101u8, 117u8, 102u8, 101u8, 101u8, 117u8, 119u8, 101u8, 102u8,
                    97u8, 108u8, 107u8, 102u8, 105u8, 106u8, 105u8, 102u8, 114u8, 103u8, 117u8,
                    102u8, 114u8, 115u8, 111u8, 103u8, 97u8, 108u8, 97u8, 103u8, 97u8, 109u8,
                    98u8, 103u8, 101u8, 111u8, 114u8, 103u8, 105u8, 105u8, 115u8, 103u8, 114u8,
                    101u8, 97u8, 103u8, 114u8, 119u8, 101u8, 103u8, 117u8, 97u8, 109u8, 103u8,
                    117u8, 108u8, 102u8, 103u8, 117u8, 121u8, 97u8, 104u8, 97u8, 97u8, 108u8,
                    104u8, 111u8, 107u8, 111u8, 104u8, 111u8, 118u8, 100u8, 105u8, 110u8, 99u8,
                    101u8, 105u8, 110u8, 100u8, 105u8, 105u8, 110u8, 100u8, 111u8, 105u8,
                    110u8, 101u8, 97u8, 105u8, 110u8, 111u8, 99u8, 105u8, 110u8, 119u8, 101u8,
                    105u8, 114u8, 97u8, 110u8, 105u8, 114u8, 107u8, 117u8, 105u8, 115u8, 114u8,
                    97u8, 106u8, 97u8, 112u8, 97u8, 107u8, 97u8, 101u8, 97u8, 107u8, 97u8,
                    109u8, 99u8, 107u8, 97u8, 119u8, 101u8, 107u8, 111u8, 114u8, 101u8, 107u8,
                    111u8, 115u8, 114u8, 107u8, 114u8, 97u8, 115u8, 107u8, 121u8, 114u8, 103u8,
                    108u8, 97u8, 110u8, 107u8, 108u8, 105u8, 105u8, 115u8, 108u8, 111u8, 104u8,
                    111u8, 109u8, 97u8, 99u8, 97u8, 109u8, 97u8, 99u8, 113u8, 109u8, 97u8,
                    103u8, 97u8, 109u8, 97u8, 105u8, 115u8, 109u8, 97u8, 108u8, 97u8, 109u8,
                    97u8, 108u8, 100u8, 109u8, 97u8, 114u8, 113u8, 109u8, 97u8, 117u8, 114u8,
                    109u8, 97u8, 119u8, 115u8, 109u8, 101u8, 110u8, 111u8, 109u8, 101u8, 112u8,
                    97u8, 109u8, 103u8, 109u8, 116u8, 109u8, 111u8, 110u8, 103u8, 109u8, 111u8,
                    115u8, 99u8, 109u8, 121u8, 97u8, 110u8, 110u8, 97u8, 117u8, 114u8, 110u8,
                    101u8, 99u8, 97u8, 110u8, 101u8, 112u8, 97u8, 110u8, 101u8, 119u8, 102u8,
                    110u8, 101u8, 122u8, 101u8, 110u8, 105u8, 117u8, 101u8, 110u8, 111u8,
                    109u8, 97u8, 110u8, 111u8, 114u8, 102u8, 110u8, 111u8, 114u8, 111u8, 110u8,
                    111u8, 118u8, 111u8, 111u8, 109u8, 115u8, 107u8, 112u8, 97u8, 107u8, 105u8,
                    112u8, 97u8, 108u8, 97u8, 112u8, 97u8, 110u8, 103u8, 112u8, 97u8, 114u8,
                    97u8, 112u8, 101u8, 114u8, 117u8, 112u8, 104u8, 105u8, 108u8, 112u8, 104u8,
                    105u8, 115u8, 112u8, 105u8, 109u8, 105u8, 112u8, 105u8, 116u8, 99u8, 112u8,
                    111u8, 110u8, 97u8, 112u8, 121u8, 111u8, 110u8, 113u8, 121u8, 122u8, 121u8,
                    114u8, 101u8, 117u8, 110u8, 114u8, 111u8, 116u8, 104u8, 115u8, 97u8, 107u8,
                    104u8, 115u8, 97u8, 109u8, 97u8, 115u8, 97u8, 109u8, 111u8, 115u8, 101u8,
                    121u8, 99u8, 115u8, 105u8, 110u8, 103u8, 115u8, 111u8, 103u8, 101u8, 115u8,
                    111u8, 108u8, 111u8, 115u8, 117u8, 114u8, 105u8, 115u8, 121u8, 111u8,
                    119u8, 116u8, 97u8, 104u8, 105u8, 116u8, 97u8, 105u8, 112u8, 116u8, 97u8,
                    106u8, 105u8, 116u8, 111u8, 107u8, 101u8, 116u8, 111u8, 110u8, 103u8,
                    116u8, 114u8, 117u8, 107u8, 116u8, 117u8, 114u8, 107u8, 116u8, 117u8,
                    118u8, 97u8, 117u8, 114u8, 117u8, 103u8, 117u8, 122u8, 98u8, 101u8, 118u8,
                    97u8, 110u8, 117u8, 118u8, 101u8, 110u8, 101u8, 118u8, 108u8, 97u8, 100u8,
                    118u8, 111u8, 108u8, 103u8, 118u8, 111u8, 115u8, 116u8, 119u8, 97u8, 107u8,
                    101u8, 119u8, 97u8, 108u8, 108u8, 121u8, 97u8, 107u8, 117u8, 121u8, 101u8,
                    107u8, 97u8, 121u8, 117u8, 107u8, 111u8,
                ])
            },
            unsafe {
                ::zerovec::VarZeroVec::from_bytes_unchecked(&[
                    157u8, 0u8, 0u8, 0u8, 0u8, 0u8, 12u8, 0u8, 35u8, 0u8, 59u8, 0u8, 78u8, 0u8,
                    96u8, 0u8, 122u8, 0u8, 136u8, 0u8, 153u8, 0u8, 165u8, 0u8, 178u8, 0u8,
                    207u8, 0u8, 225u8, 0u8, 239u8, 0u8, 251u8, 0u8, 8u8, 1u8, 22u8, 1u8, 36u8,
                    1u8, 53u8, 1u8, 68u8, 1u8, 96u8, 1u8, 115u8, 1u8, 140u8, 1u8, 173u8, 1u8,
                    199u8, 1u8, 227u8, 1u8, 246u8, 1u8, 8u8, 2u8, 26u8, 2u8, 40u8, 2u8, 55u8,
                    2u8, 71u8, 2u8, 86u8, 2u8, 104u8, 2u8, 130u8, 2u8, 145u8, 2u8, 158u8, 2u8,
                    171u8, 2u8, 189u8, 2u8, 215u8, 2u8, 238u8, 2u8, 254u8, 2u8, 20u8, 3u8,
                    32u8, 3u8, 45u8, 3u8, 71u8, 3u8, 96u8, 3u8, 118u8, 3u8, 133u8, 3u8, 155u8,
                    3u8, 178u8, 3u8, 213u8, 3u8, 238u8, 3u8, 8u8, 4u8, 20u8, 4u8, 47u8, 4u8,
                    99u8, 4u8, 117u8, 4u8, 132u8, 4u8, 147u8, 4u8, 172u8, 4u8, 200u8, 4u8,
                    230u8, 4u8, 252u8, 4u8, 20u8, 5u8, 34u8, 5u8, 59u8, 5u8, 76u8, 5u8, 88u8,
